DisciplineIncidents_Chart_SeriesGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_Value_Y,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH ELEM,2013,0.6,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH ELEM,2014,0.4,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH ELEM,2015,2.7,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH ELEM,2016,0,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH ELEM,2017,0,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2013,2,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2014,11.1,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2015,6.4,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2016,4.6,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2017,1.7,,,,,,,,,,,,,
ADAMS ELEM.,2013,0,,,,,,,,,,,,,
ADAMS ELEM.,2014,1.3,,,,,,,,,,,,,
ADAMS ELEM.,2015,2.2,,,,,,,,,,,,,
ADAMS ELEM.,2016,1.5,,,,,,,,,,,,,
ADAMS ELEM.,2017,0,,,,,,,,,,,,,
AMES VISUAL/PERF. ARTS,2013,0,,,,,,,,,,,,,
AMES VISUAL/PERF. ARTS,2014,0.5,,,,,,,,,,,,,
AMES VISUAL/PERF. ARTS,2015,0,,,,,,,,,,,,,
AMES VISUAL/PERF. ARTS,2016,0,,,,,,,,,,,,,
AMES VISUAL/PERF. ARTS,2017,0.6,,,,,,,,,,,,,
ASHLAND ELEM. AND BR.,2013,3.9,,,,,,,,,,,,,
ASHLAND ELEM. AND BR.,2014,3.8,,,,,,,,,,,,,
ASHLAND ELEM. AND BR.,2015,0,,,,,,,,,,,,,
ASHLAND ELEM. AND BR.,2016,2.4,,,,,,,,,,,,,
ASHLAND ELEM. AND BR.,2017,1.1,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL,2013,2.6,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL,2014,3.2,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL,2015,3.2,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL,2016,7.5,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL,2017,3.7,,,,,,,,,,,,,
BRYAN HILL ELEM.,2013,0,,,,,,,,,,,,,
BRYAN HILL ELEM.,2014,1.2,,,,,,,,,,,,,
BRYAN HILL ELEM.,2015,0,,,,,,,,,,,,,
BRYAN HILL ELEM.,2016,2.6,,,,,,,,,,,,,
BRYAN HILL ELEM.,2017,0.6,,,,,,,,,,,,,
BUDER ELEM.,2013,0,,,,,,,,,,,,,
BUDER ELEM.,2014,0,,,,,,,,,,,,,
BUDER ELEM.,2015,0,,,,,,,,,,,,,
BUDER ELEM.,2016,0,,,,,,,,,,,,,
BUDER ELEM.,2017,0,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS,2013,2.8,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS,2014,2.4,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS,2015,2,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS,2016,2.3,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS,2017,1.4,,,,,,,,,,,,,
CARDINAL GLENNON HOSPITAL,2013,0,,,,,,,,,,,,,
CARDINAL GLENNON HOSPITAL,2014,0,,,,,,,,,,,,,
CARDINAL GLENNON HOSPITAL,2015,0,,,,,,,,,,,,,
CARDINAL GLENNON HOSPITAL,2016,0,,,,,,,,,,,,,
CARDINAL GLENNON HOSPITAL,2017,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE,2013,3.2,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE,2014,1.9,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE,2015,4.8,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE,2016,5.7,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE,2017,2.2,,,,,,,,,,,,,
CARR LANE VPA MIDDLE,2013,3.2,,,,,,,,,,,,,
CARR LANE VPA MIDDLE,2014,2,,,,,,,,,,,,,
CARR LANE VPA MIDDLE,2015,1.8,,,,,,,,,,,,,
CARR LANE VPA MIDDLE,2016,1.2,,,,,,,,,,,,,
CARR LANE VPA MIDDLE,2017,5,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2013,3.6,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2014,1.7,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2015,0,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2016,0,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2017,0.5,,,,,,,,,,,,,
CLAY ELEM.,2013,0,,,,,,,,,,,,,
CLAY ELEM.,2014,0,,,,,,,,,,,,,
CLAY ELEM.,2015,0,,,,,,,,,,,,,
CLAY ELEM.,2016,0,,,,,,,,,,,,,
CLAY ELEM.,2017,0,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY,2013,3.6,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY,2014,3.3,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY,2015,4.5,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY,2016,4.5,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY,2017,3.6,,,,,,,,,,,,,
COLE ELEM.,2013,0,,,,,,,,,,,,,
COLE ELEM.,2014,0.9,,,,,,,,,,,,,
COLE ELEM.,2015,1.6,,,,,,,,,,,,,
COLE ELEM.,2016,3.4,,,,,,,,,,,,,
COLE ELEM.,2017,1.1,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2013,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2014,0,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2015,0,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2016,0.6,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2017,0,,,,,,,,,,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2013,2,,,,,,,,,,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2014,0.9,,,,,,,,,,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2015,0,,,,,,,,,,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2016,0.8,,,,,,,,,,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2017,0,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING,2013,0,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING,2014,0,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING,2015,0,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING,2016,0,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING,2017,0,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE,2013,2.2,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE,2014,1.7,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE,2015,5.4,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE,2016,7.3,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE,2017,1.5,,,,,,,,,,,,,
COTE BRILLIANTE ELEM.,2013,0,,,,,,,,,,,,,
COTE BRILLIANTE ELEM.,2014,0,,,,,,,,,,,,,
COTE BRILLIANTE ELEM.,2015,0.9,,,,,,,,,,,,,
COTE BRILLIANTE ELEM.,2016,0.5,,,,,,,,,,,,,
COTE BRILLIANTE ELEM.,2017,0.7,,,,,,,,,,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2013,0.5,,,,,,,,,,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2014,0,,,,,,,,,,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2015,0.3,,,,,,,,,,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2016,0.5,,,,,,,,,,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2017,0.5,,,,,,,,,,,,,
DUNBAR AND BR.,2013,1,,,,,,,,,,,,,
DUNBAR AND BR.,2014,0,,,,,,,,,,,,,
DUNBAR AND BR.,2015,0.5,,,,,,,,,,,,,
DUNBAR AND BR.,2016,0.7,,,,,,,,,,,,,
DUNBAR AND BR.,2017,0,,,,,,,,,,,,,
"EARL NANCE, SR. ELEM.",2013,0,,,,,,,,,,,,,
"EARL NANCE, SR. ELEM.",2014,2.1,,,,,,,,,,,,,
"EARL NANCE, SR. ELEM.",2015,2.1,,,,,,,,,,,,,
"EARL NANCE, SR. ELEM.",2016,3.1,,,,,,,,,,,,,
"EARL NANCE, SR. ELEM.",2017,1.5,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON,2013,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON,2014,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON,2015,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON,2016,0,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON,2017,0,,,,,,,,,,,,,
ELIAS MICHAEL ELEM.,2013,0,,,,,,,,,,,,,
ELIAS MICHAEL ELEM.,2014,0,,,,,,,,,,,,,
ELIAS MICHAEL ELEM.,2015,0,,,,,,,,,,,,,
ELIAS MICHAEL ELEM.,2016,0,,,,,,,,,,,,,
ELIAS MICHAEL ELEM.,2017,0,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED.,2013,12.6,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED.,2014,1.5,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED.,2015,4.8,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED.,2016,7.6,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED.,2017,9.5,,,,,,,,,,,,,
FARRAGUT ELEM.,2013,0,,,,,,,,,,,,,
FARRAGUT ELEM.,2014,0,,,,,,,,,,,,,
FARRAGUT ELEM.,2015,0,,,,,,,,,,,,,
FARRAGUT ELEM.,2016,0,,,,,,,,,,,,,
FARRAGUT ELEM.,2017,0,,,,,,,,,,,,,
FORD-FORD BR. ELEM. COMM. ED.,2013,3.4,,,,,,,,,,,,,
FORD-FORD BR. ELEM. COMM. ED.,2014,0.8,,,,,,,,,,,,,
FORD-FORD BR. ELEM. COMM. ED.,2015,0.3,,,,,,,,,,,,,
FORD-FORD BR. ELEM. COMM. ED.,2016,0.9,,,,,,,,,,,,,
FORD-FORD BR. ELEM. COMM. ED.,2017,1.3,,,,,,,,,,,,,
FROEBEL ELEM.,2013,0,,,,,,,,,,,,,
FROEBEL ELEM.,2014,0,,,,,,,,,,,,,
FROEBEL ELEM.,2015,0,,,,,,,,,,,,,
FROEBEL ELEM.,2016,0,,,,,,,,,,,,,
FROEBEL ELEM.,2017,0,,,,,,,,,,,,,
GATEWAY ELEM.,2013,0,,,,,,,,,,,,,
GATEWAY ELEM.,2014,0,,,,,,,,,,,,,
GATEWAY ELEM.,2015,0.2,,,,,,,,,,,,,
GATEWAY ELEM.,2016,0.4,,,,,,,,,,,,,
GATEWAY ELEM.,2017,0.6,,,,,,,,,,,,,
GATEWAY HIGH,2013,3,,,,,,,,,,,,,
GATEWAY HIGH,2014,1.9,,,,,,,,,,,,,
GATEWAY HIGH,2015,2.3,,,,,,,,,,,,,
GATEWAY HIGH,2016,1.4,,,,,,,,,,,,,
GATEWAY HIGH,2017,0.6,,,,,,,,,,,,,
GATEWAY MIDDLE,2013,3.5,,,,,,,,,,,,,
GATEWAY MIDDLE,2014,4.1,,,,,,,,,,,,,
GATEWAY MIDDLE,2015,3.8,,,,,,,,,,,,,
GATEWAY MIDDLE,2016,1.1,,,,,,,,,,,,,
GATEWAY MIDDLE,2017,3.5,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR,2013,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR,2014,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR,2015,0,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR,2016,0,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR,2017,0,,,,,,,,,,,,,
HAMILTON ELEM. COMMUNITY ED.,2013,0.3,,,,,,,,,,,,,
HAMILTON ELEM. COMMUNITY ED.,2014,1.9,,,,,,,,,,,,,
HAMILTON ELEM. COMMUNITY ED.,2015,1.4,,,,,,,,,,,,,
HAMILTON ELEM. COMMUNITY ED.,2016,0,,,,,,,,,,,,,
HAMILTON ELEM. COMMUNITY ED.,2017,2.4,,,,,,,,,,,,,
HENRY ELEM.,2013,0.9,,,,,,,,,,,,,
HENRY ELEM.,2014,1.1,,,,,,,,,,,,,
HENRY ELEM.,2015,1.6,,,,,,,,,,,,,
HENRY ELEM.,2016,1.1,,,,,,,,,,,,,
HENRY ELEM.,2017,0,,,,,,,,,,,,,
HERZOG ELEM.,2013,0.5,,,,,,,,,,,,,
HERZOG ELEM.,2014,1.5,,,,,,,,,,,,,
HERZOG ELEM.,2015,0.5,,,,,,,,,,,,,
HERZOG ELEM.,2016,0.3,,,,,,,,,,,,,
HERZOG ELEM.,2017,0.7,,,,,,,,,,,,,
HICKEY ELEM.,2013,1.1,,,,,,,,,,,,,
HICKEY ELEM.,2014,0.5,,,,,,,,,,,,,
HICKEY ELEM.,2015,0,,,,,,,,,,,,,
HICKEY ELEM.,2016,0,,,,,,,,,,,,,
HICKEY ELEM.,2017,2.3,,,,,,,,,,,,,
HODGEN ELEM.,2013,0,,,,,,,,,,,,,
HODGEN ELEM.,2014,0.7,,,,,,,,,,,,,
HODGEN ELEM.,2015,0,,,,,,,,,,,,,
HODGEN ELEM.,2016,1.3,,,,,,,,,,,,,
HODGEN ELEM.,2017,0.5,,,,,,,,,,,,,
HUMBOLDT ACAD OF HIGHER LRNING,2013,0,,,,,,,,,,,,,
HUMBOLDT ACAD OF HIGHER LRNING,2014,0,,,,,,,,,,,,,
HUMBOLDT ACAD OF HIGHER LRNING,2015,0,,,,,,,,,,,,,
HUMBOLDT ACAD OF HIGHER LRNING,2016,0,,,,,,,,,,,,,
HUMBOLDT ACAD OF HIGHER LRNING,2017,0,,,,,,,,,,,,,
JEFFERSON ELEM.,2013,0.9,,,,,,,,,,,,,
JEFFERSON ELEM.,2014,0.9,,,,,,,,,,,,,
JEFFERSON ELEM.,2015,1.5,,,,,,,,,,,,,
JEFFERSON ELEM.,2016,1.6,,,,,,,,,,,,,
JEFFERSON ELEM.,2017,2.2,,,,,,,,,,,,,
KENNARD/CLASSICAL JR. ACAD.,2013,0,,,,,,,,,,,,,
KENNARD/CLASSICAL JR. ACAD.,2014,0,,,,,,,,,,,,,
KENNARD/CLASSICAL JR. ACAD.,2015,0,,,,,,,,,,,,,
KENNARD/CLASSICAL JR. ACAD.,2016,0,,,,,,,,,,,,,
KENNARD/CLASSICAL JR. ACAD.,2017,0,,,,,,,,,,,,,
LACLEDE ELEM.,2013,0.5,,,,,,,,,,,,,
LACLEDE ELEM.,2014,0.8,,,,,,,,,,,,,
LACLEDE ELEM.,2015,1.8,,,,,,,,,,,,,
LACLEDE ELEM.,2016,0.5,,,,,,,,,,,,,
LACLEDE ELEM.,2017,0,,,,,,,,,,,,,
LANGSTON MIDDLE,2013,7.6,,,,,,,,,,,,,
LANGSTON MIDDLE,2014,10.1,,,,,,,,,,,,,
LANGSTON MIDDLE,2015,7.4,,,,,,,,,,,,,
LANGSTON MIDDLE,2016,8.3,,,,,,,,,,,,,
LANGSTON MIDDLE,2017,8.8,,,,,,,,,,,,,
LEXINGTON ELEM.,2013,0.4,,,,,,,,,,,,,
LEXINGTON ELEM.,2014,0.9,,,,,,,,,,,,,
LEXINGTON ELEM.,2015,1.2,,,,,,,,,,,,,
LEXINGTON ELEM.,2016,1.2,,,,,,,,,,,,,
LEXINGTON ELEM.,2017,0.9,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR.,2013,9.3,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR.,2014,5.7,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR.,2015,7.9,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR.,2016,3.3,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR.,2017,8.3,,,,,,,,,,,,,
L'OUVERTURE MIDDLE,2013,14.7,,,,,,,,,,,,,
L'OUVERTURE MIDDLE,2014,0,,,,,,,,,,,,,
L'OUVERTURE MIDDLE,2015,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE,2016,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE,2017,,,,,,,,,,,,,,
LYON AT BLOW ELEM.,2013,2.3,,,,,,,,,,,,,
LYON AT BLOW ELEM.,2014,2.1,,,,,,,,,,,,,
LYON AT BLOW ELEM.,2015,2.8,,,,,,,,,,,,,
LYON AT BLOW ELEM.,2016,0.3,,,,,,,,,,,,,
LYON AT BLOW ELEM.,2017,1.2,,,,,,,,,,,,,
MALLINCKRODT A.B.I. ELEM.,2013,0,,,,,,,,,,,,,
MALLINCKRODT A.B.I. ELEM.,2014,0,,,,,,,,,,,,,
MALLINCKRODT A.B.I. ELEM.,2015,0,,,,,,,,,,,,,
MALLINCKRODT A.B.I. ELEM.,2016,0,,,,,,,,,,,,,
MALLINCKRODT A.B.I. ELEM.,2017,0,,,,,,,,,,,,,
MANN ELEM.,2013,2.3,,,,,,,,,,,,,
MANN ELEM.,2014,0,,,,,,,,,,,,,
MANN ELEM.,2015,0.6,,,,,,,,,,,,,
MANN ELEM.,2016,0,,,,,,,,,,,,,
MANN ELEM.,2017,0,,,,,,,,,,,,,
MASON ELEM.,2013,0,,,,,,,,,,,,,
MASON ELEM.,2014,0,,,,,,,,,,,,,
MASON ELEM.,2015,0,,,,,,,,,,,,,
MASON ELEM.,2016,0,,,,,,,,,,,,,
MASON ELEM.,2017,0,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC.,2013,0.2,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC.,2014,0.6,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC.,2015,0.6,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC.,2016,0.4,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC.,2017,0.9,,,,,,,,,,,,,
MERAMEC ELEM.,2013,0,,,,,,,,,,,,,
MERAMEC ELEM.,2014,0.4,,,,,,,,,,,,,
MERAMEC ELEM.,2015,2.2,,,,,,,,,,,,,
MERAMEC ELEM.,2016,2.5,,,,,,,,,,,,,
MERAMEC ELEM.,2017,1,,,,,,,,,,,,,
METRO HIGH,2013,0.3,,,,,,,,,,,,,
METRO HIGH,2014,0,,,,,,,,,,,,,
METRO HIGH,2015,0,,,,,,,,,,,,,
METRO HIGH,2016,0,,,,,,,,,,,,,
METRO HIGH,2017,0,,,,,,,,,,,,,
MILLER CAREER ACADEMY,2013,1.9,,,,,,,,,,,,,
MILLER CAREER ACADEMY,2014,0.4,,,,,,,,,,,,,
MILLER CAREER ACADEMY,2015,3.5,,,,,,,,,,,,,
MILLER CAREER ACADEMY,2016,6.2,,,,,,,,,,,,,
MILLER CAREER ACADEMY,2017,1.7,,,,,,,,,,,,,
MONROE ELEM.,2013,0.6,,,,,,,,,,,,,
MONROE ELEM.,2014,1,,,,,,,,,,,,,
MONROE ELEM.,2015,0,,,,,,,,,,,,,
MONROE ELEM.,2016,0.3,,,,,,,,,,,,,
MONROE ELEM.,2017,1.1,,,,,,,,,,,,,
MULLANPHY BOTANICAL GARDENS,2013,0,,,,,,,,,,,,,
MULLANPHY BOTANICAL GARDENS,2014,0,,,,,,,,,,,,,
MULLANPHY BOTANICAL GARDENS,2015,0.8,,,,,,,,,,,,,
MULLANPHY BOTANICAL GARDENS,2016,2.1,,,,,,,,,,,,,
MULLANPHY BOTANICAL GARDENS,2017,1.9,,,,,,,,,,,,,
NAHED CHAPMAN NEW AMERICAN ACA,2013,,,,,,,,,,,,,,
NAHED CHAPMAN NEW AMERICAN ACA,2014,,,,,,,,,,,,,,
NAHED CHAPMAN NEW AMERICAN ACA,2015,,,,,,,,,,,,,,
NAHED CHAPMAN NEW AMERICAN ACA,2016,0,,,,,,,,,,,,,
NAHED CHAPMAN NEW AMERICAN ACA,2017,0.6,,,,,,,,,,,,,
OAK HILL ELEM.,2013,0,,,,,,,,,,,,,
OAK HILL ELEM.,2014,0,,,,,,,,,,,,,
OAK HILL ELEM.,2015,0,,,,,,,,,,,,,
OAK HILL ELEM.,2016,1.5,,,,,,,,,,,,,
OAK HILL ELEM.,2017,1.7,,,,,,,,,,,,,
PEABODY ELEM.,2013,0.3,,,,,,,,,,,,,
PEABODY ELEM.,2014,1,,,,,,,,,,,,,
PEABODY ELEM.,2015,4.4,,,,,,,,,,,,,
PEABODY ELEM.,2016,1,,,,,,,,,,,,,
PEABODY ELEM.,2017,0,,,,,,,,,,,,,
ROOSEVELT HIGH,2013,10.7,,,,,,,,,,,,,
ROOSEVELT HIGH,2014,12.5,,,,,,,,,,,,,
ROOSEVELT HIGH,2015,10.4,,,,,,,,,,,,,
ROOSEVELT HIGH,2016,11.4,,,,,,,,,,,,,
ROOSEVELT HIGH,2017,10.2,,,,,,,,,,,,,
SHAW VISUAL/PERF. ARTS CTR.,2013,0,,,,,,,,,,,,,
SHAW VISUAL/PERF. ARTS CTR.,2014,0.3,,,,,,,,,,,,,
SHAW VISUAL/PERF. ARTS CTR.,2015,0.5,,,,,,,,,,,,,
SHAW VISUAL/PERF. ARTS CTR.,2016,0,,,,,,,,,,,,,
SHAW VISUAL/PERF. ARTS CTR.,2017,1.3,,,,,,,,,,,,,
SHENANDOAH ELEM.,2013,0.6,,,,,,,,,,,,,
SHENANDOAH ELEM.,2014,0,,,,,,,,,,,,,
SHENANDOAH ELEM.,2015,1.1,,,,,,,,,,,,,
SHENANDOAH ELEM.,2016,0.6,,,,,,,,,,,,,
SHENANDOAH ELEM.,2017,0,,,,,,,,,,,,,
SHERMAN ELEM. COMM. ED. CTR.,2013,1.3,,,,,,,,,,,,,
SHERMAN ELEM. COMM. ED. CTR.,2014,0,,,,,,,,,,,,,
SHERMAN ELEM. COMM. ED. CTR.,2015,,,,,,,,,,,,,,
SHERMAN ELEM. COMM. ED. CTR.,2016,,,,,,,,,,,,,,
SHERMAN ELEM. COMM. ED. CTR.,2017,,,,,,,,,,,,,,
SIGEL ELEM. COMM. ED. CTR.,2013,0.4,,,,,,,,,,,,,
SIGEL ELEM. COMM. ED. CTR.,2014,0,,,,,,,,,,,,,
SIGEL ELEM. COMM. ED. CTR.,2015,0,,,,,,,,,,,,,
