DisciplineIncidents_Chart_SeriesGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_Value_Y,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2013,391,57,14.6,0 | 0.0,1 | 0.3,0 | 0.0,10 | 2.6,2 | 0.5,44 | 11.3,2 | 0.5,55 | 14.1,0 | 0.0,57 | 14.6,0 | 0.0
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2014,421,56,13.3,0 | 0.0,5 | 1.2,0 | 0.0,8 | 1.9,3 | 0.7,40 | 9.5,0 | 0.0,56 | 13.3,0 | 0.0,56 | 13.3,0 | 0.0
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2015,358,39,10.9,0 | 0.0,3 | 0.8,0 | 0.0,19 | 5.3,6 | 1.7,11 | 3.1,1 | 0.3,38 | 10.6,0 | 0.0,38 | 10.6,1 | 0.3
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2016,350,50,14.3,0 | 0.0,4 | 1.1,0 | 0.0,19 | 5.4,5 | 1.4,22 | 6.3,0 | 0.0,50 | 14.3,0 | 0.0,50 | 14.3,0 | 0.0
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2017,308,23,7.5,0 | 0.0,2 | 0.6,0 | 0.0,12 | 3.9,1 | 0.3,8 | 2.6,0 | 0.0,23 | 7.5,0 | 0.0,23 | 7.5,0 | 0.0
BUSCH MS CHARACTER & ATHLETICS (3050),2013,353,10,2.8,0 | 0.0,2 | 0.6,0 | 0.0,3 | 0.8,1 | 0.3,4 | 1.1,0 | 0.0,10 | 2.8,0 | 0.0,10 | 2.8,0 | 0.0
BUSCH MS CHARACTER & ATHLETICS (3050),2014,330,8,2.4,0 | 0.0,0 | 0.0,0 | 0.0,7 | 2.1,0 | 0.0,1 | 0.3,1 | 0.3,7 | 2.1,0 | 0.0,8 | 2.4,0 | 0.0
BUSCH MS CHARACTER & ATHLETICS (3050),2015,349,7,2,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.9,0 | 0.0,4 | 1.1,3 | 0.9,4 | 1.1,0 | 0.0,7 | 2.0,0 | 0.0
BUSCH MS CHARACTER & ATHLETICS (3050),2016,346,8,2.3,0 | 0.0,1 | 0.3,0 | 0.0,2 | 0.6,3 | 0.9,2 | 0.6,2 | 0.6,6 | 1.7,0 | 0.0,8 | 2.3,0 | 0.0
BUSCH MS CHARACTER & ATHLETICS (3050),2017,357,5,1.4,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,4 | 1.1,1 | 0.3,1 | 0.3,4 | 1.1,0 | 0.0,5 | 1.4,0 | 0.0
CARR LANE VPA MIDDLE (3070),2013,559,18,3.2,0 | 0.0,0 | 0.0,0 | 0.0,9 | 1.6,2 | 0.4,7 | 1.3,0 | 0.0,18 | 3.2,0 | 0.0,18 | 3.2,0 | 0.0
CARR LANE VPA MIDDLE (3070),2014,610,12,2,0 | 0.0,2 | 0.3,0 | 0.0,0 | 0.0,0 | 0.0,10 | 1.6,0 | 0.0,12 | 2.0,0 | 0.0,12 | 2.0,0 | 0.0
CARR LANE VPA MIDDLE (3070),2015,557,10,1.8,0 | 0.0,3 | 0.5,0 | 0.0,6 | 1.1,1 | 0.2,0 | 0.0,0 | 0.0,10 | 1.8,0 | 0.0,10 | 1.8,0 | 0.0
CARR LANE VPA MIDDLE (3070),2016,563,7,1.2,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,0 | 0.0,6 | 1.1,0 | 0.0,7 | 1.2,0 | 0.0,7 | 1.2,0 | 0.0
CARR LANE VPA MIDDLE (3070),2017,545,27,5,0 | 0.0,4 | 0.7,0 | 0.0,4 | 0.7,0 | 0.0,19 | 3.5,0 | 0.0,27 | 5.0,0 | 0.0,27 | 5.0,0 | 0.0
FANNING MIDDLE COMMUNITY ED. (3140),2013,340,43,12.6,0 | 0.0,2 | 0.6,0 | 0.0,1 | 0.3,2 | 0.6,38 | 11.2,0 | 0.0,43 | 12.6,0 | 0.0,43 | 12.6,0 | 0.0
FANNING MIDDLE COMMUNITY ED. (3140),2014,389,6,1.5,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,0 | 0.0,5 | 1.3,0 | 0.0,6 | 1.5,0 | 0.0,6 | 1.5,0 | 0.0
FANNING MIDDLE COMMUNITY ED. (3140),2015,375,18,4.8,0 | 0.0,1 | 0.3,0 | 0.0,4 | 1.1,1 | 0.3,12 | 3.2,0 | 0.0,18 | 4.8,0 | 0.0,18 | 4.8,0 | 0.0
FANNING MIDDLE COMMUNITY ED. (3140),2016,356,27,7.6,0 | 0.0,0 | 0.0,0 | 0.0,7 | 2.0,3 | 0.8,17 | 4.8,0 | 0.0,27 | 7.6,0 | 0.0,27 | 7.6,0 | 0.0
FANNING MIDDLE COMMUNITY ED. (3140),2017,283,27,9.5,0 | 0.0,1 | 0.4,0 | 0.0,2 | 0.7,2 | 0.7,22 | 7.8,0 | 0.0,27 | 9.5,0 | 0.0,27 | 9.5,0 | 0.0
GATEWAY MIDDLE (3230),2013,569,20,3.5,0 | 0.0,2 | 0.4,0 | 0.0,6 | 1.1,3 | 0.5,9 | 1.6,0 | 0.0,20 | 3.5,0 | 0.0,20 | 3.5,0 | 0.0
GATEWAY MIDDLE (3230),2014,592,24,4.1,0 | 0.0,4 | 0.7,0 | 0.0,13 | 2.2,3 | 0.5,4 | 0.7,0 | 0.0,24 | 4.1,0 | 0.0,24 | 4.1,0 | 0.0
GATEWAY MIDDLE (3230),2015,559,21,3.8,0 | 0.0,6 | 1.1,0 | 0.0,8 | 1.4,2 | 0.4,5 | 0.9,0 | 0.0,21 | 3.8,0 | 0.0,21 | 3.8,0 | 0.0
GATEWAY MIDDLE (3230),2016,564,6,1.1,0 | 0.0,1 | 0.2,0 | 0.0,2 | 0.4,0 | 0.0,3 | 0.5,0 | 0.0,6 | 1.1,0 | 0.0,5 | 0.9,1 | 0.2
GATEWAY MIDDLE (3230),2017,513,18,3.5,0 | 0.0,1 | 0.2,0 | 0.0,9 | 1.8,0 | 0.0,8 | 1.6,0 | 0.0,18 | 3.5,0 | 0.0,18 | 3.5,0 | 0.0
LANGSTON MIDDLE (3240),2013,304,23,7.6,0 | 0.0,2 | 0.7,0 | 0.0,3 | 1.0,2 | 0.7,16 | 5.3,0 | 0.0,23 | 7.6,0 | 0.0,23 | 7.6,0 | 0.0
LANGSTON MIDDLE (3240),2014,278,28,10.1,0 | 0.0,2 | 0.7,0 | 0.0,3 | 1.1,1 | 0.4,22 | 7.9,0 | 0.0,28 | 10.1,0 | 0.0,28 | 10.1,0 | 0.0
LANGSTON MIDDLE (3240),2015,282,21,7.4,0 | 0.0,2 | 0.7,0 | 0.0,1 | 0.4,0 | 0.0,18 | 6.4,0 | 0.0,21 | 7.4,0 | 0.0,21 | 7.4,0 | 0.0
LANGSTON MIDDLE (3240),2016,228,19,8.3,0 | 0.0,1 | 0.4,0 | 0.0,0 | 0.0,0 | 0.0,18 | 7.9,0 | 0.0,19 | 8.3,0 | 0.0,19 | 8.3,0 | 0.0
LANGSTON MIDDLE (3240),2017,182,16,8.8,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,2 | 1.1,13 | 7.1,0 | 0.0,16 | 8.8,0 | 0.0,16 | 8.8,0 | 0.0
ACAD OF ENVT SCI/MATH MIDDLE (3250),2013,409,8,2,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.7,1 | 0.2,4 | 1.0,0 | 0.0,8 | 2.0,0 | 0.0,8 | 2.0,0 | 0.0
ACAD OF ENVT SCI/MATH MIDDLE (3250),2014,306,34,11.1,0 | 0.0,1 | 0.3,0 | 0.0,12 | 3.9,5 | 1.6,16 | 5.2,0 | 0.0,34 | 11.1,0 | 0.0,34 | 11.1,0 | 0.0
ACAD OF ENVT SCI/MATH MIDDLE (3250),2015,282,18,6.4,0 | 0.0,0 | 0.0,0 | 0.0,8 | 2.8,0 | 0.0,10 | 3.5,3 | 1.1,15 | 5.3,0 | 0.0,15 | 5.3,3 | 1.1
ACAD OF ENVT SCI/MATH MIDDLE (3250),2016,216,10,4.6,0 | 0.0,0 | 0.0,0 | 0.0,5 | 2.3,1 | 0.5,4 | 1.9,0 | 0.0,10 | 4.6,0 | 0.0,10 | 4.6,0 | 0.0
ACAD OF ENVT SCI/MATH MIDDLE (3250),2017,180,3,1.7,0 | 0.0,1 | 0.6,0 | 0.0,1 | 0.6,0 | 0.0,1 | 0.6,0 | 0.0,3 | 1.7,0 | 0.0,3 | 1.7,0 | 0.0
LONG MIDDLE COMMUNITY ED. CTR. (3260),2013,258,24,9.3,0 | 0.0,6 | 2.3,0 | 0.0,3 | 1.2,2 | 0.8,13 | 5.0,0 | 0.0,24 | 9.3,0 | 0.0,24 | 9.3,0 | 0.0
LONG MIDDLE COMMUNITY ED. CTR. (3260),2014,245,14,5.7,0 | 0.0,6 | 2.4,0 | 0.0,4 | 1.6,1 | 0.4,3 | 1.2,0 | 0.0,14 | 5.7,0 | 0.0,14 | 5.7,0 | 0.0
LONG MIDDLE COMMUNITY ED. CTR. (3260),2015,239,19,7.9,0 | 0.0,2 | 0.8,0 | 0.0,10 | 4.2,0 | 0.0,7 | 2.9,2 | 0.8,17 | 7.1,0 | 0.0,17 | 7.1,2 | 0.8
LONG MIDDLE COMMUNITY ED. CTR. (3260),2016,210,7,3.3,0 | 0.0,1 | 0.5,0 | 0.0,3 | 1.4,0 | 0.0,3 | 1.4,0 | 0.0,7 | 3.3,0 | 0.0,7 | 3.3,0 | 0.0
LONG MIDDLE COMMUNITY ED. CTR. (3260),2017,193,16,8.3,0 | 0.0,6 | 3.1,0 | 0.0,8 | 4.1,0 | 0.0,2 | 1.0,0 | 0.0,16 | 8.3,0 | 0.0,16 | 8.3,0 | 0.0
L'OUVERTURE MIDDLE (3280),2013,204,30,14.7,0 | 0.0,12 | 5.9,0 | 0.0,7 | 3.4,1 | 0.5,10 | 4.9,0 | 0.0,30 | 14.7,0 | 0.0,30 | 14.7,0 | 0.0
L'OUVERTURE MIDDLE (3280),2014,0,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
L'OUVERTURE MIDDLE (3280),,,,,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0
L'OUVERTURE MIDDLE (3280),,,,,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0
L'OUVERTURE MIDDLE (3280),,,,,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0
COMPTON-DREW ILC MIDDLE (3390),2013,535,12,2.2,0 | 0.0,2 | 0.4,0 | 0.0,6 | 1.1,2 | 0.4,2 | 0.4,0 | 0.0,12 | 2.2,0 | 0.0,12 | 2.2,0 | 0.0
COMPTON-DREW ILC MIDDLE (3390),2014,522,9,1.7,0 | 0.0,3 | 0.6,0 | 0.0,0 | 0.0,1 | 0.2,5 | 1.0,1 | 0.2,8 | 1.5,0 | 0.0,9 | 1.7,0 | 0.0
COMPTON-DREW ILC MIDDLE (3390),2015,496,27,5.4,0 | 0.0,3 | 0.6,1 | 0.2,2 | 0.4,1 | 0.2,20 | 4.0,8 | 1.6,19 | 3.8,0 | 0.0,25 | 5.0,2 | 0.4
COMPTON-DREW ILC MIDDLE (3390),2016,481,35,7.3,0 | 0.0,0 | 0.0,0 | 0.0,4 | 0.8,2 | 0.4,29 | 6.0,13 | 2.7,22 | 4.6,0 | 0.0,35 | 7.3,0 | 0.0
COMPTON-DREW ILC MIDDLE (3390),2017,476,7,1.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,6 | 1.3,0 | 0.0,7 | 1.5,0 | 0.0,7 | 1.5,0 | 0.0
STEVENS MIDDLE COMMUNITY ED. (3400),2013,0,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
STEVENS MIDDLE COMMUNITY ED. (3400),2014,0,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
STEVENS MIDDLE COMMUNITY ED. (3400),2015,0,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
STEVENS MIDDLE COMMUNITY ED. (3400),,,,,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0
STEVENS MIDDLE COMMUNITY ED. (3400),,,,,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0,0 | 0
ADAMS ELEM. (4000),2013,279,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ADAMS ELEM. (4000),2014,314,4,1.3,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0,4 | 1.3,0 | 0.0,4 | 1.3,0 | 0.0
ADAMS ELEM. (4000),2015,278,6,2.2,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,5 | 1.8,0 | 0.0,6 | 2.2,0 | 0.0,6 | 2.2,0 | 0.0
ADAMS ELEM. (4000),2016,271,4,1.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.7,2 | 0.7,1 | 0.4,3 | 1.1,0 | 0.0,4 | 1.5,0 | 0.0
ADAMS ELEM. (4000),2017,250,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ASHLAND ELEM. AND BR. (4060),2013,336,13,3.9,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,1 | 0.3,11 | 3.3,5 | 1.5,8 | 2.4,0 | 0.0,13 | 3.9,0 | 0.0
ASHLAND ELEM. AND BR. (4060),2014,341,13,3.8,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,12 | 3.5,11 | 3.2,2 | 0.6,0 | 0.0,13 | 3.8,0 | 0.0
ASHLAND ELEM. AND BR. (4060),2015,329,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ASHLAND ELEM. AND BR. (4060),2016,292,7,2.4,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,4 | 1.4,2 | 0.7,1 | 0.3,6 | 2.1,0 | 0.0,7 | 2.4,0 | 0.0
ASHLAND ELEM. AND BR. (4060),2017,267,3,1.1,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,1 | 0.4,1 | 0.4,0 | 0.0,3 | 1.1,0 | 0.0,3 | 1.1,0 | 0.0
BRYAN HILL ELEM. (4180),2013,187,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BRYAN HILL ELEM. (4180),2014,170,2,1.2,0 | 0.0,2 | 1.2,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 1.2,0 | 0.0,2 | 1.2,0 | 0.0
BRYAN HILL ELEM. (4180),2015,184,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BRYAN HILL ELEM. (4180),2016,154,4,2.6,0 | 0.0,1 | 0.6,0 | 0.0,0 | 0.0,1 | 0.6,2 | 1.3,0 | 0.0,4 | 2.6,0 | 0.0,4 | 2.6,0 | 0.0
BRYAN HILL ELEM. (4180),2017,180,1,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.6,0 | 0.0,1 | 0.6,0 | 0.0,1 | 0.6,0 | 0.0
BUDER ELEM. (4200),2013,349,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BUDER ELEM. (4200),2014,315,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BUDER ELEM. (4200),2015,325,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BUDER ELEM. (4200),2016,342,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
BUDER ELEM. (4200),2017,320,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
AMES VISUAL/PERF. ARTS (4250),2013,416,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
AMES VISUAL/PERF. ARTS (4250),2014,364,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,1 | 0.3,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
AMES VISUAL/PERF. ARTS (4250),2015,345,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
AMES VISUAL/PERF. ARTS (4250),2016,363,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
AMES VISUAL/PERF. ARTS (4250),2017,338,2,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0
CLAY ELEM. (4360),2013,139,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
CLAY ELEM. (4360),2014,145,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
CLAY ELEM. (4360),2015,164,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
CLAY ELEM. (4360),2016,116,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
CLAY ELEM. (4360),2017,140,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COLE ELEM. (4400),2013,299,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COLE ELEM. (4400),2014,339,3,0.9,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,1 | 0.3,1 | 0.3,1 | 0.3,2 | 0.6,0 | 0.0,3 | 0.9,0 | 0.0
COLE ELEM. (4400),2015,382,6,1.6,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,5 | 1.3,0 | 0.0,6 | 1.6,0 | 0.0,6 | 1.6,0 | 0.0
COLE ELEM. (4400),2016,352,12,3.4,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,2 | 0.6,8 | 2.3,0 | 0.0,12 | 3.4,0 | 0.0,12 | 3.4,0 | 0.0
COLE ELEM. (4400),2017,357,4,1.1,0 | 0.0,0 | 0.0,0 | 0.0,4 | 1.1,0 | 0.0,0 | 0.0,0 | 0.0,4 | 1.1,0 | 0.0,4 | 1.1,0 | 0.0
COLUMBIA ELEM. COMM. ED. CTR. (4420),2013,198,4,2,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,3 | 1.5,0 | 0.0,4 | 2.0,0 | 0.0,4 | 2.0,0 | 0.0
COLUMBIA ELEM. COMM. ED. CTR. (4420),2014,221,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
COLUMBIA ELEM. COMM. ED. CTR. (4420),2015,182,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COLUMBIA ELEM. COMM. ED. CTR. (4420),2016,125,1,0.8,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.8,0 | 0.0,1 | 0.8,0 | 0.0,1 | 0.8,0 | 0.0
COLUMBIA ELEM. COMM. ED. CTR. (4420),2017,157,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COTE BRILLIANTE ELEM. (4440),2013,175,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COTE BRILLIANTE ELEM. (4440),2014,216,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
COTE BRILLIANTE ELEM. (4440),2015,235,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
COTE BRILLIANTE ELEM. (4440),2016,185,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
COTE BRILLIANTE ELEM. (4440),2017,138,1,0.7,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.7,0 | 0.0,0 | 0.0,1 | 0.7,0 | 0.0,1 | 0.7,0 | 0.0
DEWEY SCH.-INTERNAT'L. STUDIES (4470),2013,418,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
DEWEY SCH.-INTERNAT'L. STUDIES (4470),2014,378,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
DEWEY SCH.-INTERNAT'L. STUDIES (4470),2015,371,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0
DEWEY SCH.-INTERNAT'L. STUDIES (4470),2016,381,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,1 | 0.3,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
DEWEY SCH.-INTERNAT'L. STUDIES (4470),2017,369,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,1 | 0.3,0 | 0.0,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
DUNBAR AND BR. (4480),2013,202,2,1,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,1 | 0.5,1 | 0.5,1 | 0.5,0 | 0.0,1 | 0.5,1 | 0.5
DUNBAR AND BR. (4480),2014,203,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
DUNBAR AND BR. (4480),2015,194,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
