DisciplineIncidents_Chart_SeriesGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_label,DisciplineIncidents_Chart_SeriesGroup_DisciplineIncidents_Chart_CategoryGroup_Value_Y,,,,,,,,,,,,,
DUNBAR AND BR. (4480),2016,150,1,0.7,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.7,0 | 0.0,0 | 0.0,1 | 0.7,0 | 0.0,1 | 0.7,0 | 0.0
DUNBAR AND BR. (4480),2017,148,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FARRAGUT ELEM. (4580),2013,177,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FARRAGUT ELEM. (4580),2014,185,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FARRAGUT ELEM. (4580),2015,164,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FARRAGUT ELEM. (4580),2016,144,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FARRAGUT ELEM. (4580),2017,150,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FORD-FORD BR. ELEM. COMM. ED. (4630),2013,207,7,3.4,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,7 | 3.4,0 | 0.0,7 | 3.4,0 | 0.0,7 | 3.4,0 | 0.0
FORD-FORD BR. ELEM. COMM. ED. (4630),2014,249,2,0.8,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,1 | 0.4,0 | 0.0,2 | 0.8,0 | 0.0,2 | 0.8,0 | 0.0
FORD-FORD BR. ELEM. COMM. ED. (4630),2015,297,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0
FORD-FORD BR. ELEM. COMM. ED. (4630),2016,233,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
FORD-FORD BR. ELEM. COMM. ED. (4630),2017,229,3,1.3,0 | 0.0,0 | 0.0,0 | 0.0,3 | 1.3,0 | 0.0,0 | 0.0,0 | 0.0,3 | 1.3,0 | 0.0,3 | 1.3,0 | 0.0
FROEBEL ELEM. (4660),2013,326,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FROEBEL ELEM. (4660),2014,350,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FROEBEL ELEM. (4660),2015,316,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FROEBEL ELEM. (4660),2016,254,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
FROEBEL ELEM. (4660),2017,258,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
GATEWAY ELEM. (4730),2013,545,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
GATEWAY ELEM. (4730),2014,540,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
GATEWAY ELEM. (4730),2015,511,1,0.2,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,0 | 0.0,1 | 0.2,0 | 0.0
GATEWAY ELEM. (4730),2016,522,2,0.4,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,1 | 0.2,0 | 0.0,0 | 0.0,2 | 0.4,0 | 0.0,2 | 0.4,0 | 0.0
GATEWAY ELEM. (4730),2017,482,3,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.6,0 | 0.0,0 | 0.0,3 | 0.6,0 | 0.0,3 | 0.6,0 | 0.0
HAMILTON ELEM. COMMUNITY ED. (4780),2013,323,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,1 | 0.3
HAMILTON ELEM. COMMUNITY ED. (4780),2014,366,7,1.9,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,3 | 0.8,3 | 0.8,1 | 0.3,6 | 1.6,0 | 0.0,7 | 1.9,0 | 0.0
HAMILTON ELEM. COMMUNITY ED. (4780),2015,350,5,1.4,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,4 | 1.1,0 | 0.0,5 | 1.4,0 | 0.0,5 | 1.4,0 | 0.0
HAMILTON ELEM. COMMUNITY ED. (4780),2016,283,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HAMILTON ELEM. COMMUNITY ED. (4780),2017,288,7,2.4,0 | 0.0,0 | 0.0,0 | 0.0,4 | 1.4,2 | 0.7,1 | 0.3,0 | 0.0,7 | 2.4,0 | 0.0,7 | 2.4,0 | 0.0
HENRY ELEM. (4880),2013,215,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
HENRY ELEM. (4880),2014,181,2,1.1,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.6,0 | 0.0,1 | 0.6,0 | 0.0,2 | 1.1,0 | 0.0,2 | 1.1,0 | 0.0
HENRY ELEM. (4880),2015,182,3,1.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,3 | 1.6,0 | 0.0,3 | 1.6,0 | 0.0,3 | 1.6,0 | 0.0
HENRY ELEM. (4880),2016,180,2,1.1,0 | 0.0,0 | 0.0,0 | 0.0,2 | 1.1,0 | 0.0,0 | 0.0,0 | 0.0,2 | 1.1,0 | 0.0,2 | 1.1,0 | 0.0
HENRY ELEM. (4880),2017,228,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HICKEY ELEM. (4890),2013,187,2,1.1,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,1 | 0.5,0 | 0.0,0 | 0.0,2 | 1.1,0 | 0.0,2 | 1.1,0 | 0.0
HICKEY ELEM. (4890),2014,212,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
HICKEY ELEM. (4890),2015,196,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HICKEY ELEM. (4890),2016,157,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HICKEY ELEM. (4890),2017,174,4,2.3,0 | 0.0,1 | 0.6,0 | 0.0,3 | 1.7,0 | 0.0,0 | 0.0,0 | 0.0,4 | 2.3,0 | 0.0,4 | 2.3,0 | 0.0
HERZOG ELEM. (4900),2013,372,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
HERZOG ELEM. (4900),2014,389,6,1.5,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.5,2 | 0.5,2 | 0.5,0 | 0.0,6 | 1.5,0 | 0.0,6 | 1.5,0 | 0.0
HERZOG ELEM. (4900),2015,401,2,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.5,0 | 0.0,0 | 0.0,2 | 0.5,0 | 0.0,2 | 0.5,0 | 0.0
HERZOG ELEM. (4900),2016,298,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0
HERZOG ELEM. (4900),2017,272,2,0.7,0 | 0.0,1 | 0.4,0 | 0.0,0 | 0.0,1 | 0.4,0 | 0.0,0 | 0.0,2 | 0.7,0 | 0.0,2 | 0.7,0 | 0.0
HODGEN ELEM. (4920),2013,257,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HODGEN ELEM. (4920),2014,280,2,0.7,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,1 | 0.4,0 | 0.0,0 | 0.0,2 | 0.7,0 | 0.0,2 | 0.7,0 | 0.0
HODGEN ELEM. (4920),2015,269,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HODGEN ELEM. (4920),2016,223,3,1.3,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,1 | 0.4,0 | 0.0,3 | 1.3,0 | 0.0,3 | 1.3,0 | 0.0
HODGEN ELEM. (4920),2017,203,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
HUMBOLDT ACAD OF HIGHER LRNING (4960),2013,280,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HUMBOLDT ACAD OF HIGHER LRNING (4960),2014,298,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HUMBOLDT ACAD OF HIGHER LRNING (4960),2015,315,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HUMBOLDT ACAD OF HIGHER LRNING (4960),2016,262,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
HUMBOLDT ACAD OF HIGHER LRNING (4960),2017,215,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ACAD OF ENVT SCI/MATH ELEM (4990),2013,786,5,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,5 | 0.6,0 | 0.0,5 | 0.6,0 | 0.0,5 | 0.6,0 | 0.0
ACAD OF ENVT SCI/MATH ELEM (4990),2014,505,2,0.4,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.2,0 | 0.0,1 | 0.2,0 | 0.0,2 | 0.4,0 | 0.0,2 | 0.4,0 | 0.0
ACAD OF ENVT SCI/MATH ELEM (4990),2015,328,9,2.7,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.9,1 | 0.3,5 | 1.5,0 | 0.0,9 | 2.7,0 | 0.0,9 | 2.7,0 | 0.0
ACAD OF ENVT SCI/MATH ELEM (4990),2016,261,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ACAD OF ENVT SCI/MATH ELEM (4990),2017,238,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
JEFFERSON ELEM. (5020),2013,217,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
JEFFERSON ELEM. (5020),2014,214,2,0.9,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0,2 | 0.9,0 | 0.0
JEFFERSON ELEM. (5020),2015,203,3,1.5,0 | 0.0,0 | 0.0,0 | 0.0,2 | 1.0,0 | 0.0,1 | 0.5,0 | 0.0,3 | 1.5,0 | 0.0,3 | 1.5,0 | 0.0
JEFFERSON ELEM. (5020),2016,187,3,1.6,0 | 0.0,0 | 0.0,0 | 0.0,2 | 1.1,1 | 0.5,0 | 0.0,0 | 0.0,3 | 1.6,0 | 0.0,3 | 1.6,0 | 0.0
JEFFERSON ELEM. (5020),2017,186,4,2.2,0 | 0.0,0 | 0.0,0 | 0.0,3 | 1.6,0 | 0.0,1 | 0.5,0 | 0.0,4 | 2.2,0 | 0.0,4 | 2.2,0 | 0.0
KENNARD/CLASSICAL JR. ACAD. (5030),2013,344,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
KENNARD/CLASSICAL JR. ACAD. (5030),2014,369,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
KENNARD/CLASSICAL JR. ACAD. (5030),2015,357,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
KENNARD/CLASSICAL JR. ACAD. (5030),2016,326,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
KENNARD/CLASSICAL JR. ACAD. (5030),2017,305,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
LACLEDE ELEM. (5060),2013,212,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
LACLEDE ELEM. (5060),2014,248,2,0.8,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.8,0 | 0.0,0 | 0.0,2 | 0.8,0 | 0.0,2 | 0.8,0 | 0.0
LACLEDE ELEM. (5060),2015,280,5,1.8,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.7,0 | 0.0,3 | 1.1,0 | 0.0,5 | 1.8,0 | 0.0,5 | 1.8,0 | 0.0
LACLEDE ELEM. (5060),2016,206,1,0.5,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,1 | 0.5,0 | 0.0
LACLEDE ELEM. (5060),2017,175,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
LEXINGTON ELEM. (5100),2013,256,1,0.4,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,0 | 0.0,1 | 0.4,0 | 0.0
LEXINGTON ELEM. (5100),2014,321,3,0.9,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.9,0 | 0.0,3 | 0.9,0 | 0.0,3 | 0.9,0 | 0.0
LEXINGTON ELEM. (5100),2015,339,4,1.2,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,2 | 0.6,0 | 0.0,4 | 1.2,0 | 0.0,4 | 1.2,0 | 0.0
LEXINGTON ELEM. (5100),2016,328,4,1.2,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0,4 | 1.2,0 | 0.0,4 | 1.2,0 | 0.0
LEXINGTON ELEM. (5100),2017,337,3,0.9,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,1 | 0.3,0 | 0.0,0 | 0.0,3 | 0.9,0 | 0.0,3 | 0.9,0 | 0.0
LYON AT BLOW ELEM. (5180),2013,352,8,2.3,0 | 0.0,0 | 0.0,0 | 0.0,3 | 0.9,1 | 0.3,4 | 1.1,0 | 0.0,8 | 2.3,0 | 0.0,8 | 2.3,0 | 0.0
LYON AT BLOW ELEM. (5180),2014,389,8,2.1,0 | 0.0,2 | 0.5,0 | 0.0,6 | 1.5,0 | 0.0,0 | 0.0,0 | 0.0,8 | 2.1,0 | 0.0,8 | 2.1,0 | 0.0
LYON AT BLOW ELEM. (5180),2015,387,11,2.8,0 | 0.0,2 | 0.5,0 | 0.0,4 | 1.0,0 | 0.0,5 | 1.3,0 | 0.0,11 | 2.8,0 | 0.0,11 | 2.8,0 | 0.0
LYON AT BLOW ELEM. (5180),2016,380,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0
LYON AT BLOW ELEM. (5180),2017,330,4,1.2,0 | 0.0,3 | 0.9,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,0 | 0.0,4 | 1.2,0 | 0.0,4 | 1.2,0 | 0.0
MALLINCKRODT A.B.I. ELEM. (5240),2013,253,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MALLINCKRODT A.B.I. ELEM. (5240),2014,250,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MALLINCKRODT A.B.I. ELEM. (5240),2015,241,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MALLINCKRODT A.B.I. ELEM. (5240),2016,255,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MALLINCKRODT A.B.I. ELEM. (5240),2017,255,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MANN ELEM. (5260),2013,222,5,2.3,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,0 | 0.0,4 | 1.8,0 | 0.0,5 | 2.3,0 | 0.0,3 | 1.4,2 | 0.9
MANN ELEM. (5260),2014,274,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MANN ELEM. (5260),2015,310,2,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0
MANN ELEM. (5260),2016,242,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MANN ELEM. (5260),2017,254,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MASON ELEM. (5340),2013,387,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MASON ELEM. (5340),2014,393,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MASON ELEM. (5340),2015,414,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MASON ELEM. (5340),2016,402,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MASON ELEM. (5340),2017,354,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MERAMEC ELEM. (5500),2013,251,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MERAMEC ELEM. (5500),2014,230,1,0.4,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,1 | 0.4,0 | 0.0,0 | 0.0,1 | 0.4,0 | 0.0
MERAMEC ELEM. (5500),2015,232,5,2.2,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.4,0 | 0.0,4 | 1.7,0 | 0.0,5 | 2.2,0 | 0.0,5 | 2.2,0 | 0.0
MERAMEC ELEM. (5500),2016,197,5,2.5,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,1 | 0.5,3 | 1.5,0 | 0.0,5 | 2.5,0 | 0.0,5 | 2.5,0 | 0.0
MERAMEC ELEM. (5500),2017,208,2,1,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.5,1 | 0.5,0 | 0.0,0 | 0.0,2 | 1.0,0 | 0.0,2 | 1.0,0 | 0.0
ELIAS MICHAEL ELEM. (5520),2013,50,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ELIAS MICHAEL ELEM. (5520),2014,58,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ELIAS MICHAEL ELEM. (5520),2015,56,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ELIAS MICHAEL ELEM. (5520),2016,55,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
ELIAS MICHAEL ELEM. (5520),2017,47,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MONROE ELEM. (5560),2013,311,2,0.6,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,0 | 0.0,2 | 0.6,0 | 0.0,2 | 0.6,0 | 0.0
MONROE ELEM. (5560),2014,310,3,1,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,3 | 1.0,0 | 0.0,0 | 0.0,3 | 1.0,0 | 0.0,3 | 1.0,0 | 0.0
MONROE ELEM. (5560),2015,311,0,0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0
MONROE ELEM. (5560),2016,292,1,0.3,0 | 0.0,0 | 0.0,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,0 | 0.0,1 | 0.3,0 | 0.0,1 | 0.3,0 | 0.0
