CertificationStatus_Chart_SeriesGroup_label,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_label,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_Value_X,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_Value_Y,,
ACAD OF ENVT SCI/MATH ELEM  (4990),2013,2013,85,,
ACAD OF ENVT SCI/MATH ELEM  (4990),2014,2014,72,,
ACAD OF ENVT SCI/MATH ELEM  (4990),2015,2015,66,,
ACAD OF ENVT SCI/MATH ELEM  (4990),2016,2016,95.1,,
ACAD OF ENVT SCI/MATH ELEM  (4990),2017,2017,0,,
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2013,2013,76.6,,
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2014,2014,80.4,,
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2015,2015,75,,
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2016,2016,63.3,,
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2017,2017,0,,
ADAMS ELEM.  (4000),2013,2013,69.4,,
ADAMS ELEM.  (4000),2014,2014,98.6,,
ADAMS ELEM.  (4000),2015,2015,98.1,,
ADAMS ELEM.  (4000),2016,2016,100,,
ADAMS ELEM.  (4000),2017,2017,0,,
AMES VISUAL/PERF. ARTS  (4250),2013,2013,96.6,,
AMES VISUAL/PERF. ARTS  (4250),2014,2014,100,,
AMES VISUAL/PERF. ARTS  (4250),2015,2015,98.6,,
AMES VISUAL/PERF. ARTS  (4250),2016,2016,96.8,,
AMES VISUAL/PERF. ARTS  (4250),2017,2017,0,,
ASHLAND ELEM. AND BR.  (4060),2013,2013,65.5,,
ASHLAND ELEM. AND BR.  (4060),2014,2014,96.8,,
ASHLAND ELEM. AND BR.  (4060),2015,2015,95.5,,
ASHLAND ELEM. AND BR.  (4060),2016,2016,94.4,,
ASHLAND ELEM. AND BR.  (4060),2017,2017,0,,
BEAUMONT CTE HIGH SCHOOL  (1250),2013,2013,86.4,,
BEAUMONT CTE HIGH SCHOOL  (1250),2014,2014,90.3,,
BEAUMONT CTE HIGH SCHOOL  (1250),2015,2015,0,,
BEAUMONT CTE HIGH SCHOOL  (1250),2016,2016,54.1,,
BEAUMONT CTE HIGH SCHOOL  (1250),2017,2017,0,,
BRYAN HILL ELEM.  (4180),2013,2013,77.5,,
BRYAN HILL ELEM.  (4180),2014,2014,35.3,,
BRYAN HILL ELEM.  (4180),2015,2015,97,,
BRYAN HILL ELEM.  (4180),2016,2016,95.8,,
BRYAN HILL ELEM.  (4180),2017,2017,0,,
BUDER ELEM.  (4200),2013,2013,77,,
BUDER ELEM.  (4200),2014,2014,100,,
BUDER ELEM.  (4200),2015,2015,100,,
BUDER ELEM.  (4200),2016,2016,98.1,,
BUDER ELEM.  (4200),2017,2017,0,,
BUSCH MS CHARACTER & ATHLETICS  (3050),2013,2013,94.3,,
BUSCH MS CHARACTER & ATHLETICS  (3050),2014,2014,99,,
BUSCH MS CHARACTER & ATHLETICS  (3050),2015,2015,95.8,,
BUSCH MS CHARACTER & ATHLETICS  (3050),2016,2016,96.3,,
BUSCH MS CHARACTER & ATHLETICS  (3050),2017,2017,0,,
CARDINAL GLENNON HOSPITAL  (6280),2013,2013,0,,
CARDINAL GLENNON HOSPITAL  (6280),2014,2014,0,,
CARDINAL GLENNON HOSPITAL  (6280),2015,2015,0,,
CARDINAL GLENNON HOSPITAL  (6280),2016,2016,0,,
CARDINAL GLENNON HOSPITAL  (6280),2017,,,,
CARNAHAN SCH. OF THE FUTURE  (1500),2013,2013,97.3,,
CARNAHAN SCH. OF THE FUTURE  (1500),2014,2014,92,,
CARNAHAN SCH. OF THE FUTURE  (1500),2015,2015,88.6,,
CARNAHAN SCH. OF THE FUTURE  (1500),2016,2016,89.8,,
CARNAHAN SCH. OF THE FUTURE  (1500),2017,2017,0,,
CARR LANE VPA MIDDLE  (3070),2013,2013,89.7,,
CARR LANE VPA MIDDLE  (3070),2014,2014,78.2,,
CARR LANE VPA MIDDLE  (3070),2015,2015,75.1,,
CARR LANE VPA MIDDLE  (3070),2016,2016,67.7,,
CARR LANE VPA MIDDLE  (3070),2017,2017,0,,
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2013,2013,96.4,,
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2014,2014,92,,
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2015,2015,89.5,,
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2016,2016,82.5,,
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2017,2017,0,,
CLAY ELEM.  (4360),2013,2013,92.9,,
CLAY ELEM.  (4360),2014,2014,29.6,,
CLAY ELEM.  (4360),2015,2015,62.5,,
CLAY ELEM.  (4360),2016,2016,63.3,,
CLAY ELEM.  (4360),2017,2017,0,,
CLEVELAND NJROTC ACADEMY  (1440),2013,2013,93.1,,
CLEVELAND NJROTC ACADEMY  (1440),2014,2014,98.9,,
CLEVELAND NJROTC ACADEMY  (1440),2015,2015,99.4,,
CLEVELAND NJROTC ACADEMY  (1440),2016,2016,97.9,,
CLEVELAND NJROTC ACADEMY  (1440),2017,2017,0,,
COLE ELEM.  (4400),2013,2013,84.9,,
COLE ELEM.  (4400),2014,2014,74.3,,
COLE ELEM.  (4400),2015,2015,54.5,,
COLE ELEM.  (4400),2016,2016,80,,
COLE ELEM.  (4400),2017,2017,0,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2013,,,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2014,2014,95.2,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2015,2015,100,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2016,2016,85.2,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2017,2017,0,,
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2013,2013,95.6,,
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2014,2014,92.5,,
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2015,2015,66.7,,
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2016,2016,100,,
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2017,2017,0,,
COMMUNITY ACCESS JOB TRAINING  (1222),2013,2013,0,,
COMMUNITY ACCESS JOB TRAINING  (1222),2014,2014,100,,
COMMUNITY ACCESS JOB TRAINING  (1222),2015,2015,0,,
COMMUNITY ACCESS JOB TRAINING  (1222),2016,2016,0,,
COMMUNITY ACCESS JOB TRAINING  (1222),2017,2017,0,,
COMPTON-DREW ILC MIDDLE  (3390),2013,2013,81.4,,
COMPTON-DREW ILC MIDDLE  (3390),2014,2014,80.1,,
COMPTON-DREW ILC MIDDLE  (3390),2015,2015,76.5,,
COMPTON-DREW ILC MIDDLE  (3390),2016,2016,73.9,,
COMPTON-DREW ILC MIDDLE  (3390),2017,2017,0,,
COTE BRILLIANTE ELEM.  (4440),2013,2013,72.5,,
COTE BRILLIANTE ELEM.  (4440),2014,2014,69,,
COTE BRILLIANTE ELEM.  (4440),2015,2015,87,,
COTE BRILLIANTE ELEM.  (4440),2016,2016,63.2,,
COTE BRILLIANTE ELEM.  (4440),2017,2017,0,,
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2013,2013,100,,
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2014,2014,100,,
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2015,2015,83.6,,
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2016,2016,100,,
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2017,2017,0,,
DUNBAR AND BR.  (4480),2013,2013,94.7,,
DUNBAR AND BR.  (4480),2014,2014,69.8,,
DUNBAR AND BR.  (4480),2015,2015,42.9,,
DUNBAR AND BR.  (4480),2016,2016,73.3,,
DUNBAR AND BR.  (4480),2017,2017,0,,
"EARL NANCE, SR. ELEM.  (5610)",2013,2013,98.7,,
"EARL NANCE, SR. ELEM.  (5610)",2014,2014,88.1,,
"EARL NANCE, SR. ELEM.  (5610)",2015,2015,93.9,,
"EARL NANCE, SR. ELEM.  (5610)",2016,2016,94.3,,
"EARL NANCE, SR. ELEM.  (5610)",2017,2017,0,,
EDUC THERAP SUPPORT AT MADISON  (1024),2013,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),2014,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),2015,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),2016,2016,67.5,,
EDUC THERAP SUPPORT AT MADISON  (1024),2017,2017,0,,
ELIAS MICHAEL ELEM.  (5520),2013,2013,66.7,,
ELIAS MICHAEL ELEM.  (5520),2014,2014,61.1,,
ELIAS MICHAEL ELEM.  (5520),2015,2015,71.4,,
ELIAS MICHAEL ELEM.  (5520),2016,2016,83.3,,
ELIAS MICHAEL ELEM.  (5520),2017,2017,0,,
FANNING MIDDLE COMMUNITY ED.  (3140),2013,2013,92.6,,
FANNING MIDDLE COMMUNITY ED.  (3140),2014,2014,88.7,,
FANNING MIDDLE COMMUNITY ED.  (3140),2015,2015,93.6,,
FANNING MIDDLE COMMUNITY ED.  (3140),2016,2016,77.6,,
FANNING MIDDLE COMMUNITY ED.  (3140),2017,2017,0,,
FARRAGUT ELEM.  (4580),2013,2013,100,,
FARRAGUT ELEM.  (4580),2014,2014,94.1,,
FARRAGUT ELEM.  (4580),2015,2015,96.4,,
FARRAGUT ELEM.  (4580),2016,2016,100,,
FARRAGUT ELEM.  (4580),2017,2017,0,,
FORD-FORD BR. ELEM. COMM. ED.  (4630),2013,2013,97.7,,
FORD-FORD BR. ELEM. COMM. ED.  (4630),2014,2014,64.6,,
FORD-FORD BR. ELEM. COMM. ED.  (4630),2015,2015,66.1,,
FORD-FORD BR. ELEM. COMM. ED.  (4630),2016,2016,86.7,,
FORD-FORD BR. ELEM. COMM. ED.  (4630),2017,2017,0,,
FROEBEL ELEM.  (4660),2013,2013,96.7,,
FROEBEL ELEM.  (4660),2014,2014,98.2,,
FROEBEL ELEM.  (4660),2015,2015,96.1,,
FROEBEL ELEM.  (4660),2016,2016,95.1,,
FROEBEL ELEM.  (4660),2017,2017,0,,
GATEWAY ELEM.  (4730),2013,2013,99,,
GATEWAY ELEM.  (4730),2014,2014,96,,
GATEWAY ELEM.  (4730),2015,2015,76.9,,
GATEWAY ELEM.  (4730),2016,2016,67.4,,
GATEWAY ELEM.  (4730),2017,2017,0,,
GATEWAY HIGH  (1220),2013,2013,88.7,,
GATEWAY HIGH  (1220),2014,2014,93,,
GATEWAY HIGH  (1220),2015,2015,88.4,,
GATEWAY HIGH  (1220),2016,2016,85.8,,
GATEWAY HIGH  (1220),2017,2017,0,,
GATEWAY MIDDLE  (3230),2013,2013,85.2,,
GATEWAY MIDDLE  (3230),2014,2014,81.1,,
GATEWAY MIDDLE  (3230),2015,2015,70.7,,
GATEWAY MIDDLE  (3230),2016,2016,62.8,,
GATEWAY MIDDLE  (3230),2017,2017,0,,
GRISCOM JUVENILE DETENTION CTR  (1015),2013,,,,
GRISCOM JUVENILE DETENTION CTR  (1015),2014,,,,
GRISCOM JUVENILE DETENTION CTR  (1015),2015,2015,59.2,,
GRISCOM JUVENILE DETENTION CTR  (1015),2016,2016,53.2,,
GRISCOM JUVENILE DETENTION CTR  (1015),2017,2017,0,,
HAMILTON ELEM. COMMUNITY ED.  (4780),2013,2013,67.4,,
HAMILTON ELEM. COMMUNITY ED.  (4780),2014,2014,98.2,,
HAMILTON ELEM. COMMUNITY ED.  (4780),2015,2015,92.5,,
HAMILTON ELEM. COMMUNITY ED.  (4780),2016,2016,95.6,,
HAMILTON ELEM. COMMUNITY ED.  (4780),2017,2017,0,,
HENRY ELEM.  (4880),2013,2013,97.6,,
HENRY ELEM.  (4880),2014,2014,94.6,,
HENRY ELEM.  (4880),2015,2015,61.5,,
HENRY ELEM.  (4880),2016,2016,64.1,,
HENRY ELEM.  (4880),2017,2017,0,,
HERZOG ELEM.  (4900),2013,2013,96.7,,
HERZOG ELEM.  (4900),2014,2014,97.2,,
HERZOG ELEM.  (4900),2015,2015,97.1,,
HERZOG ELEM.  (4900),2016,2016,67.3,,
HERZOG ELEM.  (4900),2017,2017,0,,
HICKEY ELEM.  (4890),2013,2013,100,,
HICKEY ELEM.  (4890),2014,2014,97.4,,
HICKEY ELEM.  (4890),2015,2015,100,,
HICKEY ELEM.  (4890),2016,2016,100,,
HICKEY ELEM.  (4890),2017,2017,0,,
HODGEN ELEM.  (4920),2013,2013,74.6,,
HODGEN ELEM.  (4920),2014,2014,96.5,,
HODGEN ELEM.  (4920),2015,2015,100,,
HODGEN ELEM.  (4920),2016,2016,100,,
HODGEN ELEM.  (4920),2017,2017,0,,
HUMBOLDT ACAD OF HIGHER LRNING  (4960),2013,2013,65.1,,
HUMBOLDT ACAD OF HIGHER LRNING  (4960),2014,2014,95.8,,
HUMBOLDT ACAD OF HIGHER LRNING  (4960),2015,2015,96,,
HUMBOLDT ACAD OF HIGHER LRNING  (4960),2016,2016,100,,
HUMBOLDT ACAD OF HIGHER LRNING  (4960),2017,2017,0,,
JEFFERSON ELEM.  (5020),2013,2013,100,,
JEFFERSON ELEM.  (5020),2014,2014,70.2,,
JEFFERSON ELEM.  (5020),2015,2015,66.7,,
JEFFERSON ELEM.  (5020),2016,2016,66.7,,
JEFFERSON ELEM.  (5020),2017,2017,0,,
KENNARD/CLASSICAL JR. ACAD.  (5030),2013,2013,100,,
KENNARD/CLASSICAL JR. ACAD.  (5030),2014,2014,100,,
KENNARD/CLASSICAL JR. ACAD.  (5030),2015,2015,100,,
KENNARD/CLASSICAL JR. ACAD.  (5030),2016,2016,100,,
KENNARD/CLASSICAL JR. ACAD.  (5030),2017,2017,0,,
LACLEDE ELEM.  (5060),2013,2013,95.7,,
LACLEDE ELEM.  (5060),2014,2014,97.4,,
LACLEDE ELEM.  (5060),2015,2015,100,,
LACLEDE ELEM.  (5060),2016,2016,63.6,,
LACLEDE ELEM.  (5060),2017,2017,0,,
LANGSTON MIDDLE  (3240),2013,2013,77.9,,
LANGSTON MIDDLE  (3240),2014,2014,84.6,,
LANGSTON MIDDLE  (3240),2015,2015,77.4,,
LANGSTON MIDDLE  (3240),2016,2016,80,,
LANGSTON MIDDLE  (3240),2017,2017,0,,
LEXINGTON ELEM.  (5100),2013,2013,100,,
LEXINGTON ELEM.  (5100),2014,2014,95.8,,
LEXINGTON ELEM.  (5100),2015,2015,93.6,,
LEXINGTON ELEM.  (5100),2016,2016,95.8,,
LEXINGTON ELEM.  (5100),2017,2017,0,,
LONG MIDDLE COMMUNITY ED. CTR.  (3260),2013,2013,91.8,,
LONG MIDDLE COMMUNITY ED. CTR.  (3260),2014,2014,67,,
LONG MIDDLE COMMUNITY ED. CTR.  (3260),2015,2015,89.1,,
LONG MIDDLE COMMUNITY ED. CTR.  (3260),2016,2016,89,,
LONG MIDDLE COMMUNITY ED. CTR.  (3260),2017,2017,0,,
L'OUVERTURE MIDDLE  (3280),2013,2013,77.4,,
L'OUVERTURE MIDDLE  (3280),2014,2014,0,,
L'OUVERTURE MIDDLE  (3280),2015,,,,
L'OUVERTURE MIDDLE  (3280),2016,,,,
L'OUVERTURE MIDDLE  (3280),2017,,,,
LYON AT BLOW ELEM.  (5180),2013,2013,83.8,,
LYON AT BLOW ELEM.  (5180),2014,2014,88.6,,
LYON AT BLOW ELEM.  (5180),2015,2015,83.2,,
LYON AT BLOW ELEM.  (5180),2016,2016,76,,
LYON AT BLOW ELEM.  (5180),2017,2017,0,,
MALLINCKRODT A.B.I. ELEM.  (5240),2013,2013,100,,
MALLINCKRODT A.B.I. ELEM.  (5240),2014,2014,75,,
MALLINCKRODT A.B.I. ELEM.  (5240),2015,2015,98,,
MALLINCKRODT A.B.I. ELEM.  (5240),2016,2016,98,,
MALLINCKRODT A.B.I. ELEM.  (5240),2017,2017,0,,
MANN ELEM.  (5260),2013,2013,98.1,,
MANN ELEM.  (5260),2014,2014,96.1,,
MANN ELEM.  (5260),2015,2015,96.3,,
MANN ELEM.  (5260),2016,2016,90.2,,
MANN ELEM.  (5260),2017,2017,0,,
MASON ELEM.  (5340),2013,2013,96.6,,
MASON ELEM.  (5340),2014,2014,97.2,,
MASON ELEM.  (5340),2015,2015,95.9,,
MASON ELEM.  (5340),2016,2016,97,,
MASON ELEM.  (5340),2017,2017,0,,
MCKINLEY CLASS. LEADERSHIP AC.  (1570),2013,2013,98.3,,
MCKINLEY CLASS. LEADERSHIP AC.  (1570),2014,2014,98.5,,
MCKINLEY CLASS. LEADERSHIP AC.  (1570),2015,2015,95.1,,
MCKINLEY CLASS. LEADERSHIP AC.  (1570),2016,2016,89.8,,
MCKINLEY CLASS. LEADERSHIP AC.  (1570),2017,2017,0,,
MERAMEC ELEM.  (5500),2013,2013,94.2,,
MERAMEC ELEM.  (5500),2014,2014,97.4,,
MERAMEC ELEM.  (5500),2015,2015,100,,
MERAMEC ELEM.  (5500),2016,2016,100,,
MERAMEC ELEM.  (5500),2017,2017,0,,
METRO HIGH  (1560),2013,2013,92.2,,
METRO HIGH  (1560),2014,2014,98.4,,
METRO HIGH  (1560),2015,2015,98.4,,
METRO HIGH  (1560),2016,2016,84.2,,
METRO HIGH  (1560),2017,2017,0,,
MILLER CAREER ACADEMY  (1100),2013,2013,94.3,,
