CertificationStatus_Chart_SeriesGroup_label,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_label,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_Value_X,CertificationStatus_Chart_SeriesGroup_CertificationStatus_Chart_CategoryGroup_Value_Y,,
MILLER CAREER ACADEMY  (1100),2014,2014,94.6,,
MILLER CAREER ACADEMY  (1100),2015,2015,93.8,,
MILLER CAREER ACADEMY  (1100),2016,2016,96.6,,
MILLER CAREER ACADEMY  (1100),2017,2017,0,,
MONROE ELEM.  (5560),2013,2013,79.7,,
MONROE ELEM.  (5560),2014,2014,95.1,,
MONROE ELEM.  (5560),2015,2015,93.1,,
MONROE ELEM.  (5560),2016,2016,97.9,,
MONROE ELEM.  (5560),2017,2017,0,,
MULLANPHY BOTANICAL GARDENS  (5590),2013,2013,97.9,,
MULLANPHY BOTANICAL GARDENS  (5590),2014,2014,71.7,,
MULLANPHY BOTANICAL GARDENS  (5590),2015,2015,100,,
MULLANPHY BOTANICAL GARDENS  (5590),2016,2016,97.5,,
MULLANPHY BOTANICAL GARDENS  (5590),2017,2017,0,,
NAHED CHAPMAN NEW AMERICAN ACA  (4970),2013,,,,
NAHED CHAPMAN NEW AMERICAN ACA  (4970),2014,,,,
NAHED CHAPMAN NEW AMERICAN ACA  (4970),2015,,,,
NAHED CHAPMAN NEW AMERICAN ACA  (4970),2016,2016,80.3,,
NAHED CHAPMAN NEW AMERICAN ACA  (4970),2017,2017,0,,
OAK HILL ELEM.  (5600),2013,2013,73.6,,
OAK HILL ELEM.  (5600),2014,2014,94.1,,
OAK HILL ELEM.  (5600),2015,2015,97.9,,
OAK HILL ELEM.  (5600),2016,2016,100,,
OAK HILL ELEM.  (5600),2017,2017,0,,
PEABODY ELEM.  (5620),2013,2013,97.3,,
PEABODY ELEM.  (5620),2014,2014,92.1,,
PEABODY ELEM.  (5620),2015,2015,94.7,,
PEABODY ELEM.  (5620),2016,2016,97.2,,
PEABODY ELEM.  (5620),2017,2017,0,,
ROOSEVELT HIGH  (1680),2013,2013,82.2,,
ROOSEVELT HIGH  (1680),2014,2014,95.3,,
ROOSEVELT HIGH  (1680),2015,2015,84.7,,
ROOSEVELT HIGH  (1680),2016,2016,77.3,,
ROOSEVELT HIGH  (1680),2017,2017,0,,
SHAW VISUAL/PERF. ARTS CTR.  (5780),2013,2013,98.4,,
SHAW VISUAL/PERF. ARTS CTR.  (5780),2014,2014,98.3,,
SHAW VISUAL/PERF. ARTS CTR.  (5780),2015,2015,98.3,,
SHAW VISUAL/PERF. ARTS CTR.  (5780),2016,2016,100,,
SHAW VISUAL/PERF. ARTS CTR.  (5780),2017,2017,0,,
SHENANDOAH ELEM.  (5800),2013,2013,100,,
SHENANDOAH ELEM.  (5800),2014,2014,97.1,,
SHENANDOAH ELEM.  (5800),2015,2015,65.9,,
SHENANDOAH ELEM.  (5800),2016,2016,82.1,,
SHENANDOAH ELEM.  (5800),2017,2017,0,,
SHERMAN ELEM. COMM. ED. CTR.  (5840),2013,2013,89.5,,
SHERMAN ELEM. COMM. ED. CTR.  (5840),2014,2014,0,,
SHERMAN ELEM. COMM. ED. CTR.  (5840),2015,,,,
SHERMAN ELEM. COMM. ED. CTR.  (5840),2016,,,,
SHERMAN ELEM. COMM. ED. CTR.  (5840),2017,,,,
SIGEL ELEM. COMM. ED. CTR.  (5860),2013,2013,98,,
SIGEL ELEM. COMM. ED. CTR.  (5860),2014,2014,93.6,,
SIGEL ELEM. COMM. ED. CTR.  (5860),2015,2015,100,,
SIGEL ELEM. COMM. ED. CTR.  (5860),2016,2016,97.4,,
SIGEL ELEM. COMM. ED. CTR.  (5860),2017,2017,0,,
SOLDAN INTERNATIONAL STUDIES  (1730),2013,2013,93.2,,
SOLDAN INTERNATIONAL STUDIES  (1730),2014,2014,94.1,,
SOLDAN INTERNATIONAL STUDIES  (1730),2015,2015,86.6,,
SOLDAN INTERNATIONAL STUDIES  (1730),2016,2016,93,,
SOLDAN INTERNATIONAL STUDIES  (1730),2017,2017,0,,
ST. LOUIS CHILDREN'S HOSPITAL  (6340),2013,2013,0,,
ST. LOUIS CHILDREN'S HOSPITAL  (6340),2014,2014,0,,
ST. LOUIS CHILDREN'S HOSPITAL  (6340),2015,2015,0,,
ST. LOUIS CHILDREN'S HOSPITAL  (6340),2016,2016,0,,
ST. LOUIS CHILDREN'S HOSPITAL  (6340),2017,2017,0,,
STEVENS MIDDLE COMMUNITY ED.  (3400),2013,2013,0,,
STEVENS MIDDLE COMMUNITY ED.  (3400),2014,2014,0,,
STEVENS MIDDLE COMMUNITY ED.  (3400),2015,2015,0,,
STEVENS MIDDLE COMMUNITY ED.  (3400),2016,,,,
STEVENS MIDDLE COMMUNITY ED.  (3400),2017,,,,
STIX EARLY CHILDHOOD CTR.  (5930),2013,2013,100,,
STIX EARLY CHILDHOOD CTR.  (5930),2014,2014,98.1,,
STIX EARLY CHILDHOOD CTR.  (5930),2015,2015,100,,
STIX EARLY CHILDHOOD CTR.  (5930),2016,2016,98,,
STIX EARLY CHILDHOOD CTR.  (5930),2017,2017,0,,
SUMNER HIGH  (1800),2013,2013,84,,
SUMNER HIGH  (1800),2014,2014,89.6,,
SUMNER HIGH  (1800),2015,2015,95.3,,
SUMNER HIGH  (1800),2016,2016,80.4,,
SUMNER HIGH  (1800),2017,2017,0,,
THE COLLEGE PREPARATORY HIGH  (1550),2013,2013,97.2,,
THE COLLEGE PREPARATORY HIGH  (1550),2014,2014,92.6,,
THE COLLEGE PREPARATORY HIGH  (1550),2015,2015,88.5,,
THE COLLEGE PREPARATORY HIGH  (1550),2016,,,,
THE COLLEGE PREPARATORY HIGH  (1550),2017,,,,
TRANSPORTATION AND LAW  (1540),2013,2013,87.2,,
TRANSPORTATION AND LAW  (1540),2014,2014,82.3,,
TRANSPORTATION AND LAW  (1540),2015,2015,76.3,,
TRANSPORTATION AND LAW  (1540),2016,2016,75.9,,
TRANSPORTATION AND LAW  (1540),2017,2017,0,,
VASHON HIGH  (1830),2013,2013,82,,
VASHON HIGH  (1830),2014,2014,80.5,,
VASHON HIGH  (1830),2015,2015,78.7,,
VASHON HIGH  (1830),2016,2016,72.3,,
VASHON HIGH  (1830),2017,2017,0,,
VICC  (9990),2013,2013,0,,
VICC  (9990),2014,2014,0,,
VICC  (9990),2015,2015,0,,
VICC  (9990),2016,2016,0,,
VICC  (9990),2017,2017,0,,
VO. TECH. TUITION  (9995),2013,2013,0,,
VO. TECH. TUITION  (9995),2014,2014,0,,
VO. TECH. TUITION  (9995),2015,2015,0,,
VO. TECH. TUITION  (9995),2016,2016,0,,
VO. TECH. TUITION  (9995),2017,2017,0,,
WALBRIDGE ELEM. COMMUNITY ED.  (5960),2013,2013,70.2,,
WALBRIDGE ELEM. COMMUNITY ED.  (5960),2014,2014,64.4,,
WALBRIDGE ELEM. COMMUNITY ED.  (5960),2015,2015,62.2,,
WALBRIDGE ELEM. COMMUNITY ED.  (5960),2016,2016,62.1,,
WALBRIDGE ELEM. COMMUNITY ED.  (5960),2017,2017,0,,
WASHINGTON MONTESSORI  (6010),2013,2013,97.7,,
WASHINGTON MONTESSORI  (6010),2014,2014,100,,
WASHINGTON MONTESSORI  (6010),2015,2015,98.5,,
WASHINGTON MONTESSORI  (6010),2016,2016,97.8,,
WASHINGTON MONTESSORI  (6010),2017,2017,0,,
WILKINSON EARLY CHILDHOOD CTR.  (6030),2013,2013,97,,
WILKINSON EARLY CHILDHOOD CTR.  (6030),2014,2014,100,,
WILKINSON EARLY CHILDHOOD CTR.  (6030),2015,2015,96.9,,
WILKINSON EARLY CHILDHOOD CTR.  (6030),2016,2016,96.3,,
WILKINSON EARLY CHILDHOOD CTR.  (6030),2017,2017,0,,
WOERNER ELEM.  (5970),2013,2013,97,,
WOERNER ELEM.  (5970),2014,2014,100,,
WOERNER ELEM.  (5970),2015,2015,100,,
WOERNER ELEM.  (5970),2016,2016,100,,
WOERNER ELEM.  (5970),2017,2017,0,,
WOODWARD ELEM.  (6120),2013,2013,100,,
WOODWARD ELEM.  (6120),2014,2014,100,,
WOODWARD ELEM.  (6120),2015,2015,94.9,,
WOODWARD ELEM.  (6120),2016,2016,100,,
WOODWARD ELEM.  (6120),2017,2017,0,,
YEATMAN-LIDDELL MIDDLE SCHOOL  (2080),2013,2013,93.2,,
YEATMAN-LIDDELL MIDDLE SCHOOL  (2080),2014,2014,78.7,,
YEATMAN-LIDDELL MIDDLE SCHOOL  (2080),2015,2015,83.8,,
YEATMAN-LIDDELL MIDDLE SCHOOL  (2080),2016,2016,65.5,,
YEATMAN-LIDDELL MIDDLE SCHOOL  (2080),2017,2017,0,,
,,,,,
SCHOOL_NAME,YEAR,Teachers_with_Regular_Certificates,Teachers_with_Temporary_or_Special_Assignment_Certificates,Teachers_with_Substitute_Expired_or_No_Certificates,Percent_of_Classes_Taught_by_Highly_Qualified_Teachers
ACAD OF ENVT SCI/MATH ELEM  (4990),2013,97.8,0,2,85
ACAD OF ENVT SCI/MATH ELEM  (4990),2014,100,0,0,72
ACAD OF ENVT SCI/MATH ELEM  (4990),2015,91.7,0,8,66
ACAD OF ENVT SCI/MATH ELEM  (4990),2016,88.9,5.6,6,95.1
ACAD OF ENVT SCI/MATH ELEM  (4990),2017,90,5,5,0
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2013,100,0,0,76.6
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2014,95.5,0,5,80.4
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2015,90.5,0,10,75
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2016,100,0,0,63.3
ACAD OF ENVT SCI/MATH MIDDLE  (3250),2017,100,0,0,0
ADAMS ELEM.  (4000),2013,100,0,0,69.4
ADAMS ELEM.  (4000),2014,100,0,0,98.6
ADAMS ELEM.  (4000),2015,95.7,4.3,0,98.1
ADAMS ELEM.  (4000),2016,100,0,0,100
ADAMS ELEM.  (4000),2017,100,0,0,0
AMES VISUAL/PERF. ARTS  (4250),2013,96.7,0,3,96.6
AMES VISUAL/PERF. ARTS  (4250),2014,100,0,0,100
AMES VISUAL/PERF. ARTS  (4250),2015,100,0,0,98.6
AMES VISUAL/PERF. ARTS  (4250),2016,100,0,0,96.8
AMES VISUAL/PERF. ARTS  (4250),2017,100,0,0,0
ASHLAND ELEM. AND BR.  (4060),2013,85.7,0,14,65.5
ASHLAND ELEM. AND BR.  (4060),2014,95.8,0,4,96.8
ASHLAND ELEM. AND BR.  (4060),2015,96,0,4,95.5
ASHLAND ELEM. AND BR.  (4060),2016,90.5,0,10,94.4
ASHLAND ELEM. AND BR.  (4060),2017,95.5,0,5,0
BEAUMONT CTE HIGH SCHOOL  (1250),2013,88,4,8,86.4
BEAUMONT CTE HIGH SCHOOL  (1250),2014,88.9,7.4,4,90.3
BEAUMONT CTE HIGH SCHOOL  (1250),2015,94.1,0,6,0
BEAUMONT CTE HIGH SCHOOL  (1250),2016,90.5,4.8,5,54.1
BEAUMONT CTE HIGH SCHOOL  (1250),2017,97.4,0,3,0
BRYAN HILL ELEM.  (4180),2013,93.8,0,6,77.5
BRYAN HILL ELEM.  (4180),2014,93.8,0,6,35.3
BRYAN HILL ELEM.  (4180),2015,100,0,0,97
BRYAN HILL ELEM.  (4180),2016,100,0,0,95.8
BRYAN HILL ELEM.  (4180),2017,93.3,0,7,0
BUDER ELEM.  (4200),2013,100,0,0,77
BUDER ELEM.  (4200),2014,100,0,0,100
BUDER ELEM.  (4200),2015,100,0,0,100
BUDER ELEM.  (4200),2016,100,0,0,98.1
BUDER ELEM.  (4200),2017,96.6,3.4,0,0
BUSCH MS CHARACTER & ATHLETICS  (3050),2013,100,0,0,94.3
BUSCH MS CHARACTER & ATHLETICS  (3050),2014,100,0,0,99
BUSCH MS CHARACTER & ATHLETICS  (3050),2015,100,0,0,95.8
BUSCH MS CHARACTER & ATHLETICS  (3050),2016,100,0,0,96.3
BUSCH MS CHARACTER & ATHLETICS  (3050),2017,100,0,0,0
CARDINAL GLENNON HOSPITAL  (6280),2013,0,0,0,0
CARDINAL GLENNON HOSPITAL  (6280),2014,0,0,0,0
CARDINAL GLENNON HOSPITAL  (6280),2015,0,0,0,0
CARDINAL GLENNON HOSPITAL  (6280),2016,0,0,0,0
CARDINAL GLENNON HOSPITAL  (6280),,,,,
CARNAHAN SCH. OF THE FUTURE  (1500),2013,100,0,0,97.3
CARNAHAN SCH. OF THE FUTURE  (1500),2014,92.3,3.8,4,92
CARNAHAN SCH. OF THE FUTURE  (1500),2015,96.6,0,3,88.6
CARNAHAN SCH. OF THE FUTURE  (1500),2016,92.3,0,8,89.8
CARNAHAN SCH. OF THE FUTURE  (1500),2017,96.2,0,4,0
CARR LANE VPA MIDDLE  (3070),2013,97.4,0,3,89.7
CARR LANE VPA MIDDLE  (3070),2014,90.2,2.4,7,78.2
CARR LANE VPA MIDDLE  (3070),2015,92.1,0,8,75.1
CARR LANE VPA MIDDLE  (3070),2016,91.7,0,8,67.7
CARR LANE VPA MIDDLE  (3070),2017,95.1,0,5,0
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2013,100,0,0,96.4
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2014,92.1,2.6,5,92
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2015,100,0,0,89.5
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2016,96.7,3.3,0,82.5
CENTRAL VISUAL/PERF. ARTS HIGH  (1860),2017,94.1,0,6,0
CLAY ELEM.  (4360),2013,81.3,0,19,92.9
CLAY ELEM.  (4360),2014,84.6,0,15,29.6
CLAY ELEM.  (4360),2015,100,0,0,62.5
CLAY ELEM.  (4360),2016,100,0,0,63.3
CLAY ELEM.  (4360),2017,100,0,0,0
CLEVELAND NJROTC ACADEMY  (1440),2013,92.3,3.8,4,93.1
CLEVELAND NJROTC ACADEMY  (1440),2014,100,0,0,98.9
CLEVELAND NJROTC ACADEMY  (1440),2015,100,0,0,99.4
CLEVELAND NJROTC ACADEMY  (1440),2016,95.8,4.2,0,97.9
CLEVELAND NJROTC ACADEMY  (1440),2017,100,0,0,0
COLE ELEM.  (4400),2013,94.7,0,5,84.9
COLE ELEM.  (4400),2014,90.5,4.8,5,74.3
COLE ELEM.  (4400),2015,77.8,0,22,54.5
COLE ELEM.  (4400),2016,92,0,8,80
COLE ELEM.  (4400),2017,92.9,3.6,4,0
COLLEGIATE SCHOOL OF MED/BIO  (1510),,,,,
COLLEGIATE SCHOOL OF MED/BIO  (1510),2014,100,0,0,95.2
COLLEGIATE SCHOOL OF MED/BIO  (1510),2015,100,0,0,100
COLLEGIATE SCHOOL OF MED/BIO  (1510),2016,100,0,0,85.2
COLLEGIATE SCHOOL OF MED/BIO  (1510),2017,100,0,0,0
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2013,88.9,0,11,95.6
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2014,94.4,0,6,92.5
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2015,100,0,0,66.7
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2016,100,0,0,100
COLUMBIA ELEM. COMM. ED. CTR.  (4420),2017,93.8,0,6,0
COMMUNITY ACCESS JOB TRAINING  (1222),2013,100,0,0,0
COMMUNITY ACCESS JOB TRAINING  (1222),2014,100,0,0,100
COMMUNITY ACCESS JOB TRAINING  (1222),2015,100,0,0,0
COMMUNITY ACCESS JOB TRAINING  (1222),2016,100,0,0,0
COMMUNITY ACCESS JOB TRAINING  (1222),2017,100,0,0,0
COMPTON-DREW ILC MIDDLE  (3390),2013,97.1,0,3,81.4
COMPTON-DREW ILC MIDDLE  (3390),2014,97.1,0,3,80.1
COMPTON-DREW ILC MIDDLE  (3390),2015,100,0,0,76.5
COMPTON-DREW ILC MIDDLE  (3390),2016,100,0,0,73.9
COMPTON-DREW ILC MIDDLE  (3390),2017,97.2,0,3,0
COTE BRILLIANTE ELEM.  (4440),2013,93.8,0,6,72.5
COTE BRILLIANTE ELEM.  (4440),2014,93.8,0,6,69
COTE BRILLIANTE ELEM.  (4440),2015,88.9,0,11,87
COTE BRILLIANTE ELEM.  (4440),2016,100,0,0,63.2
COTE BRILLIANTE ELEM.  (4440),2017,100,0,0,0
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2013,100,0,0,100
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2014,96.7,3.3,0,100
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2015,100,0,0,83.6
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2016,100,0,0,100
DEWEY SCH.-INTERNAT'L. STUDIES  (4470),2017,100,0,0,0
DUNBAR AND BR.  (4480),2013,94.1,0,6,94.7
DUNBAR AND BR.  (4480),2014,100,0,0,69.8
DUNBAR AND BR.  (4480),2015,87.5,0,13,42.9
DUNBAR AND BR.  (4480),2016,100,0,0,73.3
DUNBAR AND BR.  (4480),2017,100,0,0,0
"EARL NANCE, SR. ELEM.  (5610)",2013,100,0,0,98.7
"EARL NANCE, SR. ELEM.  (5610)",2014,91.7,0,8,88.1
"EARL NANCE, SR. ELEM.  (5610)",2015,95.8,0,4,93.9
"EARL NANCE, SR. ELEM.  (5610)",2016,95,5,0,94.3
"EARL NANCE, SR. ELEM.  (5610)",2017,95.5,0,5,0
EDUC THERAP SUPPORT AT MADISON  (1024),,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),,,,,
EDUC THERAP SUPPORT AT MADISON  (1024),2016,100,0,0,67.5
EDUC THERAP SUPPORT AT MADISON  (1024),2017,100,0,0,0
ELIAS MICHAEL ELEM.  (5520),2013,90,0,10,66.7
ELIAS MICHAEL ELEM.  (5520),2014,87.5,0,13,61.1
ELIAS MICHAEL ELEM.  (5520),2015,87.5,0,13,71.4
