National Center for Education Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSS Private School Universe Survey data 2015-2016 school year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The file contains (33) records based on your search.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NCES is not responsible for the manner in which this data is presented. This data is provided as an extra service to the user. For more information about this data, visit the PSS homepage. http://nces.ed.gov/surveys/pss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSS_SCHOOL_ID,PSS_INST,LoGrade,HiGrade,PSS_ADDRESS,PSS_CITY,PSS_COUNTY_NO,PSS_COUNTY_FIPS,PSS_STABB,PSS_FIPS,PSS_ZIP5,PSS_PHONE,PSS_SCH_DAYS,PSS_STU_DAY_HRS,PSS_LIBRARY,PSS_ENROLL_UG,PSS_ENROLL_PK,PSS_ENROLL_K,PSS_ENROLL_1,PSS_ENROLL_2,PSS_ENROLL_3,PSS_ENROLL_4,PSS_ENROLL_5,PSS_ENROLL_6,PSS_ENROLL_7,PSS_ENROLL_8,PSS_ENROLL_9,PSS_ENROLL_10,PSS_ENROLL_11,PSS_ENROLL_12,PSS_ENROLL_T,PSS_ENROLL_TK12,PSS_RACE_AI,PSS_RACE_AS,PSS_RACE_H,PSS_RACE_B,PSS_RACE_W,PSS_RACE_P,PSS_RACE_2,PSS_FTE_TEACH,PSS_LOCALE,PSS_COED,PSS_TYPE,PSS_LEVEL,PSS_RELIG,PSS_COMM_TYPE,PSS_INDIAN_PCT,PSS_ASIAN_PCT,PSS_HISP_PCT,PSS_BLACK_PCT,PSS_WHITE_PCT,P_PACISL_PCT,P_TWOMORE_PCT,PSS_STDTCH_RT,PSS_ORIENT,PSS_COUNTY_NAME,PSS_ASSOC_1,PSS_ASSOC_2,PSS_ASSOC_3,PSS_ASSOC_4,PSS_ASSOC_5,PSS_ASSOC_6,PSS_ASSOC_7,PSS_ASSOC_8
00752797,CARDINAL RITTER COLLEGE PREP HIGH SCHOOL,14,17,701 N SPRING AVE,SAINT LOUIS,29510,510,MO,29,63108,3144465500,176,6.5,Yes,,,,,,,,,,,,105,56,36,65,262,262,0,0,4,258,0,0,0,21,11,1,1,2,1,1,0,0,1.53,98.47,0,0,0,12.48,1,ST. LOUIS CITY,Other school association(s),,,,,,,
00755062,CENTRAL INSTITUTE FOR THE DEAF,2,11,825 S TAYLOR AVE,SAINT LOUIS,29510,510,MO,29,63110,3149770132,176,6.5,Yes,,43,13,9,2,2,4,2,1,,,,,,,76,33,0,6,2,10,15,0,0,6,11,1,4,1,3,1,0,18.18,6.06,30.3,45.45,0,0,5.5,30,ST. LOUIS CITY,Other school association(s),,,,,,,
AA000373,CROSSROADS COLLEGE PREPARATORY SCHOOL,12,17,500 DE BALIVIERE AVE,SAINT LOUIS,29510,510,MO,29,63112,3143678085,171,7.25,Yes,,,,,,,,,,32,28,43,41,43,36,223,223,1,13,3,59,135,0,12,22.3,11,1,1,2,3,1,0.45,5.83,1.35,26.46,60.54,0,5.38,10,30,ST. LOUIS CITY,National Association of Independent Schools (NAIS),State or regional independent school association,,,,,,
A0701411,DEPT OF SPECIAL EDUCATION,5,17,4445 LINDELL BLVD,SAINT LOUIS,29510,510,MO,29,63108,3147927327,180,8,Yes,,,4,3,4,2,4,13,16,12,9,2,,,1,70,70,0,2,1,26,38,0,3,14.1,11,1,4,3,1,1,0,2.86,1.43,37.14,54.29,0,4.29,4.96,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
A1371196,FOREST PARK MONTESSORI SCHOOL,2,3,2109 S SPRING AVE,SAINT LOUIS,29510,510,MO,29,63110,3145356873,140,3.5,No,,26,3,,,,,,,,,,,,,29,3,0,0,0,0,3,0,0,1,11,1,2,1,3,1,0,0,0,0,100,0,0,3,30,ST. LOUIS CITY,This school does not belong to ANY associations or organizations,,,,,,,
01653707,FORSYTH SCHOOL,2,11,6235 WYDOWN BLVD,SAINT LOUIS,29510,510,MO,29,63105,3147264542,170,7.25,Yes,,55,44,40,51,46,47,47,45,,,,,,,375,320,0,24,4,18,228,0,46,37.3,11,1,1,1,3,1,0,7.5,1.25,5.63,71.25,0,14.38,8.58,30,ST. LOUIS CITY,National Association of Independent Schools (NAIS),State or regional independent school association,Other school association(s),,,,,
A0105662,LOYOLA ACADEMY OF ST LOUIS,11,13,3851 WASHINGTON BLVD,SAINT LOUIS,29510,510,MO,29,63108,3145319091,200,9.67,Yes,,,,,,,,,22,19,18,,,,,59,59,0,0,2,55,0,0,2,7.8,11,3,1,1,1,1,0,0,3.39,93.22,0,0,3.39,7.56,1,ST. LOUIS CITY,Other religious school association(s),,,,,,,
A1502213,LUTHERAN ASSN FOR SPEC ED,14,17,3558 S JEFFERSON AVE,SAINT LOUIS,29510,510,MO,29,63118,3142681234,174,7,No,,,,,,,,,,,,3,3,4,1,11,11,0,1,0,3,7,0,0,14,11,1,4,2,2,1,0,9.09,0,27.27,63.64,0,0,0.79,20,ST. LOUIS CITY,State or regional independent school association,,,,,,,
A0105672,MARIAN MIDDLE SCHOOL,10,13,4130 WYOMING ST,SAINT LOUIS,29510,510,MO,29,63116,3147717674,192,9.5,Yes,,,,,,,,10,19,20,19,,,,,68,68,0,1,11,49,4,0,3,5.6,11,2,6,1,1,1,0,1.47,16.18,72.06,5.88,0,4.41,12.14,1,ST. LOUIS CITY,Other religious school association(s),National Coalition of Girls' Schools (NCGS),,,,,,
00752538,MOST HOLY TRINITY CATHOLIC SCHOOL AND ACADEMY,3,13,1435 MALLINCKRODT ST,SAINT LOUIS,29510,510,MO,29,63107,3142319014,179,9.5,Yes,,,15,17,14,1,15,18,17,11,9,,,,,117,117,0,0,0,109,3,0,5,11.5,11,1,1,1,1,1,0,0,0,93.16,2.56,0,4.27,10.17,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),Other religious school association(s),,,,,,
00754579,NEW CITY SCHOOL,2,11,5209 WATERMAN BLVD,SAINT LOUIS,29510,510,MO,29,63108,3143616411,165,7,Yes,,55,31,38,39,39,46,47,29,,,,,,,324,269,0,12,3,38,175,4,37,32.6,11,1,1,1,3,1,0,4.46,1.12,14.13,65.06,1.49,13.75,8.25,30,ST. LOUIS CITY,National Association of Independent Schools (NAIS),State or regional independent school association,,,,,,
A0902035,OUR LADY OF SORROWS SCHOOL,2,13,5831 S KINGSHIGHWAY BLVD,SAINT LOUIS,29510,510,MO,29,63109,3143531451,176,6.33,Yes,12,49,42,19,19,13,20,20,23,19,14,,,,,250,201,0,4,4,2,189,2,0,12.4,11,1,1,1,1,1,0,1.99,1.99,1,94.03,1,0,16.21,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00751862,ROSATI-KAIN HIGH SCHOOL,14,17,4389 LINDELL BLVD,SAINT LOUIS,29510,510,MO,29,63108,3145338513,176,6.75,Yes,,,,,,,,,,,,66,59,92,73,290,290,0,6,20,45,206,0,13,23.6,11,2,1,2,1,1,0,2.07,6.9,15.52,71.03,0,4.48,12.29,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
A9707158,SOULARD SCHOOL,2,10,1110 VICTOR ST,SAINT LOUIS,29510,510,MO,29,63104,3148652799,175,7,Yes,,28,16,16,20,12,13,6,,,,,,,,111,83,1,1,5,3,65,0,8,12.6,11,1,1,1,3,1,1.2,1.2,6.02,3.61,78.31,0,9.64,6.59,30,ST. LOUIS CITY,State or regional independent school association,,,,,,,
A1301799,SOUTH CITY COMMUNITY SCHOOL,2,12,4926 REBER PLACE,SAINT LOUIS,29510,510,MO,29,63139,3146674311,169,6.58,Yes,,43,28,11,17,11,13,8,6,2,,,,,,139,96,0,4,2,13,77,0,0,8.6,11,1,6,1,2,1,0,4.17,2.08,13.54,80.21,0,0,11.16,8,ST. LOUIS CITY,Christian Schools International (CSI),Other special emphasis association(s),,,,,,
AA890526,SOUTHSIDE CHRISTIAN ACADEMY,6,16,7300 VIRGINIA AVE,SAINT LOUIS,29510,510,MO,29,63111,3148321231,162,6.5,No,,,,3,1,5,3,1,2,,,2,1,1,,19,19,0,0,1,5,13,0,0,2.1,11,1,1,3,2,1,0,0,5.26,26.32,68.42,0,0,9.05,26,ST. LOUIS CITY,Accelerated Christian Education (ACE) or (School of Tomorrow),,,,,,,
00751884,ST AMBROSE SCHOOL,2,13,5110 WILSON AVE,SAINT LOUIS,29510,510,MO,29,63110,3147721437,174,7.25,Yes,,10,19,21,24,22,25,26,26,16,25,,,,,214,204,0,0,9,4,183,0,8,16.3,11,1,1,1,1,1,0,0,4.41,1.96,89.71,0,3.92,12.52,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00750585,ST CECILIA SCHOOL,3,13,906 EICHELBERGER ST,SAINT LOUIS,29510,510,MO,29,63111,3143532455,180,9,Yes,,,16,20,24,25,24,25,21,21,13,,,,,189,189,0,1,161,15,10,1,1,13.8,11,1,1,1,1,1,0,0.53,85.19,7.94,5.29,0.53,0.53,13.7,1,ST. LOUIS CITY,,,,,,,,
00752582,ST FRANCES CABRINI ACADEMY,3,13,3022 OREGON AVE,SAINT LOUIS,29510,510,MO,29,63118,3147760883,178,7.25,No,,,22,24,24,25,19,20,16,18,25,,,,,193,193,0,44,60,35,38,0,16,11.6,11,1,1,1,1,1,0,22.8,31.09,18.13,19.69,0,8.29,16.64,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),Other school association(s),,,,,,
00751942,ST GABRIEL THE ARCHANGEL SCHOOL,3,13,4711 TAMM AVE,SAINT LOUIS,29510,510,MO,29,63109,3143531229,176,7.17,Yes,,,75,54,62,64,47,45,51,56,50,,,,,504,504,1,6,12,0,471,1,13,35,11,1,1,1,1,1,0.2,1.19,2.38,0,93.45,0.2,2.58,14.4,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00750552,ST JAMES THE GREATER SCHOOL,2,13,1360 TAMM AVE,SAINT LOUIS,29510,510,MO,29,63139,3146475244,177,7.17,Yes,,34,19,16,10,22,16,8,9,8,14,,,,,156,122,0,1,6,11,101,1,2,10.5,11,1,1,1,1,1,0,0.82,4.92,9.02,82.79,0.82,1.64,11.62,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00751964,ST JOAN OF ARC CATHOLIC SCHOOL,3,13,5821 PERNOD AVE,SAINT LOUIS,29510,510,MO,29,63139,3147524171,174,7.25,Yes,,,14,16,19,16,22,17,31,22,24,,,,,181,181,0,6,17,17,131,4,6,14.5,11,1,1,1,1,1,0,3.31,9.39,9.39,72.38,2.21,3.31,12.48,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00752629,ST LOUIS CATHOLIC ACADEMY,3,13,4720 CARTER AVE,SAINT LOUIS,29510,510,MO,29,63115,3143890401,178,6.75,No,,,15,19,13,14,,12,13,15,11,,,,,112,112,0,0,0,112,0,0,0,11.3,11,1,1,1,1,1,0,0,0,100,0,0,0,9.91,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
AA001377,ST LOUIS CHRISTIAN ACADEMY,3,17,3145 LAFAYETTE AVE,SAINT LOUIS,29510,510,MO,29,63104,3146643299,184,6.5,Yes,,,5,3,4,4,1,1,1,5,3,5,5,7,7,51,51,0,1,2,34,10,0,4,9.6,11,1,1,3,2,1,0,1.96,3.92,66.67,19.61,0,7.84,5.31,8,ST. LOUIS CITY,This school does not belong to ANY associations or organizations,,,,,,,
A1502239,ST LOUIS THE KING SCHOOL AT THE CATHEDRAL,4,13,4430 MARYLAND AVE,SAINT LOUIS,29510,510,MO,29,63108,3143738250,177,9,Yes,,,10,9,9,18,10,12,17,22,8,,,,,115,115,0,0,0,113,0,0,2,10.3,11,1,1,1,1,1,0,0,0,98.26,0,0,1.74,11.17,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00751104,ST LOUIS UNIVERSITY HIGH SCHOOL,14,17,4970 OAKLAND AVE,SAINT LOUIS,29510,510,MO,29,63110,3145310330,160,7,Yes,,,,,,,,,,,,247,255,276,260,1038,1038,0,26,33,75,896,8,0,109.8,11,3,1,2,1,1,0,2.5,3.18,7.23,86.32,0.77,0,9.45,1,ST. LOUIS CITY,Jesuit Secondary Education Association (JSEA),National Catholic Educational Association (NCEA),,,,,,
00751986,ST MARY'S HIGH SCHOOL,14,17,4701 S GRAND BLVD,SAINT LOUIS,29510,510,MO,29,63111,3144818400,174,6.75,Yes,,,,,,,,,,,,87,88,88,79,342,342,0,6,32,58,230,0,16,23.8,11,3,1,2,1,1,0,1.75,9.36,16.96,67.25,0,4.68,14.37,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00751997,ST RAPHAEL THE ARCHANGEL SCHOOL,2,13,6000 JAMIESON AVE,SAINT LOUIS,29510,510,MO,29,63109,3143529474,178,7.33,Yes,,60,17,23,19,24,24,13,19,26,12,,,,,237,177,0,0,4,2,171,0,0,13.6,11,1,1,1,1,1,0,0,2.26,1.13,96.61,0,0,13.01,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00752006,ST ROCH SCHOOL,2,13,6040 WATERMAN BLVD,SAINT LOUIS,29510,510,MO,29,63112,3147212595,174,6.75,Yes,,27,21,17,19,21,21,21,18,21,25,,,,,211,184,0,10,8,45,111,0,10,12.8,11,1,1,1,1,1,0,5.43,4.35,24.46,60.33,0,5.43,14.38,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
00752028,ST STEPHEN PROTOMARTYR SCHOOL,2,13,3929 WILMINGTON AVE,SAINT LOUIS,29510,510,MO,29,63116,3147524700,179,7.08,Yes,,51,23,27,27,27,27,25,24,30,22,,,,,283,232,0,1,7,2,221,0,1,14.3,11,1,1,1,1,1,0,0.43,3.02,0.86,95.26,0,0.43,16.22,1,ST. LOUIS CITY,National Catholic Educational Association (NCEA),,,,,,,
02041635,TOWER GROVE CHRISTIAN ACADEMY,3,17,4257 MAGNOLIA AVE,SAINT LOUIS,29510,510,MO,29,63110,3147766473,180,7,Yes,,,17,24,20,15,22,18,14,12,12,16,17,19,14,220,220,0,16,6,80,91,0,27,22.3,11,1,1,3,2,1,0,7.27,2.73,36.36,41.36,0,12.27,9.87,5,ST. LOUIS CITY,Association of Christian Schools International (ACSI),Other school association(s),,,,,,
A0701439,TRANSFORMATION CHRISTIAN SCHOOL,3,7,5890 ETZEL AVE,SAINT LOUIS,29510,510,MO,29,63112,3143612120,179,7.5,Yes,,,9,4,36,,,,,,,,,,,49,49,0,0,0,48,0,0,1,2,11,1,1,1,2,1,0,0,0,97.96,0,0,2.04,24.5,8,ST. LOUIS CITY,Association of Christian Schools International (ACSI),,,,,,,
00755572,WORD OF LIFE LUTHERAN SCHOOL,2,13,6535 EICHELBERGER ST,SAINT LOUIS,29510,510,MO,29,63109,3148321244,176,7,Yes,,46,17,13,16,16,17,13,14,14,14,,,,,180,134,1,3,3,40,87,0,0,11.4,11,1,1,1,2,1,0.75,2.24,2.24,29.85,64.93,0,0,11.75,20,ST. LOUIS CITY,Other religious school association(s),,,,,,,
