National Center for Education Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
"CCD public school data 2015-2016, 2017-2018 school years",,,,,,,,,,,,,,,,,,,,,,,,,
The file contains (109) records based on your search.,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
* denotes a column with data from 2015-2016,,,,,,,,,,,,,,,,,,,,,,,,,
"[ † ] indicates that the data are not applicable. For example, the enrollment and staff characteristics for schools that opened in the 2017-2018 school year will not be available until the full 2017-2018 file is released.",,,,,,,,,,,,,,,,,,,,,,,,,
[ – ] indicates that the data are missing.,,,,,,,,,,,,,,,,,,,,,,,,,
[ ‡ ] indicates that the data do not meet NCES data quality standards.,,,,,,,,,,,,,,,,,,,,,,,,,
"The directory information on school name, address, and phone number are preliminary data from initial submissions of school level data for 2017-2018.",,,,,,,,,,,,,,,,,,,,,,,,,
Data provided on student membership and staffing are from the official school level data for 2015-2016.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"SEARCH CRITERIA: State: ""Missouri"" - County: ""st. louis city""",,,,,,,,,,,,,,,,,,,,,,,,,
"NCES is not responsible for the manner in which this data is presented. This data is provided as an extra service to the user. To download full CCD datasets, please go to the CCD home page. http://nces.ed.gov/ccd",,,,,,,,,,,,,,,,,,,,,,,,,
NCES School ID,State School ID,NCES District ID,State District ID,Low Grade*,High Grade*,School Name,District,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Locale Code*,Locale*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*
2.92928E+11,MO-115115-4990115115,2929280,MO-115115,PK,5,ACAD OF ENVT SCI/MATH ELEM,ST. LOUIS CITY,St. Louis city,3325 Bell,ST. LOUIS,MO,63106,,(314)932-1464,11,City: Large,No,No,Yes,Yes,290,20,14.5,290,0
2.92928E+11,MO-115115-3250115115,2929280,MO-115115,6,8,ACAD OF ENVT SCI/MATH MIDDLE,ST. LOUIS CITY,St. Louis city,3021 HICKEY ST,ST. LOUIS,MO,63104,,(314)932-1465,11,City: Large,No,No,Yes,Yes,216,14,15.4,216,0
2.92928E+11,MO-115115-4000115115,2929280,MO-115115,PK,6,ADAMS ELEM.,ST. LOUIS CITY,St. Louis city,1311 TOWER GROVE AVE,ST LOUIS,MO,63110,3837,(314)535-3910,11,City: Large,No,No,Yes,Yes,305,23,13.3,305,0
2.92928E+11,MO-115115-4250115115,2929280,MO-115115,PK,5,AMES VISUAL/PERF. ARTS,ST. LOUIS CITY,St. Louis city,2900 HADLEY,ST LOUIS,MO,63107,3911,(314)241-7165,11,City: Large,No,Yes,Yes,Yes,402,27.2,14.8,402,0
2.92928E+11,MO-115115-4060115115,2929280,MO-115115,PK,6,ASHLAND ELEM. AND BR.,ST. LOUIS CITY,St. Louis city,3921 N NEWSTEAD,ST LOUIS,MO,63115,2748,(314)385-4767,11,City: Large,No,No,Yes,Yes,334,24,13.9,334,0
2.90058E+11,MO-115906-6931115906,2900579,MO-115906,PK,6,ASPIRE ACADEMY,CONFLUENCE ACADEMIES,St. Louis city,5421 THEKLA AVENUE,ST LOUIS,MO,63120,2513,(314)383-8900,11,City: Large,Yes,No,Yes,Yes,668,50,13.4,668,0
2.92928E+11,MO-115115-1250115115,2929280,MO-115115,9,12,BEAUMONT CTE HIGH SCHOOL,ST. LOUIS CITY,St. Louis city,3836 NATURAL BRIDGE AVE,ST LOUIS,MO,63107,2003,(314)533-2410,11,City: Large,No,No,Yes,Yes,456,37.3,12.2,456,0
2.92928E+11,MO-115115-4180115115,2929280,MO-115115,PK,5,BRYAN HILL ELEM.,ST. LOUIS CITY,St. Louis city,4342 ALDINE,ST LOUIS,MO,63113,2702,(314)534-0370,11,City: Large,No,No,Yes,Yes,187,14.5,12.9,187,0
2.92928E+11,MO-115115-4200115115,2929280,MO-115115,PK,5,BUDER ELEM.,ST. LOUIS CITY,St. Louis city,5319 LANSDOWNE AVE,ST LOUIS,MO,63109,2311,(314)352-4343,11,City: Large,No,No,Yes,Yes,415,31.2,13.3,415,0
2.92928E+11,MO-115115-3050115115,2929280,MO-115115,6,8,BUSCH MS CHARACTER ATHLETICS,ST. LOUIS CITY,St. Louis city,5910 CLIFTON AVE,ST LOUIS,MO,63109,3407,(314)352-1043,11,City: Large,No,Yes,Yes,Yes,346,20,17.3,346,0
2.92928E+11,MO-115115-1500115115,2929280,MO-115115,9,12,CARNAHAN SCH. OF THE FUTURE,ST. LOUIS CITY,St. Louis city,4041 S BROADWAY,ST LOUIS,MO,63118,4603,(314)457-0582,11,City: Large,No,No,Yes,Yes,383,26,14.7,383,0
2.90059E+11,MO-115915-6975115915,2900594,MO-115915,KG,8,CARONDELET LEADERSHIP ACADEMY,CARONDELET LEADERSHIP ACADEMY,St. Louis city,7604 Michigan Avenue,ST LOUIS,MO,63111,3332,(314)802-8744,11,City: Large,Yes,No,Yes,Yes,438,31,14.1,435,0
2.92928E+11,MO-115115-3070115115,2929280,MO-115115,6,8,CARR LANE VPA MIDDLE,ST. LOUIS CITY,St. Louis city,1004 N JEFFERSON AVE,ST LOUIS,MO,63106,2203,(314)231-0413,11,City: Large,No,Yes,Yes,Yes,563,35.1,16,563,0
2.92928E+11,MO-115115-1860115115,2929280,MO-115115,9,12,CENTRAL VISUAL/PERF. ARTS HIGH,ST. LOUIS CITY,St. Louis city,3125 S KINGSHIGHWAY BLVD,ST LOUIS,MO,63139,1027,(314)771-2772,11,City: Large,No,Yes,Yes,Yes,408,29.2,14,408,0
2.90059E+11,MO-115911-6955115911,2900585,MO-115911,PK,8,CITY GARDEN MONTESSORI SCHOOL,CITY GARDEN MONTESSORI,St. Louis city,1618 TOWER GROVE AVE,ST LOUIS,MO,63110,3715,(314)664-7646,11,City: Large,Yes,No,Yes,Yes,221,14,15.8,85,9
2.92928E+11,MO-115115-4360115115,2929280,MO-115115,PK,5,CLAY ELEM.,ST. LOUIS CITY,St. Louis city,3820 N 14TH ST,ST LOUIS,MO,63107,2928,(314)231-9608,11,City: Large,No,No,Yes,Yes,151,15,10.1,151,0
2.92928E+11,MO-115115-1440115115,2929280,MO-115115,9,12,CLEVELAND NJROTC ACADEMY,ST. LOUIS CITY,St. Louis city,3125 S Kingshighway,ST LOUIS,MO,63139,3404,(314)776-1301,11,City: Large,No,Yes,Yes,Yes,269,24,11.2,269,0
2.92928E+11,MO-115115-4400115115,2929280,MO-115115,PK,8,COLE ELEM.,ST. LOUIS CITY,St. Louis city,3935 ENRIGHT AVE,ST LOUIS,MO,63108,3559,(314)533-0894,11,City: Large,No,No,Yes,Yes,399,28,14.3,399,0
2.92928E+11,MO-115115-1510115115,2929280,MO-115115,9,12,COLLEGIATE SCHOOL OF MED/BIO,ST. LOUIS CITY,St. Louis city,1547 S. THERESA AV,ST. LOUIS,MO,63104,,(314)696-2290,11,City: Large,No,No,No,†,174,15,11.6,174,0
2.92928E+11,MO-115115-4420115115,2929280,MO-115115,PK,6,COLUMBIA ELEM. COMM. ED. CTR.,ST. LOUIS CITY,St. Louis city,3120 ST LOUIS AVE,ST LOUIS,MO,63106,1122,(314)533-2750,11,City: Large,No,No,Yes,Yes,151,13,11.6,151,0
2.92928E+11,MO-115115-1222115115,2929280,MO-115115,8,12,COMMUNITY ACCESS JOB TRAINING,ST. LOUIS CITY,St. Louis city,4915 DONOVAN AVE,ST LOUIS,MO,63109,2631,(314)481-4095,11,City: Large,No,No,Yes,Yes,143,18,7.9,143,0
2.92928E+11,MO-115115-3390115115,2929280,MO-115115,6,8,COMPTON-DREW ILC MIDDLE,ST. LOUIS CITY,St. Louis city,5130 OAKLAND AVE,ST LOUIS,MO,63110,1406,(314)652-9282,11,City: Large,No,Yes,Yes,Yes,481,33,14.6,481,0
2.90058E+11,MO-115906-1920115906,2900579,MO-115906,7,12,CONFLUENCE PREPARATORY ACADEMY,CONFLUENCE ACADEMIES,St. Louis city,310 NORTH 15 STREET,ST LOUIS,MO,63103,2378,(314)588-1088,11,City: Large,Yes,No,Yes,Yes,626,47,13.3,626,0
2.92928E+11,MO-115115-4470115115,2929280,MO-115115,PK,5,DEWEY SCH.-INTERNAT'L. STUDIES,ST. LOUIS CITY,St. Louis city,815 ANN AVE,ST LOUIS,MO,63104,4134,(314)645-4845,11,City: Large,No,Yes,Yes,Yes,438,28.4,15.4,438,0
2.92928E+11,MO-115115-4480115115,2929280,MO-115115,PK,6,DUNBAR AND BR.,ST. LOUIS CITY,St. Louis city,1415 N GARRISON AVE,ST LOUIS,MO,63106,1506,(314)533-2526,11,City: Large,No,No,Yes,Yes,199,17.5,11.4,199,0
2.90061E+11,MO-115923-6996115923,2900605,MO-115923,KG,4,EAGLE FOX PARK,EAGLE COLLEGE PREP ENDEAVOR,St. Louis city,2617 SHENANDOAH AVE.,ST. LOUIS,MO,63104,2311,(314)450-7651,11,City: Large,Yes,No,Yes,Yes,144,12.04,12,141,0
2.90061E+11,MO-115923-6995115923,2900605,MO-115923,KG,7,EAGLE TOWER GROVE SOUTH,EAGLE COLLEGE PREP ENDEAVOR,St. Louis city,3716 MORGANFORD RD.,ST. LOUIS,MO,63116,1615,(314)571-5762,11,City: Large,Yes,No,Yes,Yes,186,12.31,15.1,183,0
2.92928E+11,MO-115115-5610115115,2929280,MO-115115,PK,6,EARL NANCE SR. ELEM.,ST. LOUIS CITY,St. Louis city,8959 RIVERVIEW BLVD,ST LOUIS,MO,63147,1475,(314)867-0634,11,City: Large,No,No,Yes,Yes,318,22,14.5,318,0
2.92928E+11,MO-115115-1024115115,2929280,MO-115115,KG,8,EDUC THERAP SUPPORT AT MADISON,ST. LOUIS CITY,St. Louis city,118 SOUTH 7TH ST.,ST. LOUIS,MO,63104,,(314)932-5711,11,City: Large,No,No,†,†,0,11,†,†,†
2.92928E+11,MO-115115-5520115115,2929280,MO-115115,PK,8,ELIAS MICHAEL ELEM.,ST. LOUIS CITY,St. Louis city,2 GATEWAY DR,ST LOUIS,MO,63106,2131,(314)241-0993,11,City: Large,No,No,Yes,Yes,61,8.5,7.2,61,0
2.92928E+11,MO-115115-3140115115,2929280,MO-115115,6,8,FANNING MIDDLE COMMUNITY ED.,ST. LOUIS CITY,St. Louis city,3417 GRACE AVE,ST LOUIS,MO,63116,4710,(314)772-1038,11,City: Large,No,No,Yes,Yes,356,21,17,356,0
2.92928E+11,MO-115115-4580115115,2929280,MO-115115,PK,6,FARRAGUT ELEM.,ST. LOUIS CITY,St. Louis city,4025 SULLIVAN AVE,ST LOUIS,MO,63107,2024,(314)531-1198,11,City: Large,No,No,Yes,Yes,165,12,13.8,165,0
2.92928E+11,MO-115115-4630115115,2929280,MO-115115,PK,6,FORD-FORD BR. ELEM. COMM. ED.,ST. LOUIS CITY,St. Louis city,1383 CLARA AVE,ST LOUIS,MO,63112,4138,(314)383-0836,11,City: Large,No,No,Yes,Yes,267,20,13.4,267,0
2.92928E+11,MO-115115-4660115115,2929280,MO-115115,PK,5,FROEBEL ELEM.,ST. LOUIS CITY,St. Louis city,3709 NEBRASKA AVE,ST LOUIS,MO,63118,3797,(314)771-3533,11,City: Large,No,No,Yes,Yes,290,20,14.5,290,0
2.92928E+11,MO-115115-4730115115,2929280,MO-115115,PK,5,GATEWAY ELEM.,ST. LOUIS CITY,St. Louis city,4 GATEWAY DR,ST LOUIS,MO,63106,2131,(314)241-8255,11,City: Large,No,Yes,Yes,Yes,561,37.7,14.9,561,0
2.92928E+11,MO-115115-1220115115,2929280,MO-115115,9,12,GATEWAY HIGH,ST. LOUIS CITY,St. Louis city,5101 MCREE AVE,ST LOUIS,MO,63110,2019,(314)776-3300,11,City: Large,No,Yes,Yes,Yes,1148,94,12.2,1148,0
2.92928E+11,MO-115115-3230115115,2929280,MO-115115,6,8,GATEWAY MIDDLE,ST. LOUIS CITY,St. Louis city,1200 N JEFFERSON AVE,ST LOUIS,MO,63106,2131,(314)241-2295,11,City: Large,No,No,Yes,Yes,564,40.6,13.9,564,0
2.90059E+11,MO-115916-6997115916,2900592,MO-115916,KG,5,GATEWAY SCIENCE ACAD-SOUTH ELE,GATEWAY SCIENCE ACAD/ST LOUIS,St. Louis city,6651 GRAVOIS AVE.,ST. LOUIS,MO,63116,1125,(314)669-9000,11,City: Large,Yes,No,Yes,Yes,364,27.5,13.2,210,23
2.90059E+11,MO-115916-6980115916,2900592,MO-115916,KG,5,GATEWAY SCIENCE ACAD/ST LOUIS,GATEWAY SCIENCE ACAD/ST LOUIS,St. Louis city,6576 Smiley Avenue,St. Louis,MO,63139,2425,(314)932-7513,11,City: Large,Yes,No,Yes,No,438,29,15.1,104,34
2.90059E+11,MO-115916-1940115916,2900592,MO-115916,9,12,GATEWAY SCIENCE ACADEMY HIGH,GATEWAY SCIENCE ACAD/ST LOUIS,St. Louis city,5049 FYLER AVENUE,ST. LOUIS,MO,63139,2425,(314)261-4361,11,City: Large,Yes,No,Yes,Yes,244,23.21,10.5,106,26
2.90059E+11,MO-115916-3935115916,2900592,MO-115916,6,8,GATEWAY SCIENCE ACADEMY MIDDLE,GATEWAY SCIENCE ACAD/ST LOUIS,St. Louis city,5049 FYLER AVENUE,ST. LOUIS,MO,63139,2425,(314)261-4361,11,City: Large,Yes,No,Yes,Yes,239,22.79,10.5,75,24
2.90002E+11,MO-201201-9070201201,2900022,MO-201201,KG,12,GATEWAY/HUBERT WHEELER SCHOOL,MO SCHLS FOR THE SEV DISABLED,St. Louis city,100 S GARRISON,ST LOUIS,MO,63103,2538,(314)340-5902,11,City: Large,No,No,No,†,33,5.6,5.9,27,3
2.9006E+11,MO-115918-3920115918,2900595,MO-115918,6,8,GRAND CENTER ARTS ACAD MIDDLE,GRAND CENTER ARTS ACADEMY,St. Louis city,711 N. GRAND,ST LOUIS,MO,63103,,(314)533-1791,11,City: Large,Yes,No,Yes,Yes,322,31.12,10.3,186,30
2.9006E+11,MO-115918-1945115918,2900595,MO-115918,9,12,GRAND CENTER ARTS ACADEMY HIGH,GRAND CENTER ARTS ACADEMY,St. Louis city,711 NORTH GRAND AVENUE,ST. LOUIS,MO,63103,1029,(314)533-1791,11,City: Large,Yes,No,Yes,Yes,419,33.8,12.4,227,35
2.92928E+11,MO-115115-1015115115,2929280,MO-115115,5,12,GRISCOM JUVENILE DETENTION CTR,ST. LOUIS CITY,St. Louis city,3847 ENRIGHT AVENUE,ST. LOUIS,MO,63108,,(314)552-2219,11,City: Large,No,No,Yes,Yes,26,4,6.5,23,0
2.92928E+11,MO-115115-4780115115,2929280,MO-115115,PK,5,HAMILTON ELEM. COMMUNITY ED.,ST. LOUIS CITY,St. Louis city,4160 N KINGSHIGHWAY,ST LOUIS,MO,63115,1725,(314)367-0552,11,City: Large,No,No,Yes,Yes,332,26,12.8,332,0
2.90061E+11,MO-115925-3910115925,2900608,MO-115925,6,8,HAWTHORN MIDDLE,HAWTHORN LEADERSHIP SCHL GIRLS,St. Louis city,1901 N KINGSHIGHWAY BLVD,ST. LOUIS,MO,63113,1123,(314)361-5323,11,City: Large,Yes,No,Yes,Yes,124,14.5,8.6,88,9
2.92928E+11,MO-115115-4880115115,2929280,MO-115115,PK,6,HENRY ELEM.,ST. LOUIS CITY,St. Louis city,1220 N TENTH ST,ST LOUIS,MO,63106,4636,(314)231-7284,11,City: Large,No,No,Yes,Yes,240,19,12.6,240,0
2.92928E+11,MO-115115-4900115115,2929280,MO-115115,PK,6,HERZOG ELEM.,ST. LOUIS CITY,St. Louis city,5831 PAMPLIN PL,ST LOUIS,MO,63147,1055,(314)385-2212,11,City: Large,No,No,Yes,Yes,335,25,13.4,335,0
2.92928E+11,MO-115115-4890115115,2929280,MO-115115,PK,5,HICKEY ELEM.,ST. LOUIS CITY,St. Louis city,3111 CORA AVE,ST LOUIS,MO,63115,2304,(314)383-2550,11,City: Large,No,No,Yes,Yes,185,15,12.3,185,0
