National Center for Education Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
2.92928E+11,MO-115115-4920115115,2929280,MO-115115,PK,6,HODGEN ELEM.,ST. LOUIS CITY,St. Louis city,1616 CALIFORNIA,ST LOUIS,MO,63104,2046,(314)771-2539,11,City: Large,No,No,Yes,Yes,263,24,11,263,0
2.90001E+11,MO-347347-1055347347,2900009,MO-347347,6,12,HOGAN ST REGIONAL YOUTH CTR.,DIVISION OF YOUTH SERVICE,St. Louis city,1839 HOGAN ST,ST LOUIS,MO,63106,3098,(314)241-7525,11,City: Large,No,No,No,†,31,3,10.3,28,0
2.92928E+11,MO-115115-4960115115,2929280,MO-115115,3,5,HUMBOLDT ACAD OF HIGHER LRNING,ST. LOUIS CITY,St. Louis city,2516 S. 9th St.,St. Louis,MO,63104,,(314)932-5720,11,City: Large,No,No,Yes,Yes,262,17,15.4,262,0
2.92928E+11,MO-115115-5020115115,2929280,MO-115115,PK,5,JEFFERSON ELEM.,ST. LOUIS CITY,St. Louis city,1301 HOGAN ST,ST LOUIS,MO,63106,4732,(314)231-2459,11,City: Large,No,No,Yes,Yes,250,16,15.6,250,0
2.92928E+11,MO-115115-5030115115,2929280,MO-115115,PK,5,KENNARD/CLASSICAL JR. ACAD.,ST. LOUIS CITY,St. Louis city,5031 POTOMAC,ST LOUIS,MO,63139,1316,(314)353-8875,11,City: Large,No,Yes,No,†,346,20,17.3,346,0
2.90059E+11,MO-115914-6970115914,2900591,MO-115914,5,8,KIPP INSPIRE ACADEMY,KIPP ST LOUIS PUBLIC SCHOOLS,St. Louis city,1212 N 22nd St,ST LOUIS,MO,63106,2701,(314)296-3502,11,City: Large,Yes,No,Yes,Yes,344,26,13.2,344,0
2.90059E+11,MO-115914-6973115914,2900591,MO-115914,5,7,KIPP TRIUMPH ACADEMY,KIPP ST LOUIS PUBLIC SCHOOLS,St. Louis city,955 Arcade Ave,St. Louis,MO,63118,2702,(314)454-9167,11,City: Large,Yes,No,Yes,Yes,81,5,16.2,81,0
2.90059E+11,MO-115914-6971115914,2900591,MO-115914,KG,4,KIPP VICTORY ACADEMY,KIPP ST LOUIS PUBLIC SCHOOLS,St. Louis city,955 ARCADE AVENUE,ST. LOUIS,MO,63118,2702,(314)454-9255,11,City: Large,Yes,No,Yes,Yes,324,20,16.2,324,0
2.90059E+11,MO-115914-6972115914,2900591,MO-115914,KG,3,KIPP WISDOM ACADEMY,KIPP ST LOUIS PUBLIC SCHOOLS,St. Louis city,2647 Ohio Ave,St. Louis,MO,63118,1533,(314)384-9561,11,City: Large,Yes,No,Yes,Yes,207,13,15.9,207,0
2.90061E+11,MO-115928-3910115928,2900611,MO-115928,5,8,LA SALLE CHARTER SCHOOL,LA SALLE CHARTER SCHOOL,St. Louis city,1106 North Jefferson,ST. LOUIS,MO,63106,9998,(314)531-9820,11,City: Large,Yes,No,Yes,Yes,88,7.5,11.7,85,0
2.92928E+11,MO-115115-5060115115,2929280,MO-115115,PK,6,LACLEDE ELEM.,ST. LOUIS CITY,St. Louis city,5821 KENNERLY AVE,ST LOUIS,MO,63112,3821,(314)385-0546,11,City: Large,No,No,Yes,Yes,237,18.5,12.8,237,0
2.90061E+11,MO-115924-6993115924,2900606,MO-115924,KG,6,LAFAYETTE PREPARATORY ACADEMY,LAFAYETTE PREPARATORY ACADEMY,St. Louis city,1900 Lafayette Avenue,ST. LOUIS,MO,63104,2526,(314)880-4458,11,City: Large,Yes,No,Yes,Yes,170,12.76,13.3,75,12
2.92928E+11,MO-115115-5100115115,2929280,MO-115115,PK,5,LEXINGTON ELEM.,ST. LOUIS CITY,St. Louis city,5030 LEXINGTON AVE,ST LOUIS,MO,63115,1594,(314)385-2522,11,City: Large,No,No,Yes,Yes,379,25,15.2,379,0
2.90057E+11,MO-115902-3910115902,2900574,MO-115902,6,8,LIFT FOR LIFE ACADEMY,LIFT FOR LIFE ACADEMY,St. Louis city,1731 S BROADWAY,ST LOUIS,MO,63104,4050,(314)231-2337,11,City: Large,Yes,No,Yes,Yes,244,20.71,11.8,241,0
2.90057E+11,MO-115902-1935115902,2900574,MO-115902,9,12,LIFT FOR LIFE ACADEMY HIGH SCH,LIFT FOR LIFE ACADEMY,St. Louis city,1731 S BROADWAY,ST LOUIS,MO,63104,4050,(314)231-2337,11,City: Large,Yes,No,Yes,Yes,342,27.9,12.3,339,0
2.92928E+11,MO-115115-3260115115,2929280,MO-115115,6,8,LONG MIDDLE COMMUNITY ED. CTR.,ST. LOUIS CITY,St. Louis city,5028 MORGANFORD RD,ST LOUIS,MO,63116,2311,(314)481-3440,11,City: Large,No,No,Yes,Yes,210,16,13.1,210,0
2.92928E+11,MO-115115-5180115115,2929280,MO-115115,PK,8,LYON AT BLOW ELEM.,ST. LOUIS CITY,St. Louis city,516 LOUGHBOROUGH AVE,ST LOUIS,MO,63111,2727,(314)353-1353,11,City: Large,No,Yes,Yes,Yes,400,34,11.8,400,0
2.92928E+11,MO-115115-5240115115,2929280,MO-115115,PK,5,MALLINCKRODT A.B.I. ELEM.,ST. LOUIS CITY,St. Louis city,6020 PERNOD AVE,ST LOUIS,MO,63139,1909,(314)352-9212,11,City: Large,No,Yes,Yes,Yes,294,19.2,15.3,294,0
2.92928E+11,MO-115115-5260115115,2929280,MO-115115,PK,6,MANN ELEM.,ST. LOUIS CITY,St. Louis city,4047 JUNIATA ST,ST LOUIS,MO,63116,3913,(314)772-4545,11,City: Large,No,No,Yes,Yes,292,27.2,10.7,292,0
2.92928E+11,MO-115115-5340115115,2929280,MO-115115,PK,6,MASON ELEM.,ST. LOUIS CITY,St. Louis city,6031 SOUTHWEST AVE,ST LOUIS,MO,63139,2757,(314)645-1201,11,City: Large,No,No,Yes,Yes,479,31.9,15,479,0
2.92928E+11,MO-115115-1570115115,2929280,MO-115115,6,12,MCKINLEY CLASS. LEADERSHIP AC.,ST. LOUIS CITY,St. Louis city,2156 RUSSELL BLVD,ST LOUIS,MO,63104,2607,(314)773-0027,11,City: Large,No,No,Yes,Yes,528,37.5,14.1,528,0
2.92928E+11,MO-115115-5500115115,2929280,MO-115115,PK,5,MERAMEC ELEM.,ST. LOUIS CITY,St. Louis city,2745 MERAMEC ST,ST LOUIS,MO,63118,4533,(314)353-7145,11,City: Large,No,No,Yes,Yes,231,18.9,12.2,231,0
2.92928E+11,MO-115115-1560115115,2929280,MO-115115,9,12,METRO HIGH,ST. LOUIS CITY,St. Louis city,4015 MCPHERSON AVE,ST LOUIS,MO,63108,3117,(314)534-3894,11,City: Large,No,Yes,No,†,334,24,13.9,334,0
2.92928E+11,MO-115115-1100115115,2929280,MO-115115,9,12,MILLER CAREER ACADEMY,ST. LOUIS CITY,St. Louis city,1000 N GRAND,ST LOUIS,MO,63106,1622,(314)371-0394,11,City: Large,No,No,Yes,Yes,666,46,14.5,666,0
2.90002E+11,MO-115414-4020115414,2900021,MO-115414,KG,8,MO School for the Blind - ELEM,MO SCHOOL FOR THE BLIND,St. Louis city,3815 MAGNOLIA AVE,ST LOUIS,MO,63110,4099,(314)776-4320,11,City: Large,No,No,No,†,11,4.9,2.2,0,0
2.90002E+11,MO-115414-1050115414,2900021,MO-115414,9,12,MO School for the Blind - HS,MO SCHOOL FOR THE BLIND,St. Louis city,3815 MAGNOLIA AVE,ST LOUIS,MO,63110,4099,(314)776-4320,11,City: Large,No,No,No,†,29,6.3,4.6,0,0
2.92928E+11,MO-115115-5560115115,2929280,MO-115115,PK,6,MONROE ELEM.,ST. LOUIS CITY,St. Louis city,3641 MISSOURI AVE,ST LOUIS,MO,63118,4020,(314)776-7315,11,City: Large,No,No,Yes,Yes,353,23,15.3,353,0
2.92928E+11,MO-115115-5590115115,2929280,MO-115115,PK,5,MULLANPHY BOTANICAL GARDENS,ST. LOUIS CITY,St. Louis city,4221 SHAW BLVD,ST LOUIS,MO,63110,3526,(314)772-0994,11,City: Large,No,Yes,Yes,Yes,432,39.4,11,432,0
2.92928E+11,MO-115115-4970115115,2929280,MO-115115,KG,8,NAHED CHAPMAN NEW AMERICAN ACA,ST. LOUIS CITY,St. Louis city,1530 SOUTH GRAND,ST. LOUIS,MO,63104,,(314)776-3285,11,City: Large,No,No,Yes,Yes,196,13.05,15,193,0
2.90059E+11,MO-115913-6965115913,2900589,MO-115913,PK,5,NORTH SIDE COMMUNITY SCHOOL,NORTH SIDE COMMUNITY SCHOOL,St. Louis city,3033 N EUCLID STREET,ST LOUIS,MO,63115,1632,(314)385-4500,11,City: Large,Yes,No,Yes,Yes,393,29.9,13.1,390,0
2.92928E+11,MO-115115-5600115115,2929280,MO-115115,PK,5,OAK HILL ELEM.,ST. LOUIS CITY,St. Louis city,4300 MORGANFORD RD,ST LOUIS,MO,63116,1504,(314)481-0420,11,City: Large,No,No,Yes,Yes,299,21,14.2,299,0
2.90058E+11,MO-115906-6930115906,2900579,MO-115906,PK,6,OLD NORTH,CONFLUENCE ACADEMIES,St. Louis city,3017 NORTH 13TH STREET,ST LOUIS,MO,63107,3924,(314)241-1110,11,City: Large,Yes,No,Yes,Yes,805,68.5,11.8,805,0
2.92928E+11,MO-115115-5620115115,2929280,MO-115115,PK,5,PEABODY ELEM.,ST. LOUIS CITY,St. Louis city,1224 S 14TH ST,ST LOUIS,MO,63104,3004,(314)241-1533,11,City: Large,No,No,Yes,Yes,241,22,11,241,0
2.9006E+11,MO-115919-3930115919,2900598,MO-115919,4,8,PRECLARUS MASTERY ACADEMY,PRECLARUS MASTERY ACADEMY,St. Louis city,620 North Grand Blvd.,ST. LOUIS,MO,63103,1009,(314)454-0815,11,City: Large,Yes,No,Yes,Yes,153,18,8.5,150,0
2.90058E+11,MO-115903-6915115903,2900576,MO-115903,KG,8,PREMIER CHARTER SCHOOL,PREMIER CHARTER SCHOOL,St. Louis city,5279 FYLER AVENUE,ST LOUIS,MO,63139,1361,(314)645-9600,11,City: Large,Yes,No,Yes,Yes,925,78.9,11.7,533,80
2.90001E+11,MO-347347-1064347347,2900009,MO-347347,6,12,REACH ST. LOUIS DAY TREATMENT,DIVISION OF YOUTH SERVICE,St. Louis city,6124 ENRIGHT AVE,ST LOUIS,MO,63112,1200,(314)725-4122,11,City: Large,No,No,†,†,0,–,†,†,†
2.92928E+11,MO-115115-1680115115,2929280,MO-115115,9,12,ROOSEVELT HIGH,ST. LOUIS CITY,St. Louis city,3230 HARTFORD ST,ST LOUIS,MO,63118,2106,(314)776-6040,11,City: Large,No,No,Yes,Yes,518,38.6,13.4,518,0
2.92928E+11,MO-115115-5780115115,2929280,MO-115115,PK,5,SHAW VISUAL/PERF. ARTS CTR.,ST. LOUIS CITY,St. Louis city,5329 COLUMBIA AVE,ST LOUIS,MO,63139,1443,(314)776-5091,11,City: Large,No,Yes,Yes,Yes,397,24.8,16,397,0
2.92928E+11,MO-115115-5800115115,2929280,MO-115115,PK,6,SHENANDOAH ELEM.,ST. LOUIS CITY,St. Louis city,3412 SHENANDOAH AVE,ST LOUIS,MO,63104,1722,(314)772-7544,11,City: Large,No,No,Yes,Yes,219,17,12.9,219,0
2.92928E+11,MO-115115-5860115115,2929280,MO-115115,PK,6,SIGEL ELEM. COMM. ED. CTR.,ST. LOUIS CITY,St. Louis city,2050 ALLEN AVE,ST LOUIS,MO,63104,2629,(314)771-0010,11,City: Large,No,No,Yes,Yes,264,20,13.2,264,0
2.92928E+11,MO-115115-1730115115,2929280,MO-115115,9,12,SOLDAN INTERNATIONAL STUDIES,ST. LOUIS CITY,St. Louis city,918 N UNION BLVD,ST LOUIS,MO,63108,1089,(314)367-9222,11,City: Large,No,Yes,Yes,Yes,593,38.2,15.5,593,0
2.90058E+11,MO-115906-6932115906,2900579,MO-115906,PK,8,SOUTH CITY,CONFLUENCE ACADEMIES,St. Louis city,3112 MERAMEC,ST LOUIS,MO,63118,4339,(314)481-4700,11,City: Large,Yes,No,Yes,Yes,839,66,12.7,839,0
2.90059E+11,MO-115912-6961115912,2900586,MO-115912,KG,8,ST LOUIS LANG IMMERSION SCHOOL,ST LOUIS LANG IMMERSION SCHOOL,St. Louis city,4011 PAPIN ST,ST LOUIS,MO,63110,1371,(314)533-0975,11,City: Large,Yes,No,Yes,Yes,400,28.2,14.2,257,28
2.92928E+11,MO-115115-6340115115,2929280,MO-115115,KG,12,ST. LOUIS CHILDREN'S HOSPITAL,ST. LOUIS CITY,St. Louis city,400 S KINGSHIGHWAY BLVD,ST LOUIS,MO,63110,1014,(314)454-2470,11,City: Large,No,No,Yes,Yes,18,1,18,15,0
2.9006E+11,MO-115920-1910115920,2900600,MO-115920,9,11,St. Louis College Prep High,ST. LOUIS COLLEGE PREP,St. Louis city,1224 Grattan,ST. LOUIS,MO,63104,2922,(314)561-3440,11,City: Large,Yes,No,Yes,Yes,76,8,9.5,73,0
2.9006E+11,MO-115920-3925115920,2900600,MO-115920,6,8,St. Louis College Prep Middle,ST. LOUIS COLLEGE PREP,St. Louis city,1224 Grattan,ST. LOUIS,MO,63104,2922,(314)561-3440,11,City: Large,Yes,No,Yes,Yes,192,16.63,11.5,189,0
2.92928E+11,MO-115115-5930115115,2929280,MO-115115,PK,2,STIX EARLY CHILDHOOD CTR.,ST. LOUIS CITY,St. Louis city,647 TOWER GROVE AVE,ST LOUIS,MO,63110,1637,(314)533-0874,11,City: Large,No,Yes,Yes,Yes,504,34.6,14.6,504,0
2.92928E+11,MO-115115-1800115115,2929280,MO-115115,9,12,SUMNER HIGH,ST. LOUIS CITY,St. Louis city,4248 COTTAGE AVE,ST LOUIS,MO,63113,2545,(314)371-1048,11,City: Large,No,Yes,Yes,Yes,356,29.3,12.2,356,0
2.90061E+11,MO-115926-6905115926,2900609,MO-115926,KG,3,THE BIOME,THE BIOME,St. Louis city,4471 OLIVE STREET,ST. LOUIS,MO,63108,1807,(314)531-0982,11,City: Large,Yes,No,Yes,Yes,61,4,15.3,28,5
2.92928E+11,MO-115115-1540115115,2929280,MO-115115,9,12,TRANSPORTATION AND LAW,ST. LOUIS CITY,St. Louis city,5140 RIVERVIEW BLVD,ST LOUIS,MO,63120,1908,(314)385-4774,11,City: Large,No,No,Yes,Yes,370,27.98,13.2,370,0
2.92928E+11,MO-115115-1830115115,2929280,MO-115115,9,12,VASHON HIGH,ST. LOUIS CITY,St. Louis city,3035 CASS AVE,ST LOUIS,MO,63106,1533,(314)533-9487,11,City: Large,No,No,Yes,Yes,616,39.2,15.7,616,0
2.92928E+11,MO-115115-9990115115,2929280,MO-115115,KG,12,VICC,ST. LOUIS CITY,St. Louis city,801 N 11TH ST,ST LOUIS,MO,63101,1401,(314)345-4452,11,City: Large,No,No,†,†,0,–,†,†,†
2.92928E+11,MO-115115-9995115115,2929280,MO-115115,10,12,VO. TECH. TUITION,ST. LOUIS CITY,St. Louis city,801 N 11TH ST,ST LOUIS,MO,63101,1401,(314)345-4452,11,City: Large,No,No,†,†,0,–,†,†,†
2.92928E+11,MO-115115-5960115115,2929280,MO-115115,PK,6,WALBRIDGE ELEM. COMMUNITY ED.,ST. LOUIS CITY,St. Louis city,5000 DAVISON AVE,ST LOUIS,MO,63120,2319,(314)383-1829,11,City: Large,No,No,Yes,Yes,226,15,15.1,226,0
2.92928E+11,MO-115115-6010115115,2929280,MO-115115,PK,5,WASHINGTON MONTESSORI,ST. LOUIS CITY,St. Louis city,1130 N EUCLID AVE,ST LOUIS,MO,63113,2010,(314)361-0432,11,City: Large,No,Yes,Yes,Yes,405,21.5,18.8,405,0
2.92928E+11,MO-115115-6030115115,2929280,MO-115115,PK,2,WILKINSON EARLY CHILDHOOD CTR.,ST. LOUIS CITY,St. Louis city,1921 PRATHER AVE,ST LOUIS,MO,63139,3404,(314)645-1202,11,City: Large,No,Yes,Yes,Yes,241,18.4,13.1,241,0
2.92928E+11,MO-115115-5970115115,2929280,MO-115115,PK,5,WOERNER ELEM.,ST. LOUIS CITY,St. Louis city,6131 LEONA ST,ST LOUIS,MO,63116,2922,(314)481-8585,11,City: Large,No,No,Yes,Yes,404,28.2,14.3,404,0
2.92928E+11,MO-115115-6120115115,2929280,MO-115115,PK,5,WOODWARD ELEM.,ST. LOUIS CITY,St. Louis city,725 BELLERIVE BLVD,ST LOUIS,MO,63111,2130,(314)353-1346,11,City: Large,No,No,Yes,Yes,319,26,12.3,319,0
2.92928E+11,MO-115115-2080115115,2929280,MO-115115,6,8,YEATMAN-LIDDELL MIDDLE SCHOOL,ST. LOUIS CITY,St. Louis city,4265 ATHLONE AVE,ST LOUIS,MO,63115,3008,(314)261-8132,11,City: Large,No,No,Yes,Yes,350,24,14.6,350,0
