Chart1_SeriesGroup_label,Chart1_SeriesGroup_Chart1_CategoryGroup_label,Chart1_SeriesGroup_Chart1_CategoryGroup_Value_X,Chart1_SeriesGroup_Chart1_CategoryGroup_Value_Y,,,,,,,
ST. LOUIS CHILDREN'S HOSPITAL,2014,2014,12,,,,,,,
ST. LOUIS CHILDREN'S HOSPITAL,2015,2015,23,,,,,,,
ST. LOUIS CHILDREN'S HOSPITAL,2016,2016,18,,,,,,,
ST. LOUIS CHILDREN'S HOSPITAL,2017,2017,17,,,,,,,
STEVENS MIDDLE COMMUNITY ED.,2013,2013,0,,,,,,,
STEVENS MIDDLE COMMUNITY ED.,2014,2014,0,,,,,,,
STEVENS MIDDLE COMMUNITY ED.,2015,2015,0,,,,,,,
STEVENS MIDDLE COMMUNITY ED.,2016,,0,,,,,,,
STEVENS MIDDLE COMMUNITY ED.,2017,,0,,,,,,,
STIX EARLY CHILDHOOD CTR.,2013,2013,350,,,,,,,
STIX EARLY CHILDHOOD CTR.,2014,2014,342,,,,,,,
STIX EARLY CHILDHOOD CTR.,2015,2015,330,,,,,,,
STIX EARLY CHILDHOOD CTR.,2016,2016,327,,,,,,,
STIX EARLY CHILDHOOD CTR.,2017,2017,300,,,,,,,
SUMNER HIGH,2013,2013,576,,,,,,,
SUMNER HIGH,2014,2014,579,,,,,,,
SUMNER HIGH,2015,2015,440,,,,,,,
SUMNER HIGH,2016,2016,356,,,,,,,
SUMNER HIGH,2017,2017,320,,,,,,,
THE COLLEGE PREPARATORY HIGH,2013,2013,437,,,,,,,
THE COLLEGE PREPARATORY HIGH,2014,2014,375,,,,,,,
THE COLLEGE PREPARATORY HIGH,2015,2015,290,,,,,,,
THE COLLEGE PREPARATORY HIGH,2016,,0,,,,,,,
THE COLLEGE PREPARATORY HIGH,2017,,0,,,,,,,
TRANSPORTATION AND LAW,2013,2013,269,,,,,,,
TRANSPORTATION AND LAW,2014,2014,357,,,,,,,
TRANSPORTATION AND LAW,2015,2015,364,,,,,,,
TRANSPORTATION AND LAW,2016,2016,370,,,,,,,
TRANSPORTATION AND LAW,2017,2017,314,,,,,,,
VASHON HIGH,2013,2013,900,,,,,,,
VASHON HIGH,2014,2014,864,,,,,,,
VASHON HIGH,2015,2015,645,,,,,,,
VASHON HIGH,2016,2016,616,,,,,,,
VASHON HIGH,2017,2017,510,,,,,,,
VICC,2013,2013,0,,,,,,,
VICC,2014,2014,0,,,,,,,
VICC,2015,2015,0,,,,,,,
VICC,2016,2016,0,,,,,,,
VICC,2017,2017,0,,,,,,,
VO. TECH. TUITION,2013,2013,0,,,,,,,
VO. TECH. TUITION,2014,2014,0,,,,,,,
VO. TECH. TUITION,2015,2015,0,,,,,,,
VO. TECH. TUITION,2016,2016,0,,,,,,,
VO. TECH. TUITION,2017,2017,0,,,,,,,
WALBRIDGE ELEM. COMMUNITY ED.,2013,2013,228,,,,,,,
WALBRIDGE ELEM. COMMUNITY ED.,2014,2014,227,,,,,,,
WALBRIDGE ELEM. COMMUNITY ED.,2015,2015,158,,,,,,,
WALBRIDGE ELEM. COMMUNITY ED.,2016,2016,194,,,,,,,
WALBRIDGE ELEM. COMMUNITY ED.,2017,2017,192,,,,,,,
WASHINGTON MONTESSORI,2013,2013,321,,,,,,,
WASHINGTON MONTESSORI,2014,2014,324,,,,,,,
WASHINGTON MONTESSORI,2015,2015,307,,,,,,,
WASHINGTON MONTESSORI,2016,2016,308,,,,,,,
WASHINGTON MONTESSORI,2017,2017,273,,,,,,,
WILKINSON EARLY CHILDHOOD CTR.,2013,2013,199,,,,,,,
WILKINSON EARLY CHILDHOOD CTR.,2014,2014,204,,,,,,,
WILKINSON EARLY CHILDHOOD CTR.,2015,2015,177,,,,,,,
WILKINSON EARLY CHILDHOOD CTR.,2016,2016,161,,,,,,,
WILKINSON EARLY CHILDHOOD CTR.,2017,2017,145,,,,,,,
WOERNER ELEM.,2013,2013,366,,,,,,,
WOERNER ELEM.,2014,2014,364,,,,,,,
WOERNER ELEM.,2015,2015,382,,,,,,,
WOERNER ELEM.,2016,2016,384,,,,,,,
WOERNER ELEM.,2017,2017,409,,,,,,,
WOODWARD ELEM.,2013,2013,265,,,,,,,
WOODWARD ELEM.,2014,2014,345,,,,,,,
WOODWARD ELEM.,2015,2015,358,,,,,,,
WOODWARD ELEM.,2016,2016,289,,,,,,,
WOODWARD ELEM.,2017,2017,306,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL,2013,2013,391,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL,2014,2014,421,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL,2015,2015,358,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL,2016,2016,350,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL,2017,2017,308,,,,,,,
,,,,,,,,,,
SCHOOL_NAME2,YEAR,TOTAL,Asian_Per,Black_Per,Hispanic_Per,Indian_Per,ENROLLMENT_MULTIRACIAL_PCT,ENROLLMENT_PACIFIC_ISLANDER_PCT,White_Per,FreeReducedLunch_FTE_Per
School: ACAD OF ENVT SCI/MATH ELEM (4990),2017,238,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH ELEM (4990),2016,261,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH ELEM (4990),2015,328,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH ELEM (4990),2014,505,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH ELEM (4990),2013,786,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH MIDDLE (3250),2017,180,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH MIDDLE (3250),2016,216,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH MIDDLE (3250),2015,282,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH MIDDLE (3250),2014,306,*,*,*,*,*,*,*,*
School: ACAD OF ENVT SCI/MATH MIDDLE (3250),2013,409,*,*,*,*,*,*,*,*
School: ADAMS ELEM. (4000),2017,250,*,*,*,*,*,*,*,*
School: ADAMS ELEM. (4000),2016,271,*,*,*,*,*,*,*,*
School: ADAMS ELEM. (4000),2015,278,*,*,*,*,*,*,*,*
School: ADAMS ELEM. (4000),2014,314,*,*,*,*,*,*,*,*
School: ADAMS ELEM. (4000),2013,279,*,*,*,*,*,*,*,*
School: AMES VISUAL/PERF. ARTS (4250),2017,338,*,*,*,*,*,*,*,*
School: AMES VISUAL/PERF. ARTS (4250),2016,363,*,*,*,*,*,*,*,*
School: AMES VISUAL/PERF. ARTS (4250),2015,345,*,*,*,*,*,*,*,*
School: AMES VISUAL/PERF. ARTS (4250),2014,364,*,*,*,*,*,*,*,94
School: AMES VISUAL/PERF. ARTS (4250),2013,416,*,*,*,*,*,*,*,*
School: ASHLAND ELEM. AND BR. (4060),2017,267,*,*,*,*,*,*,*,*
School: ASHLAND ELEM. AND BR. (4060),2016,292,*,*,*,*,*,*,*,*
School: ASHLAND ELEM. AND BR. (4060),2015,329,*,*,*,*,*,*,*,*
School: ASHLAND ELEM. AND BR. (4060),2014,341,*,*,*,*,*,*,*,*
School: ASHLAND ELEM. AND BR. (4060),2013,336,*,*,*,*,*,*,*,*
School: BEAUMONT CTE HIGH SCHOOL (1250),2017,575,*,73.7,6.8,*,*,*,16.3,*
School: BEAUMONT CTE HIGH SCHOOL (1250),2016,456,*,75.9,12.5,*,*,*,7,*
School: BEAUMONT CTE HIGH SCHOOL (1250),2015,442,*,90,*,*,*,*,7.5,*
School: BEAUMONT CTE HIGH SCHOOL (1250),2014,63,*,*,*,*,*,*,*,82.3
School: BEAUMONT CTE HIGH SCHOOL (1250),2013,152,*,*,*,*,*,*,*,91.9
School: BRYAN HILL ELEM. (4180),2017,180,*,*,*,*,*,*,*,*
School: BRYAN HILL ELEM. (4180),2016,154,*,*,*,*,*,*,*,*
School: BRYAN HILL ELEM. (4180),2015,184,*,*,*,*,*,*,*,*
School: BRYAN HILL ELEM. (4180),2014,170,*,*,*,*,*,*,*,*
School: BRYAN HILL ELEM. (4180),2013,187,*,*,*,*,*,*,*,*
School: BUDER ELEM. (4200),2017,320,*,33.4,*,*,*,*,59.4,*
School: BUDER ELEM. (4200),2016,342,*,33.3,6.1,*,*,*,58.8,*
School: BUDER ELEM. (4200),2015,325,*,31.4,6.5,*,*,*,60,*
School: BUDER ELEM. (4200),2014,315,*,30.8,*,*,*,*,61,88.4
School: BUDER ELEM. (4200),2013,349,*,25.5,*,*,*,*,67.6,86.2
School: BUSCH MS CHARACTER & ATHLETICS (3050),2017,357,*,52.9,11.5,*,*,*,31.9,*
School: BUSCH MS CHARACTER & ATHLETICS (3050),2016,346,*,44.8,12.1,*,*,*,37.9,*
School: BUSCH MS CHARACTER & ATHLETICS (3050),2015,349,*,46.7,8.9,*,*,*,39.8,*
School: BUSCH MS CHARACTER & ATHLETICS (3050),2014,330,*,38.8,9.1,*,*,*,46.7,83.6
School: BUSCH MS CHARACTER & ATHLETICS (3050),2013,353,*,41.4,9.1,*,*,*,45.9,83.5
School: CARDINAL GLENNON HOSPITAL (6280),2016,*,*,*,*,*,*,*,*,*
School: CARDINAL GLENNON HOSPITAL (6280),2015,*,*,*,*,*,*,*,*,*
School: CARDINAL GLENNON HOSPITAL (6280),2014,*,*,*,*,*,*,*,*,*
School: CARDINAL GLENNON HOSPITAL (6280),2013,*,*,*,*,*,*,*,*,*
School: CARNAHAN SCH. OF THE FUTURE (1500),2017,357,*,93,*,*,*,*,*,*
School: CARNAHAN SCH. OF THE FUTURE (1500),2016,383,*,91.1,*,*,*,*,*,*
School: CARNAHAN SCH. OF THE FUTURE (1500),2015,414,*,89.1,*,*,*,*,*,*
School: CARNAHAN SCH. OF THE FUTURE (1500),2014,374,*,86.6,*,*,*,*,8.8,85
School: CARNAHAN SCH. OF THE FUTURE (1500),2013,344,*,87.8,*,*,*,*,7.8,83.8
School: CARR LANE VPA MIDDLE (3070),2017,545,*,95,*,*,*,*,*,*
School: CARR LANE VPA MIDDLE (3070),2016,563,*,95,*,*,*,*,*,*
School: CARR LANE VPA MIDDLE (3070),2015,557,*,93.7,*,*,*,*,*,*
School: CARR LANE VPA MIDDLE (3070),2014,610,*,92.1,*,*,*,*,*,93.1
School: CARR LANE VPA MIDDLE (3070),2013,559,*,89.8,*,*,*,*,*,*
School: CENTRAL VISUAL/PERF. ARTS HIGH (1860),2017,411,*,80.3,*,*,*,*,12.9,*
School: CENTRAL VISUAL/PERF. ARTS HIGH (1860),2016,408,*,82.1,*,*,*,*,12.5,*
School: CENTRAL VISUAL/PERF. ARTS HIGH (1860),2015,396,*,81.8,*,*,*,*,13.1,*
School: CENTRAL VISUAL/PERF. ARTS HIGH (1860),2014,402,*,82.6,*,*,*,*,14.4,85.4
School: CENTRAL VISUAL/PERF. ARTS HIGH (1860),2013,388,*,76.3,*,*,*,*,20.1,79.1
School: CLAY ELEM. (4360),2017,140,*,*,*,*,*,*,*,*
School: CLAY ELEM. (4360),2016,116,*,*,*,*,*,*,*,*
School: CLAY ELEM. (4360),2015,164,*,*,*,*,*,*,*,*
School: CLAY ELEM. (4360),2014,145,*,*,*,*,*,*,*,*
School: CLAY ELEM. (4360),2013,139,*,*,*,*,*,*,*,*
School: CLEVELAND NJROTC ACADEMY (1440),2017,306,*,71.6,9.5,*,*,*,16,*
School: CLEVELAND NJROTC ACADEMY (1440),2016,269,*,71,9.3,*,*,*,16.7,*
School: CLEVELAND NJROTC ACADEMY (1440),2015,290,*,74.1,7.9,*,*,*,15.2,*
School: CLEVELAND NJROTC ACADEMY (1440),2014,299,*,73.6,*,*,*,*,17.7,80.8
School: CLEVELAND NJROTC ACADEMY (1440),2013,279,*,74.6,*,*,*,*,15.8,85.3
School: COLE ELEM. (4400),2017,357,*,*,*,*,*,*,*,*
School: COLE ELEM. (4400),2016,352,*,*,*,*,*,*,*,*
School: COLE ELEM. (4400),2015,382,*,*,*,*,*,*,*,*
School: COLE ELEM. (4400),2014,339,*,*,*,*,*,*,*,*
School: COLE ELEM. (4400),2013,299,*,*,*,*,*,*,*,93
School: COLLEGIATE SCHOOL OF MED/BIO (1510),2017,224,13.4,50.4,*,*,*,*,29,*
School: COLLEGIATE SCHOOL OF MED/BIO (1510),2016,174,13.8,53.4,*,*,*,*,27.6,*
School: COLLEGIATE SCHOOL OF MED/BIO (1510),2015,110,19.1,56.4,*,*,*,*,21.8,*
School: COLLEGIATE SCHOOL OF MED/BIO (1510),2014,61,24.6,44.3,*,*,*,*,29.5,47.4
School: COLUMBIA ELEM. COMM. ED. CTR. (4420),2017,157,*,*,*,*,*,*,*,*
School: COLUMBIA ELEM. COMM. ED. CTR. (4420),2016,125,*,*,*,*,*,*,*,*
School: COLUMBIA ELEM. COMM. ED. CTR. (4420),2015,182,*,*,*,*,*,*,*,*
School: COLUMBIA ELEM. COMM. ED. CTR. (4420),2014,221,*,*,*,*,*,*,*,93.6
School: COLUMBIA ELEM. COMM. ED. CTR. (4420),2013,198,*,*,*,*,*,*,*,*
School: COMMUNITY ACCESS JOB TRAINING (1222),2017,138,*,74.6,*,*,*,*,19.6,*
School: COMMUNITY ACCESS JOB TRAINING (1222),2016,143,*,72.7,*,*,*,*,18.9,*
School: COMMUNITY ACCESS JOB TRAINING (1222),2015,136,*,73.5,*,*,*,*,19.9,*
School: COMMUNITY ACCESS JOB TRAINING (1222),2014,119,*,68.9,*,*,*,*,26.1,87.5
School: COMMUNITY ACCESS JOB TRAINING (1222),2013,132,*,78.8,*,*,*,*,15.9,84.4
School: COMPTON-DREW ILC MIDDLE (3390),2017,476,*,82.6,6.9,*,*,*,8,*
School: COMPTON-DREW ILC MIDDLE (3390),2016,481,*,83.8,7.7,*,*,*,7.3,*
School: COMPTON-DREW ILC MIDDLE (3390),2015,496,*,83.1,*,*,*,*,9.3,*
School: COMPTON-DREW ILC MIDDLE (3390),2014,522,*,80.7,*,*,*,*,10.3,86.5
School: COMPTON-DREW ILC MIDDLE (3390),2013,535,*,77.9,*,*,*,*,12.5,82.4
School: COTE BRILLIANTE ELEM. (4440),2017,138,*,*,*,*,*,*,*,*
School: COTE BRILLIANTE ELEM. (4440),2016,185,*,*,*,*,*,*,*,*
School: COTE BRILLIANTE ELEM. (4440),2015,235,*,*,*,*,*,*,*,*
School: COTE BRILLIANTE ELEM. (4440),2014,216,*,*,*,*,*,*,*,*
School: COTE BRILLIANTE ELEM. (4440),2013,175,*,*,*,*,*,*,*,*
School: DEWEY SCH.-INTERNAT'L. STUDIES (4470),2017,369,*,80.5,8.1,*,*,*,7.3,*
School: DEWEY SCH.-INTERNAT'L. STUDIES (4470),2016,381,*,79,9.7,*,*,*,8.4,*
School: DEWEY SCH.-INTERNAT'L. STUDIES (4470),2015,371,*,81.4,10,*,*,*,7.5,*
School: DEWEY SCH.-INTERNAT'L. STUDIES (4470),2014,378,*,78,10.8,*,*,*,10.3,87.6
School: DEWEY SCH.-INTERNAT'L. STUDIES (4470),2013,418,*,74.4,11.7,*,*,*,12.4,86.8
School: DUNBAR AND BR. (4480),2017,148,*,*,*,*,*,*,*,*
School: DUNBAR AND BR. (4480),2016,150,*,*,*,*,*,*,*,*
School: DUNBAR AND BR. (4480),2015,194,*,*,*,*,*,*,*,*
School: DUNBAR AND BR. (4480),2014,203,*,*,*,*,*,*,*,*
School: DUNBAR AND BR. (4480),2013,202,*,*,*,*,*,*,*,*
"School: EARL NANCE, SR. ELEM. (5610)",2017,274,*,*,*,*,*,*,*,*
"School: EARL NANCE, SR. ELEM. (5610)",2016,293,*,*,*,*,*,*,*,*
"School: EARL NANCE, SR. ELEM. (5610)",2015,335,*,*,*,*,*,*,*,*
"School: EARL NANCE, SR. ELEM. (5610)",2014,383,*,*,*,*,*,*,*,94.2
"School: EARL NANCE, SR. ELEM. (5610)",2013,361,*,*,*,*,*,*,*,*
School: ELIAS MICHAEL ELEM. (5520),2017,47,*,85.1,6.4,*,*,*,8.5,*
School: ELIAS MICHAEL ELEM. (5520),2016,55,*,83.6,*,*,*,*,10.9,*
School: ELIAS MICHAEL ELEM. (5520),2015,56,*,82.1,*,*,*,*,12.5,*
School: ELIAS MICHAEL ELEM. (5520),2014,58,*,81,8.6,*,*,*,8.6,91.4
School: ELIAS MICHAEL ELEM. (5520),2013,50,*,78,8,*,*,*,12,90.4
School: FANNING MIDDLE COMMUNITY ED. (3140),2017,283,*,92.2,*,*,*,*,*,*
School: FANNING MIDDLE COMMUNITY ED. (3140),2016,356,*,89.9,*,*,*,*,6.5,*
School: FANNING MIDDLE COMMUNITY ED. (3140),2015,375,*,88.3,*,*,*,*,*,*
School: FANNING MIDDLE COMMUNITY ED. (3140),2014,389,6.7,85.9,*,*,*,*,*,*
School: FANNING MIDDLE COMMUNITY ED. (3140),2013,340,6.5,84.7,*,*,*,*,*,*
School: FARRAGUT ELEM. (4580),2017,150,*,*,*,*,*,*,*,*
School: FARRAGUT ELEM. (4580),2016,144,*,*,*,*,*,*,*,*
School: FARRAGUT ELEM. (4580),2015,164,*,*,*,*,*,*,*,*
School: FARRAGUT ELEM. (4580),2014,185,*,*,*,*,*,*,*,92.8
School: FARRAGUT ELEM. (4580),2013,177,*,*,*,*,*,*,*,*
School: FORD-FORD BR. ELEM. COMM. ED. (4630),2017,229,*,*,*,*,*,*,*,*
School: FORD-FORD BR. ELEM. COMM. ED. (4630),2016,233,*,*,*,*,*,*,*,*
School: FORD-FORD BR. ELEM. COMM. ED. (4630),2015,297,*,*,*,*,*,*,*,*
School: FORD-FORD BR. ELEM. COMM. ED. (4630),2014,249,*,*,*,*,*,*,*,*
School: FORD-FORD BR. ELEM. COMM. ED. (4630),2013,207,*,*,*,*,*,*,*,*
School: FROEBEL ELEM. (4660),2017,258,*,93,*,*,*,*,*,*
School: FROEBEL ELEM. (4660),2016,254,*,*,*,*,*,*,*,*
School: FROEBEL ELEM. (4660),2015,316,*,93,*,*,*,*,*,*
School: FROEBEL ELEM. (4660),2014,350,*,92.6,*,*,*,*,*,*
School: FROEBEL ELEM. (4660),2013,326,*,87.4,*,*,*,*,*,*
School: GATEWAY ELEM. (4730),2017,482,*,*,*,*,*,*,*,*
School: GATEWAY ELEM. (4730),2016,522,*,95,*,*,*,*,*,*
School: GATEWAY ELEM. (4730),2015,511,*,94.3,*,*,*,*,*,*
School: GATEWAY ELEM. (4730),2014,540,*,94.3,*,*,*,*,*,93.3
School: GATEWAY ELEM. (4730),2013,545,*,93.8,*,*,*,*,*,93.1
School: GATEWAY HIGH (1220),2017,"1,104",8.2,61.6,11.5,*,*,*,18.4,*
School: GATEWAY HIGH (1220),2016,"1,148",9.3,60.7,9.9,*,*,*,19.8,*
School: GATEWAY HIGH (1220),2015,"1,121",8.7,59.6,8,*,*,*,23.5,*
School: GATEWAY HIGH (1220),2014,"1,158",9,59.3,7.3,*,*,*,24.1,80.1
School: GATEWAY HIGH (1220),2013,"1,177",8.8,59.9,*,*,*,*,25.1,81.9
School: GATEWAY MIDDLE (3230),2017,513,*,89.5,*,*,*,*,*,*
School: GATEWAY MIDDLE (3230),2016,564,*,89.4,*,*,*,*,*,*
School: GATEWAY MIDDLE (3230),2015,559,*,90,*,*,*,*,*,*
School: GATEWAY MIDDLE (3230),2014,592,*,87.8,*,*,*,*,*,92
School: GATEWAY MIDDLE (3230),2013,569,*,83.3,*,*,*,*,7.6,91.4
School: GRISCOM JUVENILE DETENTION CTR (1015),2017,22,*,*,*,*,*,*,*,*
School: GRISCOM JUVENILE DETENTION CTR (1015),2016,26,*,*,*,*,*,*,*,*
School: GRISCOM JUVENILE DETENTION CTR (1015),2015,12,*,91.7,*,*,*,*,8.3,*
School: HAMILTON ELEM. COMMUNITY ED. (4780),2017,288,*,*,*,*,*,*,*,*
School: HAMILTON ELEM. COMMUNITY ED. (4780),2016,283,*,*,*,*,*,*,*,*
