Chart1_SeriesGroup_label,Chart1_SeriesGroup_Chart1_CategoryGroup_label,Chart1_SeriesGroup_Chart1_CategoryGroup_Value_X,Chart1_SeriesGroup_Chart1_CategoryGroup_Value_Y,,,,,,,
School: HAMILTON ELEM. COMMUNITY ED. (4780),2015,350,*,*,*,*,*,*,*,*
School: HAMILTON ELEM. COMMUNITY ED. (4780),2014,366,*,*,*,*,*,*,*,*
School: HAMILTON ELEM. COMMUNITY ED. (4780),2013,323,*,*,*,*,*,*,*,*
School: HENRY ELEM. (4880),2017,228,*,*,*,*,*,*,*,*
School: HENRY ELEM. (4880),2016,180,*,*,*,*,*,*,*,*
School: HENRY ELEM. (4880),2015,182,*,*,*,*,*,*,*,*
School: HENRY ELEM. (4880),2014,181,*,*,*,*,*,*,*,*
School: HENRY ELEM. (4880),2013,215,*,*,*,*,*,*,*,*
School: HERZOG ELEM. (4900),2017,272,*,*,*,*,*,*,*,*
School: HERZOG ELEM. (4900),2016,298,*,*,*,*,*,*,*,*
School: HERZOG ELEM. (4900),2015,401,*,*,*,*,*,*,*,*
School: HERZOG ELEM. (4900),2014,389,*,*,*,*,*,*,*,94.9
School: HERZOG ELEM. (4900),2013,372,*,*,*,*,*,*,*,*
School: HICKEY ELEM. (4890),2017,174,*,*,*,*,*,*,*,*
School: HICKEY ELEM. (4890),2016,157,*,*,*,*,*,*,*,*
School: HICKEY ELEM. (4890),2015,196,*,*,*,*,*,*,*,*
School: HICKEY ELEM. (4890),2014,212,*,*,*,*,*,*,*,*
School: HICKEY ELEM. (4890),2013,187,*,*,*,*,*,*,*,*
School: HODGEN ELEM. (4920),2017,203,*,*,*,*,*,*,*,*
School: HODGEN ELEM. (4920),2016,223,*,*,*,*,*,*,*,*
School: HODGEN ELEM. (4920),2015,269,*,*,*,*,*,*,*,*
School: HODGEN ELEM. (4920),2014,280,*,*,*,*,*,*,*,*
School: HODGEN ELEM. (4920),2013,257,*,94.2,*,*,*,*,*,94.3
School: HUMBOLDT ACAD OF HIGHER LRNING (4960),2017,215,*,92.1,*,*,*,*,6,*
School: HUMBOLDT ACAD OF HIGHER LRNING (4960),2016,262,*,93.1,*,*,*,*,*,*
School: HUMBOLDT ACAD OF HIGHER LRNING (4960),2015,315,*,92.7,*,*,*,*,*,*
School: HUMBOLDT ACAD OF HIGHER LRNING (4960),2014,298,*,89.3,*,*,*,*,8.4,88.9
School: HUMBOLDT ACAD OF HIGHER LRNING (4960),2013,280,*,86.8,*,*,*,*,10.4,83.9
School: JEFFERSON ELEM. (5020),2017,186,*,*,*,*,*,*,*,*
School: JEFFERSON ELEM. (5020),2016,187,*,*,*,*,*,*,*,*
School: JEFFERSON ELEM. (5020),2015,203,*,*,*,*,*,*,*,*
School: JEFFERSON ELEM. (5020),2014,214,*,*,*,*,*,*,*,*
School: JEFFERSON ELEM. (5020),2013,217,*,*,*,*,*,*,*,*
School: KENNARD/CLASSICAL JR. ACAD. (5030),2017,305,7.9,23.3,*,*,*,*,66.2,*
School: KENNARD/CLASSICAL JR. ACAD. (5030),2016,326,9.5,27,*,*,*,*,61.3,*
School: KENNARD/CLASSICAL JR. ACAD. (5030),2015,357,9.2,30.5,*,*,*,*,58.5,*
School: KENNARD/CLASSICAL JR. ACAD. (5030),2014,369,8.4,31.4,*,*,*,*,58.5,26.1
School: KENNARD/CLASSICAL JR. ACAD. (5030),2013,344,6.1,36.3,*,*,*,*,56.1,27.1
School: LACLEDE ELEM. (5060),2017,175,*,*,*,*,*,*,*,*
School: LACLEDE ELEM. (5060),2016,206,*,*,*,*,*,*,*,*
School: LACLEDE ELEM. (5060),2015,280,*,*,*,*,*,*,*,*
School: LACLEDE ELEM. (5060),2014,248,*,*,*,*,*,*,*,*
School: LACLEDE ELEM. (5060),2013,212,*,*,*,*,*,*,*,*
School: LANGSTON MIDDLE (3240),2017,182,*,*,*,*,*,*,*,*
School: LANGSTON MIDDLE (3240),2016,228,*,*,*,*,*,*,*,*
School: LANGSTON MIDDLE (3240),2015,282,*,*,*,*,*,*,*,*
School: LANGSTON MIDDLE (3240),2014,278,*,*,*,*,*,*,*,*
School: LANGSTON MIDDLE (3240),2013,304,*,*,*,*,*,*,*,*
School: LEXINGTON ELEM. (5100),2017,337,*,*,*,*,*,*,*,*
School: LEXINGTON ELEM. (5100),2016,328,*,*,*,*,*,*,*,*
School: LEXINGTON ELEM. (5100),2015,339,*,*,*,*,*,*,*,*
School: LEXINGTON ELEM. (5100),2014,321,*,*,*,*,*,*,*,*
School: LEXINGTON ELEM. (5100),2013,256,*,*,*,*,*,*,*,*
School: LONG MIDDLE COMMUNITY ED. CTR. (3260),2017,193,7.3,55.4,11.9,*,*,*,25.4,*
School: LONG MIDDLE COMMUNITY ED. CTR. (3260),2016,210,11,56.2,8.1,*,*,*,24.8,*
School: LONG MIDDLE COMMUNITY ED. CTR. (3260),2015,239,13.8,46.4,10.5,*,*,*,29.3,*
School: LONG MIDDLE COMMUNITY ED. CTR. (3260),2014,245,11.4,41.2,7.8,*,*,*,39.6,90.1
School: LONG MIDDLE COMMUNITY ED. CTR. (3260),2013,258,9.7,46.9,7,*,*,*,36.4,92.6
School: L'OUVERTURE MIDDLE (3280),2014,*,*,*,*,*,*,*,*,*
School: L'OUVERTURE MIDDLE (3280),2013,204,*,*,*,*,*,*,*,*
School: LYON AT BLOW ELEM. (5180),2017,330,*,85.8,*,*,*,*,11.2,*
School: LYON AT BLOW ELEM. (5180),2016,380,*,81.6,*,*,*,*,14.7,*
School: LYON AT BLOW ELEM. (5180),2015,387,*,84.5,*,*,*,*,12.7,*
School: LYON AT BLOW ELEM. (5180),2014,389,*,80.7,*,*,*,*,15.7,*
School: LYON AT BLOW ELEM. (5180),2013,352,*,74.1,*,*,*,*,21.3,94
School: MALLINCKRODT A.B.I. ELEM. (5240),2017,255,*,27.8,*,*,*,*,67.5,*
School: MALLINCKRODT A.B.I. ELEM. (5240),2016,255,*,31.8,*,*,*,*,61.6,*
School: MALLINCKRODT A.B.I. ELEM. (5240),2015,241,*,38.6,*,*,*,*,54.8,*
School: MALLINCKRODT A.B.I. ELEM. (5240),2014,250,*,45.6,*,*,*,*,47.6,43
School: MALLINCKRODT A.B.I. ELEM. (5240),2013,253,*,51.4,*,*,*,*,39.1,56.6
School: MANN ELEM. (5260),2017,254,11,58.7,14.6,*,*,*,15.7,*
School: MANN ELEM. (5260),2016,242,11.2,59.1,15.3,*,*,*,14.5,*
School: MANN ELEM. (5260),2015,310,10.6,65.2,13.2,*,*,*,11,*
School: MANN ELEM. (5260),2014,274,12.8,67.5,9.5,*,*,*,10.2,*
School: MANN ELEM. (5260),2013,222,16.7,62.6,10.4,*,*,*,10.4,*
School: MASON ELEM. (5340),2017,354,*,44.6,16.4,*,*,*,33.9,*
School: MASON ELEM. (5340),2016,402,*,51.2,15.2,*,*,*,30.3,*
School: MASON ELEM. (5340),2015,414,*,50.2,13.3,*,*,*,34.1,*
School: MASON ELEM. (5340),2014,393,*,42.2,13.5,*,*,*,40.5,84
School: MASON ELEM. (5340),2013,387,*,45.2,8.5,*,*,*,42.1,83
School: MCKINLEY CLASS. LEADERSHIP AC. (1570),2017,572,*,49.8,*,*,*,*,42,*
School: MCKINLEY CLASS. LEADERSHIP AC. (1570),2016,528,*,50.8,*,*,*,*,40.9,*
School: MCKINLEY CLASS. LEADERSHIP AC. (1570),2015,535,7.1,46.9,*,*,*,*,41.9,*
School: MCKINLEY CLASS. LEADERSHIP AC. (1570),2014,474,7.2,49.4,*,*,*,*,39,48.4
School: MCKINLEY CLASS. LEADERSHIP AC. (1570),2013,411,7.3,47.9,*,*,*,*,39.9,47.6
School: MERAMEC ELEM. (5500),2017,208,*,93.8,*,*,*,*,*,*
School: MERAMEC ELEM. (5500),2016,197,*,94.9,*,*,*,*,*,*
School: MERAMEC ELEM. (5500),2015,232,*,86.6,*,*,*,*,6.5,*
School: MERAMEC ELEM. (5500),2014,230,*,82.2,*,*,*,*,11.3,*
School: MERAMEC ELEM. (5500),2013,251,*,88,*,*,*,*,6.8,*
School: METRO HIGH (1560),2017,340,10.9,45.9,*,*,*,*,38.8,*
School: METRO HIGH (1560),2016,334,11.1,45.5,*,*,*,*,39.8,*
School: METRO HIGH (1560),2015,335,10.4,45.4,*,*,*,*,41.5,*
School: METRO HIGH (1560),2014,335,11.3,46,*,*,*,*,37.3,42.2
School: METRO HIGH (1560),2013,316,9.5,45.3,*,*,*,*,39.6,41.6
School: MILLER CAREER ACADEMY (1100),2017,593,*,*,*,*,*,*,*,*
School: MILLER CAREER ACADEMY (1100),2016,666,*,*,*,*,*,*,*,*
School: MILLER CAREER ACADEMY (1100),2015,685,*,*,*,*,*,*,*,*
School: MILLER CAREER ACADEMY (1100),2014,710,*,*,*,*,*,*,*,84.4
School: MILLER CAREER ACADEMY (1100),2013,788,*,*,*,*,*,*,*,85.3
School: MONROE ELEM. (5560),2017,263,*,94.7,*,*,*,*,*,*
School: MONROE ELEM. (5560),2016,292,*,94.2,*,*,*,*,*,*
School: MONROE ELEM. (5560),2015,311,*,91.3,*,*,*,*,7.1,*
School: MONROE ELEM. (5560),2014,310,*,92.6,*,*,*,*,7.1,*
School: MONROE ELEM. (5560),2013,311,*,89.7,*,*,*,*,9,*
School: MULLANPHY BOTANICAL GARDENS (5590),2017,363,*,73.3,11.8,*,*,*,9.6,*
School: MULLANPHY BOTANICAL GARDENS (5590),2016,377,*,73.5,10.3,*,*,*,11.1,*
School: MULLANPHY BOTANICAL GARDENS (5590),2015,379,*,73.6,11.9,*,*,*,11.3,*
School: MULLANPHY BOTANICAL GARDENS (5590),2014,403,*,79.4,9.2,*,*,*,8.7,93.1
School: MULLANPHY BOTANICAL GARDENS (5590),2013,418,*,80.6,7.7,*,*,*,10,88.2
School: NAHED CHAPMAN NEW AMERICAN ACA (4970),2017,308,11,37.7,10.7,*,*,*,40.6,*
School: NAHED CHAPMAN NEW AMERICAN ACA (4970),2016,196,14.3,50.5,21.4,*,*,*,13.8,*
School: OAK HILL ELEM. (5600),2017,234,8.1,47,15.8,*,*,*,29.1,*
School: OAK HILL ELEM. (5600),2016,268,9.7,48.5,14.2,*,*,*,27.2,*
School: OAK HILL ELEM. (5600),2015,314,9.9,55.4,15,*,*,*,19.7,*
School: OAK HILL ELEM. (5600),2014,324,12.3,50.9,14.8,*,*,*,21.9,*
School: OAK HILL ELEM. (5600),2013,362,13.8,48.9,14.1,*,*,*,23.2,*
School: PEABODY ELEM. (5620),2017,166,*,*,*,*,*,*,*,*
School: PEABODY ELEM. (5620),2016,191,*,*,*,*,*,*,*,*
School: PEABODY ELEM. (5620),2015,226,*,*,*,*,*,*,*,*
School: PEABODY ELEM. (5620),2014,307,*,*,*,*,*,*,*,*
School: PEABODY ELEM. (5620),2013,293,*,*,*,*,*,*,*,*
School: ROOSEVELT HIGH (1680),2017,462,*,81.6,*,*,*,*,10.6,*
School: ROOSEVELT HIGH (1680),2016,518,*,81.5,*,*,*,*,13.1,*
School: ROOSEVELT HIGH (1680),2015,625,6.9,72.3,7.8,*,*,*,13,*
School: ROOSEVELT HIGH (1680),2014,776,8.1,74,*,*,*,*,12.5,86.2
School: ROOSEVELT HIGH (1680),2013,906,6.7,74.4,*,*,*,*,13.7,85.7
School: SHAW VISUAL/PERF. ARTS CTR. (5780),2017,382,*,88.5,*,*,*,*,8.9,*
School: SHAW VISUAL/PERF. ARTS CTR. (5780),2016,377,*,87.3,*,*,*,*,9.5,*
School: SHAW VISUAL/PERF. ARTS CTR. (5780),2015,384,*,82.8,*,*,*,*,12.2,*
School: SHAW VISUAL/PERF. ARTS CTR. (5780),2014,372,*,82.3,*,*,*,*,13.2,88.3
School: SHAW VISUAL/PERF. ARTS CTR. (5780),2013,385,*,79.2,*,*,*,*,15.1,88.7
School: SHENANDOAH ELEM. (5800),2017,172,*,91.3,*,*,*,*,*,*
School: SHENANDOAH ELEM. (5800),2016,167,*,92.2,*,*,*,*,*,*
School: SHENANDOAH ELEM. (5800),2015,183,*,92.9,*,*,*,*,*,*
School: SHENANDOAH ELEM. (5800),2014,170,*,90,*,*,*,*,6.5,*
School: SHENANDOAH ELEM. (5800),2013,158,*,89.2,*,*,*,*,*,93.8
School: SHERMAN ELEM. COMM. ED. CTR. (5840),2014,*,*,*,*,*,*,*,*,*
School: SHERMAN ELEM. COMM. ED. CTR. (5840),2013,157,*,90.4,*,*,*,*,*,*
School: SIGEL ELEM. COMM. ED. CTR. (5860),2017,239,*,93.7,*,*,*,*,*,*
School: SIGEL ELEM. COMM. ED. CTR. (5860),2016,236,*,*,*,*,*,*,*,*
School: SIGEL ELEM. COMM. ED. CTR. (5860),2015,259,*,94.6,*,*,*,*,*,*
School: SIGEL ELEM. COMM. ED. CTR. (5860),2014,277,*,91,*,*,*,*,*,*
School: SIGEL ELEM. COMM. ED. CTR. (5860),2013,250,*,91.6,*,*,*,*,*,*
School: SOLDAN INTERNATIONAL STUDIES (1730),2017,574,*,86.4,6.3,*,*,*,*,*
School: SOLDAN INTERNATIONAL STUDIES (1730),2016,593,*,89.2,*,*,*,*,*,*
School: SOLDAN INTERNATIONAL STUDIES (1730),2015,554,6.9,86.5,*,*,*,*,*,*
School: SOLDAN INTERNATIONAL STUDIES (1730),2014,559,*,86.4,*,*,*,*,*,92.2
School: SOLDAN INTERNATIONAL STUDIES (1730),2013,553,*,84.8,*,*,*,*,*,88.3
School: ST. LOUIS CHILDREN'S HOSPITAL (6340),2017,17,*,58.8,*,*,*,*,35.3,*
School: ST. LOUIS CHILDREN'S HOSPITAL (6340),2016,18,*,77.8,*,*,*,*,22.2,*
School: ST. LOUIS CHILDREN'S HOSPITAL (6340),2015,23,*,*,*,*,*,*,*,*
School: ST. LOUIS CHILDREN'S HOSPITAL (6340),2014,12,*,91.7,*,*,*,*,8.3,*
School: ST. LOUIS CHILDREN'S HOSPITAL (6340),2013,*,*,66.7,*,*,*,*,33.3,88.2
School: STEVENS MIDDLE COMMUNITY ED. (3400),2015,*,*,*,*,*,*,*,*,*
School: STEVENS MIDDLE COMMUNITY ED. (3400),2014,*,*,*,*,*,*,*,*,*
School: STEVENS MIDDLE COMMUNITY ED. (3400),2013,*,*,*,*,*,*,*,*,*
School: STIX EARLY CHILDHOOD CTR. (5930),2017,300,*,86,*,*,*,*,11,*
School: STIX EARLY CHILDHOOD CTR. (5930),2016,327,*,86.2,*,*,*,*,8,*
School: STIX EARLY CHILDHOOD CTR. (5930),2015,330,*,86.1,*,*,*,*,10,*
School: STIX EARLY CHILDHOOD CTR. (5930),2014,342,*,86,*,*,*,*,8.8,79.4
School: STIX EARLY CHILDHOOD CTR. (5930),2013,350,*,86.3,*,*,*,*,8.6,80.6
School: SUMNER HIGH (1800),2017,320,*,*,*,*,*,*,*,*
School: SUMNER HIGH (1800),2016,356,*,*,*,*,*,*,*,*
School: SUMNER HIGH (1800),2015,440,*,*,*,*,*,*,*,*
School: SUMNER HIGH (1800),2014,579,*,*,*,*,*,*,*,93.7
School: SUMNER HIGH (1800),2013,576,*,*,*,*,*,*,*,89.6
School: THE COLLEGE PREPARATORY HIGH (1550),2015,290,*,*,*,*,*,*,*,*
School: THE COLLEGE PREPARATORY HIGH (1550),2014,375,*,*,*,*,*,*,*,*
School: THE COLLEGE PREPARATORY HIGH (1550),2013,437,*,*,*,*,*,*,*,93.8
School: TRANSPORTATION AND LAW (1540),2017,314,*,*,*,*,*,*,*,*
School: TRANSPORTATION AND LAW (1540),2016,370,*,*,*,*,*,*,*,*
School: TRANSPORTATION AND LAW (1540),2015,364,*,*,*,*,*,*,*,*
School: TRANSPORTATION AND LAW (1540),2014,357,*,*,*,*,*,*,*,*
School: TRANSPORTATION AND LAW (1540),2013,269,*,*,*,*,*,*,*,*
School: VASHON HIGH (1830),2017,510,*,*,*,*,*,*,*,*
School: VASHON HIGH (1830),2016,616,*,*,*,*,*,*,*,*
School: VASHON HIGH (1830),2015,645,*,*,*,*,*,*,*,*
School: VASHON HIGH (1830),2014,864,*,*,*,*,*,*,*,91.9
School: VASHON HIGH (1830),2013,900,*,*,*,*,*,*,*,88.3
School: VICC (9990),2017,*,*,*,*,*,*,*,*,*
School: VICC (9990),2016,*,*,*,*,*,*,*,*,*
School: VICC (9990),2015,*,*,*,*,*,*,*,*,*
School: VICC (9990),2014,*,*,*,*,*,*,*,*,*
School: VICC (9990),2013,*,*,*,*,*,*,*,*,*
School: VO. TECH. TUITION (9995),2017,*,*,*,*,*,*,*,*,*
School: VO. TECH. TUITION (9995),2016,*,*,*,*,*,*,*,*,*
School: VO. TECH. TUITION (9995),2015,*,*,*,*,*,*,*,*,*
School: VO. TECH. TUITION (9995),2014,*,*,*,*,*,*,*,*,*
School: VO. TECH. TUITION (9995),2013,*,*,*,*,*,*,*,*,*
School: WALBRIDGE ELEM. COMMUNITY ED. (5960),2017,192,*,*,*,*,*,*,*,*
School: WALBRIDGE ELEM. COMMUNITY ED. (5960),2016,194,*,*,*,*,*,*,*,*
School: WALBRIDGE ELEM. COMMUNITY ED. (5960),2015,158,*,*,*,*,*,*,*,*
School: WALBRIDGE ELEM. COMMUNITY ED. (5960),2014,227,*,*,*,*,*,*,*,*
School: WALBRIDGE ELEM. COMMUNITY ED. (5960),2013,228,*,*,*,*,*,*,*,93.1
School: WASHINGTON MONTESSORI (6010),2017,273,*,*,*,*,*,*,*,*
School: WASHINGTON MONTESSORI (6010),2016,308,*,*,*,*,*,*,*,*
School: WASHINGTON MONTESSORI (6010),2015,307,*,*,*,*,*,*,*,*
School: WASHINGTON MONTESSORI (6010),2014,324,*,94.8,*,*,*,*,*,90.7
School: WASHINGTON MONTESSORI (6010),2013,321,*,92.2,*,*,*,*,*,93
School: WILKINSON EARLY CHILDHOOD CTR. (6030),2017,145,*,62.8,*,*,*,*,33.1,*
School: WILKINSON EARLY CHILDHOOD CTR. (6030),2016,161,*,60.2,*,*,*,*,35.4,*
School: WILKINSON EARLY CHILDHOOD CTR. (6030),2015,177,*,63.3,*,*,*,*,32.2,*
School: WILKINSON EARLY CHILDHOOD CTR. (6030),2014,204,*,69.1,*,*,*,*,27,72.4
School: WILKINSON EARLY CHILDHOOD CTR. (6030),2013,199,*,65.3,*,*,*,*,32.2,68.2
School: WOERNER ELEM. (5970),2017,409,*,25.2,13,*,*,*,56.7,*
School: WOERNER ELEM. (5970),2016,384,7.6,28.1,11.5,*,*,*,52.9,*
School: WOERNER ELEM. (5970),2015,382,9.7,28,9.9,*,*,*,52.4,*
School: WOERNER ELEM. (5970),2014,364,9.6,24.7,8.5,*,*,*,57.1,89.4
School: WOERNER ELEM. (5970),2013,366,10.7,23.2,7.4,*,*,*,58.7,84.2
School: WOODWARD ELEM. (6120),2017,306,*,75.5,7.8,*,*,*,12.4,*
School: WOODWARD ELEM. (6120),2016,289,*,72.7,9.7,*,*,*,14.5,*
School: WOODWARD ELEM. (6120),2015,358,*,69.3,8.9,*,*,*,17.3,*
School: WOODWARD ELEM. (6120),2014,345,6.1,68.7,11,*,*,*,14.2,*
School: WOODWARD ELEM. (6120),2013,265,6.4,62.3,14.7,*,*,*,16.2,*
School: YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2017,308,*,*,*,*,*,*,*,*
School: YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2016,350,*,*,*,*,*,*,*,*
School: YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2015,358,*,*,*,*,*,*,*,*
School: YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2014,421,*,*,*,*,*,*,*,94.7
School: YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2013,391,*,*,*,*,*,*,*,*
