GraduationRates_Chart_SeriesGroup_label,GraduationRates_Chart_SeriesGroup_GraduationRates_Chart_CategoryGroup_label,GraduationRates_Chart_SeriesGroup_GraduationRates_Chart_CategoryGroup_Value_Y,,,,,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE (3250),2013,0,,,,,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE (3250),2014,0,,,,,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE (3250),2015,0,,,,,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE (3250),2016,0,,,,,,,,,,,,,,,,,
ACAD OF ENVT SCI/MATH MIDDLE (3250),2017,0,,,,,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL (1250),2013,27.75,,,,,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL (1250),2014,51.54,,,,,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL (1250),2015,64.29,,,,,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL (1250),2016,27.65,,,,,,,,,,,,,,,,,
BEAUMONT CTE HIGH SCHOOL (1250),2017,46.08,,,,,,,,,,,,,,,,,
BIG PICTURE ELEM. ALT. (1021),2013,0,,,,,,,,,,,,,,,,,
BIG PICTURE ELEM. ALT. (1021),2014,0,,,,,,,,,,,,,,,,,
BIG PICTURE ELEM. ALT. (1021),2015,,,,,,,,,,,,,,,,,,
BIG PICTURE ELEM. ALT. (1021),2016,,,,,,,,,,,,,,,,,,
BIG PICTURE ELEM. ALT. (1021),2017,,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE & HIGH @ NW (1023),2013,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE & HIGH @ NW (1023),2014,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE & HIGH @ NW (1023),2015,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE & HIGH @ NW (1023),2016,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE & HIGH @ NW (1023),2017,,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE ALT. (1022),2013,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE ALT. (1022),2014,0,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE ALT. (1022),2015,,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE ALT. (1022),2016,,,,,,,,,,,,,,,,,,
BIG PICTURE MIDDLE ALT. (1022),2017,,,,,,,,,,,,,,,,,,
BLEWETT MIDDLE (3020),2013,0,,,,,,,,,,,,,,,,,
BLEWETT MIDDLE (3020),2014,0,,,,,,,,,,,,,,,,,
BLEWETT MIDDLE (3020),2015,0,,,,,,,,,,,,,,,,,
BLEWETT MIDDLE (3020),2016,0,,,,,,,,,,,,,,,,,
BLEWETT MIDDLE (3020),2017,0,,,,,,,,,,,,,,,,,
BLOW MIDDLE (3040),2013,0,,,,,,,,,,,,,,,,,
BLOW MIDDLE (3040),2014,,,,,,,,,,,,,,,,,,
BLOW MIDDLE (3040),2015,,,,,,,,,,,,,,,,,,
BLOW MIDDLE (3040),2016,,,,,,,,,,,,,,,,,,
BLOW MIDDLE (3040),2017,,,,,,,,,,,,,,,,,,
BUNCHE INTERNATIONAL STUDIES (3110),2013,0,,,,,,,,,,,,,,,,,
BUNCHE INTERNATIONAL STUDIES (3110),2014,0,,,,,,,,,,,,,,,,,
BUNCHE INTERNATIONAL STUDIES (3110),2015,0,,,,,,,,,,,,,,,,,
BUNCHE INTERNATIONAL STUDIES (3110),2016,0,,,,,,,,,,,,,,,,,
BUNCHE INTERNATIONAL STUDIES (3110),2017,,,,,,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS (3050),2013,0,,,,,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS (3050),2014,0,,,,,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS (3050),2015,0,,,,,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS (3050),2016,0,,,,,,,,,,,,,,,,,
BUSCH MS CHARACTER & ATHLETICS (3050),2017,0,,,,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE (1500),2013,64.6,,,,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE (1500),2014,93.67,,,,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE (1500),2015,133.77,,,,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE (1500),2016,75.44,,,,,,,,,,,,,,,,,
CARNAHAN SCH. OF THE FUTURE (1500),2017,94.51,,,,,,,,,,,,,,,,,
CARR LANE VPA MIDDLE (3070),2013,0,,,,,,,,,,,,,,,,,
CARR LANE VPA MIDDLE (3070),2014,0,,,,,,,,,,,,,,,,,
CARR LANE VPA MIDDLE (3070),2015,0,,,,,,,,,,,,,,,,,
CARR LANE VPA MIDDLE (3070),2016,0,,,,,,,,,,,,,,,,,
CARR LANE VPA MIDDLE (3070),2017,0,,,,,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH (1860),2013,47.2,,,,,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH (1860),2014,83.15,,,,,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH (1860),2015,106.25,,,,,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH (1860),2016,116.48,,,,,,,,,,,,,,,,,
CENTRAL VISUAL/PERF. ARTS HIGH (1860),2017,86.61,,,,,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY (1440),2013,140.91,,,,,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY (1440),2014,82.09,,,,,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY (1440),2015,111.86,,,,,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY (1440),2016,67.61,,,,,,,,,,,,,,,,,
CLEVELAND NJROTC ACADEMY (1440),2017,101.72,,,,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO (1510),2013,,,,,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO (1510),2014,0,,,,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO (1510),2015,0,,,,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO (1510),2016,0,,,,,,,,,,,,,,,,,
COLLEGIATE SCHOOL OF MED/BIO (1510),2017,0,,,,,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING (1222),2013,26.92,,,,,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING (1222),2014,0,,,,,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING (1222),2015,0,,,,,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING (1222),2016,26.32,,,,,,,,,,,,,,,,,
COMMUNITY ACCESS JOB TRAINING (1222),2017,22.73,,,,,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE (3390),2013,0,,,,,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE (3390),2014,0,,,,,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE (3390),2015,0,,,,,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE (3390),2016,0,,,,,,,,,,,,,,,,,
COMPTON-DREW ILC MIDDLE (3390),2017,0,,,,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON (1024),2013,,,,,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON (1024),2014,,,,,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON (1024),2015,,,,,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON (1024),2016,0,,,,,,,,,,,,,,,,,
EDUC THERAP SUPPORT AT MADISON (1024),2017,0,,,,,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED. (3140),2013,0,,,,,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED. (3140),2014,0,,,,,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED. (3140),2015,0,,,,,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED. (3140),2016,0,,,,,,,,,,,,,,,,,
FANNING MIDDLE COMMUNITY ED. (3140),2017,0,,,,,,,,,,,,,,,,,
GATEWAY HIGH (1220),2013,98.91,,,,,,,,,,,,,,,,,
GATEWAY HIGH (1220),2014,87.88,,,,,,,,,,,,,,,,,
GATEWAY HIGH (1220),2015,72.88,,,,,,,,,,,,,,,,,
GATEWAY HIGH (1220),2016,97.94,,,,,,,,,,,,,,,,,
GATEWAY HIGH (1220),2017,93.23,,,,,,,,,,,,,,,,,
GATEWAY MIDDLE (3230),2013,0,,,,,,,,,,,,,,,,,
GATEWAY MIDDLE (3230),2014,0,,,,,,,,,,,,,,,,,
GATEWAY MIDDLE (3230),2015,0,,,,,,,,,,,,,,,,,
GATEWAY MIDDLE (3230),2016,0,,,,,,,,,,,,,,,,,
GATEWAY MIDDLE (3230),2017,0,,,,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR (1015),2013,0,,,,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR (1015),2014,0,,,,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR (1015),2015,0,,,,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR (1015),2016,0,,,,,,,,,,,,,,,,,
GRISCOM JUVENILE DETENTION CTR (1015),2017,0,,,,,,,,,,,,,,,,,
LANGSTON MIDDLE (3240),2013,0,,,,,,,,,,,,,,,,,
LANGSTON MIDDLE (3240),2014,0,,,,,,,,,,,,,,,,,
LANGSTON MIDDLE (3240),2015,0,,,,,,,,,,,,,,,,,
LANGSTON MIDDLE (3240),2016,0,,,,,,,,,,,,,,,,,
LANGSTON MIDDLE (3240),2017,0,,,,,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR. (3260),2013,0,,,,,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR. (3260),2014,0,,,,,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR. (3260),2015,0,,,,,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR. (3260),2016,0,,,,,,,,,,,,,,,,,
LONG MIDDLE COMMUNITY ED. CTR. (3260),2017,0,,,,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE (3280),2013,0,,,,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE (3280),2014,0,,,,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE (3280),2015,0,,,,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE (3280),2016,0,,,,,,,,,,,,,,,,,
L'OUVERTURE MIDDLE (3280),2017,0,,,,,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC. (1570),2013,100,,,,,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC. (1570),2014,76,,,,,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC. (1570),2015,129.63,,,,,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC. (1570),2016,153.85,,,,,,,,,,,,,,,,,
MCKINLEY CLASS. LEADERSHIP AC. (1570),2017,103.33,,,,,,,,,,,,,,,,,
MCKINLEY/CLASSICAL JR. ACAD. (3130),2013,0,,,,,,,,,,,,,,,,,
MCKINLEY/CLASSICAL JR. ACAD. (3130),2014,0,,,,,,,,,,,,,,,,,
MCKINLEY/CLASSICAL JR. ACAD. (3130),2015,0,,,,,,,,,,,,,,,,,
MCKINLEY/CLASSICAL JR. ACAD. (3130),2016,,,,,,,,,,,,,,,,,,
MCKINLEY/CLASSICAL JR. ACAD. (3130),2017,,,,,,,,,,,,,,,,,,
METRO HIGH (1560),2013,97.1,,,,,,,,,,,,,,,,,
METRO HIGH (1560),2014,83.33,,,,,,,,,,,,,,,,,
METRO HIGH (1560),2015,106.25,,,,,,,,,,,,,,,,,
METRO HIGH (1560),2016,94.37,,,,,,,,,,,,,,,,,
METRO HIGH (1560),2017,110,,,,,,,,,,,,,,,,,
MILLER CAREER ACADEMY (1100),2013,110.43,,,,,,,,,,,,,,,,,
MILLER CAREER ACADEMY (1100),2014,81.5,,,,,,,,,,,,,,,,,
MILLER CAREER ACADEMY (1100),2015,108.72,,,,,,,,,,,,,,,,,
MILLER CAREER ACADEMY (1100),2016,72.73,,,,,,,,,,,,,,,,,
MILLER CAREER ACADEMY (1100),2017,57.06,,,,,,,,,,,,,,,,,
NORTHWEST MIDDLE (3310),2013,0,,,,,,,,,,,,,,,,,
NORTHWEST MIDDLE (3310),2014,0,,,,,,,,,,,,,,,,,
NORTHWEST MIDDLE (3310),2015,,,,,,,,,,,,,,,,,,
NORTHWEST MIDDLE (3310),2016,,,,,,,,,,,,,,,,,,
NORTHWEST MIDDLE (3310),2017,,,,,,,,,,,,,,,,,,
ROOSEVELT 9TH GRADE CTR. (1640),2013,0,,,,,,,,,,,,,,,,,
ROOSEVELT 9TH GRADE CTR. (1640),2014,0,,,,,,,,,,,,,,,,,
ROOSEVELT 9TH GRADE CTR. (1640),2015,,,,,,,,,,,,,,,,,,
ROOSEVELT 9TH GRADE CTR. (1640),2016,,,,,,,,,,,,,,,,,,
ROOSEVELT 9TH GRADE CTR. (1640),2017,,,,,,,,,,,,,,,,,,
ROOSEVELT HIGH (1680),2013,49.08,,,,,,,,,,,,,,,,,
ROOSEVELT HIGH (1680),2014,34.05,,,,,,,,,,,,,,,,,
ROOSEVELT HIGH (1680),2015,41.46,,,,,,,,,,,,,,,,,
ROOSEVELT HIGH (1680),2016,54.68,,,,,,,,,,,,,,,,,
ROOSEVELT HIGH (1680),2017,45.25,,,,,,,,,,,,,,,,,
SOLDAN INTERNATIONAL STUDIES (1730),2013,101.66,,,,,,,,,,,,,,,,,
SOLDAN INTERNATIONAL STUDIES (1730),2014,61.66,,,,,,,,,,,,,,,,,
SOLDAN INTERNATIONAL STUDIES (1730),2015,81.45,,,,,,,,,,,,,,,,,
SOLDAN INTERNATIONAL STUDIES (1730),2016,132.41,,,,,,,,,,,,,,,,,
SOLDAN INTERNATIONAL STUDIES (1730),2017,88.28,,,,,,,,,,,,,,,,,
STEVENS MIDDLE COMMUNITY ED. (3400),2013,0,,,,,,,,,,,,,,,,,
STEVENS MIDDLE COMMUNITY ED. (3400),2014,0,,,,,,,,,,,,,,,,,
STEVENS MIDDLE COMMUNITY ED. (3400),2015,0,,,,,,,,,,,,,,,,,
STEVENS MIDDLE COMMUNITY ED. (3400),2016,0,,,,,,,,,,,,,,,,,
STEVENS MIDDLE COMMUNITY ED. (3400),2017,0,,,,,,,,,,,,,,,,,
STOWE PREPARATORY JR. HIGH (2070),2013,0,,,,,,,,,,,,,,,,,
STOWE PREPARATORY JR. HIGH (2070),2014,0,,,,,,,,,,,,,,,,,
STOWE PREPARATORY JR. HIGH (2070),2015,,,,,,,,,,,,,,,,,,
STOWE PREPARATORY JR. HIGH (2070),2016,,,,,,,,,,,,,,,,,,
STOWE PREPARATORY JR. HIGH (2070),2017,,,,,,,,,,,,,,,,,,
SUMNER HIGH (1800),2013,38.41,,,,,,,,,,,,,,,,,
SUMNER HIGH (1800),2014,46.19,,,,,,,,,,,,,,,,,
SUMNER HIGH (1800),2015,40.1,,,,,,,,,,,,,,,,,
SUMNER HIGH (1800),2016,65.89,,,,,,,,,,,,,,,,,
SUMNER HIGH (1800),2017,45.38,,,,,,,,,,,,,,,,,
THE COLLEGE PREPARATORY HIGH (1550),2013,0,,,,,,,,,,,,,,,,,
THE COLLEGE PREPARATORY HIGH (1550),2014,105.33,,,,,,,,,,,,,,,,,
THE COLLEGE PREPARATORY HIGH (1550),2015,83.33,,,,,,,,,,,,,,,,,
THE COLLEGE PREPARATORY HIGH (1550),2016,0,,,,,,,,,,,,,,,,,
THE COLLEGE PREPARATORY HIGH (1550),2017,0,,,,,,,,,,,,,,,,,
TRANSPORTATION AND LAW (1540),2013,79.12,,,,,,,,,,,,,,,,,
TRANSPORTATION AND LAW (1540),2014,61.25,,,,,,,,,,,,,,,,,
TRANSPORTATION AND LAW (1540),2015,94.55,,,,,,,,,,,,,,,,,
TRANSPORTATION AND LAW (1540),2016,93.1,,,,,,,,,,,,,,,,,
TRANSPORTATION AND LAW (1540),2017,117.46,,,,,,,,,,,,,,,,,
VASHON 9TH GRADE CTR. (1600),2013,0,,,,,,,,,,,,,,,,,
VASHON 9TH GRADE CTR. (1600),2014,,,,,,,,,,,,,,,,,,
VASHON 9TH GRADE CTR. (1600),2015,,,,,,,,,,,,,,,,,,
VASHON 9TH GRADE CTR. (1600),2016,,,,,,,,,,,,,,,,,,
VASHON 9TH GRADE CTR. (1600),2017,,,,,,,,,,,,,,,,,,
VASHON HIGH (1830),2013,45.61,,,,,,,,,,,,,,,,,
VASHON HIGH (1830),2014,50.47,,,,,,,,,,,,,,,,,
VASHON HIGH (1830),2015,59.04,,,,,,,,,,,,,,,,,
VASHON HIGH (1830),2016,57.91,,,,,,,,,,,,,,,,,
VASHON HIGH (1830),2017,36.4,,,,,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2013,0,,,,,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2014,0,,,,,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2015,0,,,,,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2016,0,,,,,,,,,,,,,,,,,
YEATMAN-LIDDELL MIDDLE SCHOOL (2080),2017,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Name,YEAR,GRADUATES_COHORT,ADJUSTED_COHORT,GRADUATION_RATE_COHORT,BLACK_GRADUATES_COHORT,BLACK_ADJUSTED_COHORT,BLACK_GRADUATION_RATE_COHORT,HISPANIC_GRADUATES_COHORT,HISPANIC_ADJUSTED_COHORT,HISPANIC_GRADUATION_RATE_COHORT,WHITE_GRADUATES_COHORT,WHITE_ADJUSTED_COHORT,WHITE_GRADUATION_RATE_COHORT,OTHER_GRADUATES_COHORT,OTHER_ADJUSTED_COHORT,OTHER_GRADUATION_RATE_COHORT,IEP_GRADUATION_RATE_COHORT,LEP_GRADUATION_RATE_COHORT,FRL_GRADUATION_RATE_COHORT
GRISCOM JUVENILE DETENTION CTR (1015),2013,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GRISCOM JUVENILE DETENTION CTR (1015),2014,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GRISCOM JUVENILE DETENTION CTR (1015),2015,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GRISCOM JUVENILE DETENTION CTR (1015),2016,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GRISCOM JUVENILE DETENTION CTR (1015),2017,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
